112  36.97456440  035.26858085  36.97468986  035.26846660 1 102
113  36.97492289  035.26862027
110 1 0.25 0.0000 New Taxiway 1
111  36.98949153  035.28831912 20 106
111  36.99023488  035.28959360 3 102
112  36.99016200  035.29011966  36.98995716  035.29032231 3 102
112  36.98897437  035.29117447  36.98885977  035.29127968 3 102
111  36.98876604  035.29116974
111  36.98896094  035.29149655 3 102
112  36.98901588  035.29125782  36.98913079  035.29115428 3 102
111  36.99045121  035.28996567 3 102
111  36.99094270  035.29083398 3 102
111  36.99092996  035.29100924 3 102
112  36.98970772  035.29214320  36.98957299  035.29226587 3 102
111  36.98945239  035.29209928 3 102
111  36.98929975  035.29206797
111  36.98972937  035.29279322 3 102
111  36.99128578  035.29137292 20 106
111  36.99220383  035.29053519 20 106
111  36.99210556  035.29036567
111  36.99294041  035.28956791
111  36.99305550  035.28963486
111  36.99313077  035.28959197
111  36.99308342  035.28937844
112  36.99291989  035.28868965  36.99276704  035.28839308
111  36.99244522  035.28821604
111  36.99205758  035.28857314
111  36.99266632  035.28963982
111  36.99203629  035.29025078 20 106
111  36.99161294  035.28956015 20 106
111  36.99104453  035.29006876 20 106
111  36.99097577  035.29059480 3 102
111  36.99065492  035.29003798 3 102
112  36.99066259  035.28978501  36.99074204  035.28971419 20 106
111  36.99078324  035.28968898 20 106
111  36.99069644  035.28952421
111  36.99080833  035.28942899
111  36.99080173  035.28937148
111  36.99112891  035.28907583
111  36.99093238  035.28871140
111  36.99112937  035.28814460
111  36.99108175  035.28809913
111  36.99089048  035.28864158
111  36.99074753  035.28838379
111  36.99044783  035.28864024
111  36.99036911  035.28865860
111  36.99026454  035.28875356 20 106
113  36.98984725  035.28800661 20 106
110 2 0.25 85.0000 New Taxiway 3
111  36.98486910  035.28541910
111  36.98485836  035.28577748
111  36.98376966  035.28678748
111  36.98383753  035.28688511
112  36.98490361  035.28587182  36.98496315  035.28581858
113  36.98518070  035.28595315
110 2 0.25 85.0000 Fire Dept
111  36.98348870  035.28699003
112  36.98346303  035.28706391  36.98342146  035.28709679
111  36.98346303  035.28706391
112  36.98346303  035.28706391  36.98341089  035.28711243
112  36.98256640  035.28791519  36.98249293  035.28798601
111  36.98256640  035.28791519
112  36.98256640  035.28791519  36.98248075  035.28799775
111  36.98242396  035.28793409
111  36.98222358  035.28760326
111  36.98185808  035.28793485
111  36.98209159  035.28832216
111  36.98146237  035.28896278
111  36.98146237  035.28914319
111  36.98204144  035.28856114
111  36.98214534  035.28871218
111  36.98224700  035.28859862
111  36.98230918  035.28871266
111  36.98261597  035.28841165
112  36.98293283  035.28882740  36.98301930  035.28895517
111  36.98293283  035.28882740
112  36.98293283  035.28882740  36.98297161  035.28888471
112  36.98311199  035.28917989  36.98315919  035.28932922
111  36.98311199  035.28917989
112  36.98311199  035.28917989  36.98317003  035.28936351
111  36.98317888  035.28954964
111  36.98325559  035.28957368
112  36.98319077  035.28920296  36.98314300  035.28902809
111  36.98319077  035.28920296
112  36.98319077  035.28920296  36.98314625  035.28904000
112  36.98303004  035.28883550  36.98298765  035.28877130
111  36.98303004  035.28883550
112  36.98303004  035.28883550  36.98294215  035.28870241
111  36.98267494  035.28835380
111  36.98257155  035.28818419
111  36.98257076  035.28806408
112  36.98352372  035.28716313  36.98355516  035.28713232
113  36.98359039  035.28715203
110 2 0.25 0.0000 New Taxiway 20
111  36.98114185  035.29049920 22
112  36.98084204  035.29032700  36.98073974  035.29028285 22
112  36.98052458  035.29024311  36.98043640  035.29023870 22
112  36.98015422  035.29026519  36.98007662  035.29027402 22
112  36.97989319  035.29042271  36.97986144  035.29045803 22
112  36.97967925  035.29079053  36.97963796  035.29089242 22
112  36.97957394  035.29125649  36.97957042  035.29138012 22
112  36.97968157  035.29331178  36.97976975  035.29368708 22
112  36.97995317  035.29402706  36.98002724  035.29416835 22
112  36.98028120  035.29476001  36.98026709  035.29490572 22
111  36.98022476  035.29497637 22
111  36.98032706  035.29517947 22
112  36.98038997  035.29505813  36.98046079  035.29498960
111  36.98038997  035.29505813
112  36.98038997  035.29505813  36.98040136  035.29504846
112  36.98042935  035.29502493  36.98044409  035.29501252
111  36.98042935  035.29502493
112  36.98042935  035.29502493  36.98054222  035.29494104 22
112  36.98092316  035.29476443  36.98095843  035.29475118 22
112  36.98100782  035.29464080  36.98108894  035.29460989 22
112  36.98122651  035.29458340  36.98129352  035.29457457 22
112  36.98142051  035.29462755  36.98146636  035.29466729 22
112  36.98174256  035.29498364  36.98174476  035.29504962 22
111  36.98176435  035.29540623 22
111  36.98137445  035.29544904 22
111  36.98093727  035.29578880 22
111  36.98085614  035.29578439 22
112  36.98052845  035.29527968  36.98048101  035.29518850 22
111  36.98042935  035.29502493
111  36.98038997  035.29505813 22
112  36.98051753  035.29536493  36.98056691  035.29543557 22
111  36.98108189  035.29627008 22
111  36.98136054  035.29603165 22
111  36.98141345  035.29612437 22
111  36.98149811  035.29600516 22
111  36.98154396  035.29636722 22
111  36.98185176  035.29635976 22
111  36.98181334  035.29576695 22
111  36.98183933  035.29551530 22
111  36.98177101  035.29427340 22
111  36.98146989  035.29154561 22
114  36.98142756  035.29086564  36.98140992  035.29062721 22
112  36.98137460  035.29087293  36.98138843  035.29094961
111  36.98137460  035.29087293
112  36.98137460  035.29087293  36.98139929  035.29100981 22
112  36.98141460  035.29148227  36.98141460  035.29150877 22
112  36.98133874  035.29152797  36.98127525  035.29151472 22
112  36.97974577  035.29124978  36.97970475  035.29124293 22
112  36.97964718  035.29124687  36.97961135  035.29124149
111  36.97964718  035.29124687
112  36.97964718  035.29124687  36.97962337  035.29124280 22
112  36.97962240  035.29119532  36.97962292  035.29118319
111  36.97962240  035.29119532
112  36.97962240  035.29119532  36.97962365  035.29116595 22
112  36.97970544  035.29085441  36.97977653  035.29064772 22
111  36.97990949  035.29052570 22
112  36.98025531  035.29049618  36.98037171  035.29048294 22
111  36.98070094  035.29041527 22
112  36.98092316  035.29042852  36.98100076  035.29047708 22
111  36.98115243  035.29056981 22
112  36.98125288  035.29064682  36.98131071  035.29068883
111  36.98125288  035.29064682
114  36.98125288  035.29064682  36.98134135  035.29072346 22
111  36.98040465  035.29141756 22
112  36.97998844  035.29147496  36.97988262  035.29148821 22
111  36.97963924  035.29156769 22
112  36.97963924  035.29140873  36.97964982  035.29133809 22
113  36.97977680  035.29129393 22
112  36.98035818  035.29148510  36.98040212  035.29147801 22
112  36.98039078  035.29159689  36.98038795  035.29164835 22
112  36.98037802  035.29190742  36.98037944  035.29197485 22
112  36.98037207  035.29228361  36.98036498  035.29240427 22
111  36.98032841  035.29243976 22
112  36.98013563  035.29254800  36.98005653  035.29257817 22
112  36.97984362  035.29264914  36.97968769  035.29271480 22
111  36.97966642  035.29278400 22
112  36.97963949  035.29177257  36.97964374  035.29158447 22
112  36.97974014  035.29160044  36.97976423  035.29159512 22
111  36.97978266  035.29162351 22
111  36.97980109  035.29169449 22
111  36.98018949  035.29158093 22
113  36.98022476  035.29151470 22
112  36.98143777  035.29169588  36.98145478  035.29175799 22
111  36.98146470  035.29191947 22
112  36.98137029  035.29209195  36.98127021  035.29212389 22
111  36.98122060  035.29215831 22
112  36.98124782  035.29249192  36.98125207  035.29251853 22
112  36.98130083  035.29260477  36.98133655  035.29261364 22
112  36.98150070  035.29265801  36.98152622  035.29266333 22
112  36.98154890  035.29271479  36.98155457  035.29276093 22
112  36.98169774  035.29407582  36.98172184  035.29430295 22
112  36.98173885  035.29474408  36.98173942  035.29488320 22
111  36.98167052  035.29480797 22
111  36.98074289  035.29384939 22
112  36.98054529  035.29368543  36.98044039  035.29363752 22
112  36.98016398  035.29372270  36.98002222  035.29378835 22
111  36.97993008  035.29388595 22
112  36.97983511  035.29368898  36.97978975  035.29358429 22
112  36.97975856  035.29345298  36.97972029  035.29333409 22
112  36.97969194  035.29303421  36.97967493  035.29291355 22
112  36.97971746  035.29283192  36.97973447  035.29280175 22
112  36.97981810  035.29272190  36.97987905  035.29267222 22
111  36.97989890  035.29273965 22
111  36.97992300  035.29280708 22
112  36.98030460  035.29261792  36.98034996  035.29256469 22
112  36.98042055  035.29230703  36.98043189  035.29217750 22
112  36.98042764  035.29185064  36.98042764  035.29177966 22
112  36.98043472  035.29154188  36.98045740  035.29145493 22
112  36.98055380  035.29144251  36.98062751  035.29143896 22
113  36.98139722  035.29159689 22
112  36.98120444  035.29452474  36.98109529  035.29455846 22
112  36.98085431  035.29463475  36.98071256  035.29467911 22
112  36.98050985  035.29479800  36.98045740  035.29484769 22
112  36.98040921  035.29480865  36.98038369  035.29479445 22
112  36.98030856  035.29466492  36.98027738  035.29459749 22
112  36.98022068  035.29444488  36.98019374  035.29438100 22
112  36.98001655  035.29404208  36.98000238  035.29401724 22
112  36.98000380  035.29390900  36.98004632  035.29386109 22
111  36.98009310  035.29397465 22
112  36.98042934  035.29377698  36.98048746  035.29376278 22
112  36.98066918  035.29383376  36.98072872  035.29389764 22
113  36.98120161  035.29439165 22
110 2 0.25 85.0000 Main Apron
111  36.98899280  035.29239584 1 102
112  36.98898975  035.29285737  36.98883132  035.29300613 1 102
111  36.98733229  035.29439070 1 102
111  36.98725612  035.29428389 20 106
112  36.98669343  035.29436900  36.98651367  035.29434993 20 106
112  36.98573066  035.29418491  36.98557527  035.29415440 20 106
112  36.98540894  035.29400136  36.98534447  035.29393672 20 106
112  36.98512081  035.29362180  36.98505987  035.29353408 20 106
112  36.98474485  035.29306249  36.98468697  035.29297476 20 106
112  36.98461048  035.29258593  36.98463015  035.29235267 20 106
111  36.98467338  035.29196470
111  36.98486311  035.29198816
111  36.98489382  035.29207779
111  36.98515244  035.29211867
111  36.98522796  035.29170453
111  36.98493495  035.29164908
111  36.98487358  035.29178150
111  36.98469474  035.29175725 1 102
111  36.98447689  035.29171953 1 102
112  36.98482382  035.28900353  36.98484303  035.28879258 1 102
112  36.98503766  035.28863395  36.98510165  035.28857293 1 102
112  36.98596425  035.28777579  36.98608308  035.28765755 1 102
111  36.98627983  035.28780701
111  36.98584212  035.28706718 1 102
112  36.98574257  035.28748088  36.98557499  035.28762200 1 102
111  36.98485829  035.28826515 1 102
112  36.98466330  035.28826896  36.98460541  035.28818505 1 102
111  36.98456721  035.28812329
111  36.98430534  035.28838181 1 102
111  36.98444003  035.28860397 1 102
112  36.98443478  035.28876480  36.98436471  035.28883345 1 102
112  36.98366090  035.28949711  36.98360606  035.28954288 20 106
112  36.98337755  035.28958102  36.98326177  035.28957721 20 106
111  36.98228863  035.28936910
111  36.98223583  035.28982646
111  36.98145511  035.28986510
111  36.98164193  035.29226099
111  36.98172609  035.29224912
112  36.98181163  035.29218321  36.98188272  035.29218150
111  36.98190096  035.29223172
111  36.98194652  035.29222658
111  36.98202880  035.29170901
111  36.98210288  035.29170735
111  36.98203180  035.29223259
111  36.98239514  035.29226063
111  36.98245833  035.29192902
111  36.98287482  035.29198390 20 106
111  36.98287178  035.29207925 20 106
111  36.98256796  035.29227376 20 106
111  36.98239514  035.29226063 20 106
111  36.98203180  035.29223259 20 106
111  36.98194652  035.29222658
111  36.98184773  035.29299138
111  36.98177526  035.29301500
111  36.98189680  035.29515337
111  36.98260975  035.29622130
111  36.98251225  035.29645014
111  36.98328309  035.29757149
111  36.98360301  035.29717864
111  36.98395034  035.29724729
112  36.98391074  035.29850598  36.98391683  035.29873101
112  36.98426112  035.29883400  36.98448354  035.29876916
111  36.98705199  035.29784996
111  36.98754557  035.29640817 20 106
111  36.98738714  035.29636621 20 106
111  36.98737495  035.29618694 20 106
111  36.98722566  035.29615261 20 106
111  36.98708855  035.29646538 20 106
111  36.98695754  035.29633569 20 106
111  36.98703066  035.29588561 20 106
111  36.98680215  035.29585510 20 106
112  36.98668333  035.29577500  36.98663458  035.29568346 20 106
111  36.98666200  035.29558047 1 102
113  36.98939498  035.29305159
111  36.98444662  035.28919516 20 102
112  36.98435835  035.28994722  36.98434511  035.29003485 20 106
111  36.98425261  035.29010794 20 106
112  36.98374939  035.29026662  36.98367372  035.29028556 20 106
111  36.98363618  035.29018916 20 106
112  36.98357942  035.28988602  36.98358321  035.28982207 20 102
112  36.98402400  035.28938868  36.98411859  035.28928921 20 102
113  36.98430748  035.28913889 20 102
111  36.98431007  035.29029299 20 102
112  36.98424385  035.29086375  36.98423628  035.29093480 20 106
112  36.98414129  035.29090675  36.98407319  035.29084518 20 106
112  36.98396914  035.29072913  36.98393130  035.29067939 20 106
112  36.98393319  035.29057756  36.98394265  035.29053730 20 106
112  36.98395968  035.29038865  36.98397670  035.29030102 20 106
112  36.98403794  035.29028831  36.98410226  035.29026462 20 106
114  36.98423847  035.29021907  36.98432739  035.29019302 20 106
111  36.98418859  035.29118857 20 102
112  36.98411417  035.29179655  36.98411442  035.29182933
111  36.98411417  035.29179655
112  36.98411417  035.29179655  36.98407811  035.29179714 20 102
111  36.98403744  035.29180495 20 106
112  36.98386887  035.29186117  36.98379639  035.29172811 20 106
111  36.98360969  035.29140409 20 106
111  36.98315361  035.29183499 20 106
112  36.98314665  035.29147065  36.98315421  035.29137591
111  36.98314665  035.29147065
112  36.98314665  035.29147065  36.98313592  035.29147335 20 106
112  36.98310438  035.29141697  36.98307943  035.29137956
111  36.98310438  035.29141697
112  36.98310438  035.29141697  36.98311463  035.29132697 20 106
112  36.98315098  035.29099278  36.98317006  035.29088357
111  36.98315098  035.29099278
112  36.98315098  035.29099278  36.98317525  035.29078389 20 106
111  36.98319857  035.29061763 20 106
112  36.98326638  035.29032527  36.98332314  035.29016897 20 106
112  36.98343943  035.29002288  36.98349201  035.28996454 20 106
111  36.98351888  035.29003048 20 106
112  36.98358131  035.29028152  36.98359455  035.29031941 20 106
112  36.98367590  035.29042362  36.98370807  035.29044730 20 106
112  36.98372509  035.29053730  36.98372320  035.29054203 20 106
112  36.98361915  035.29070071  36.98355404  035.29079606
111  36.98361915  035.29070071
112  36.98361915  035.29070071  36.98361323  035.29077306 20 106
112  36.98362368  035.29080784  36.98362557  035.29083557
111  36.98362368  035.29080784
112  36.98362368  035.29080784  36.98365619  035.29081257 20 106
112  36.98399423  035.29088643  36.98404910  035.29092905 20 106
114  36.98416195  035.29105832  36.98420537  035.29110499 20 106
111  36.98312476  035.28999798 22
111  36.98308949  035.29022759 22
111  36.98263447  035.29013928 22
113  36.98266975  035.28990084 22
111  36.98307891  035.29032031 22
111  36.98304011  035.29054109 22
111  36.98258156  035.29044395 22
113  36.98261331  035.29021876 22
111  36.98299778  035.29098705 22
111  36.98295545  035.29122990 22
111  36.98247927  035.29115042 22
113  36.98251102  035.29091198 22
111  36.98294134  035.29131379 22
111  36.98290607  035.29153898 22
111  36.98242989  035.29144184 22
113  36.98245105  035.29122548 22
110 1 0.25 0.0000 asphalt_2D.pol
111  36.99066613  035.28845992
111  36.99074976  035.28838725
112  36.99004432  035.28757649  36.98996967  035.28757849
111  36.99004432  035.28757649
112  36.99004432  035.28757649  36.98958945  035.28756975
112  36.98770122  035.28717002  36.98744432  035.28673841
111  36.98770122  035.28717002
112  36.98770122  035.28717002  36.98536161  035.28323924
112  36.97449533  035.26507773  36.97395279  035.26423367
111  36.97449533  035.26507773
112  36.97449533  035.26507773  36.97431973  035.26479453
112  36.97362307  035.26449092  36.97358100  035.26446986
112  36.97330499  035.26434135  36.97323262  035.26429922
112  36.97306432  035.26424024  36.97303066  035.26422971
112  36.97265704  035.26414335  36.97258467  035.26412439
112  36.97243152  035.26418126  36.97235578  035.26424235
112  36.97218075  035.26438349  36.97212521  035.26443405
112  36.97205958  035.26454991  36.97203433  035.26460889
112  36.97116591  035.26651739  36.97112047  035.26662693
112  36.97123660  035.26711143  36.97139480  035.26738949
112  36.98089989  035.28362133  36.98105484  035.28387820
112  36.98113440  035.28428185  36.98116372  035.28458589
111  36.98145268  035.28989102
111  36.98159925  035.28986481
112  36.98129773  035.28427135  36.98128935  035.28410884
112  36.98110509  035.28355317  36.98095852  035.28333299
112  36.97131933  035.26706753  36.97124640  035.26693061
112  36.97125481  035.26656899  36.97133616  035.26637414
112  36.97211173  035.26467313  36.97214259  035.26461695
112  36.97224777  035.26447476  36.97231509  035.26441508
112  36.97246796  035.26429044  36.97252266  035.26425884
112  36.97268114  035.26426586  36.97282420  035.26429746
112  36.97292237  035.26431853  36.97301213  035.26434135
112  36.97326318  035.26444492  36.97332348  035.26448179
112  36.97363624  035.26462749  36.97368252  035.26465031
111  36.97363624  035.26462749
112  36.97363624  035.26462749  36.97364376  035.26463120
112  36.97438311  035.26512687  36.97454578  035.26534647
111  36.97438311  035.26512687
112  36.97438311  035.26512687  36.97506628  035.26617514
112  36.98762233  035.28724587  36.98996166  035.29117263
111  36.98762233  035.28724587
112  36.98762233  035.28724587  36.98796813  035.28782562
112  36.99002166  035.28769851  36.99040738  035.28770108
111  36.99002166  035.28769851
114  36.99002166  035.28769851  36.99006979  035.28769883
110 2 0.25 0.0000 concrete_6L.pol
111  36.98317765  035.28946164
111  36.98317425  035.28946950
111  36.98324150  035.28951196
113  36.98324517  035.28950537
110 2 0.25 0.0000 concrete_6L.pol
111  36.98318494  035.28952255
111  36.98319062  035.28952795
111  36.98323433  035.28945116
113  36.98322969  035.28944562
130 Airport Boundary 5
111  36.97208785  035.26326599
111  36.97067905  035.26696301
111  36.98049517  035.28396934
111  36.98085388  035.28860977
111  36.97883583  035.28882020
111  36.97865046  035.29194478
111  36.97672436  035.29161898
111  36.97667788  035.29410602
111  36.97761052  035.29841371
111  36.98408533  035.29914700
111  36.98758459  035.29807492
111  36.99351731  035.29968145
111  36.99430045  035.29056711
111  36.99311145  035.28751683
111  36.98780496  035.28594535
113  36.97535989  035.26440353
120 Linear Feature 35
112  36.98467610  035.29494934  36.98482229  035.29519749 51 101
116  36.98482853  035.29547736  36.98481510  035.29561483
120 Linear Feature 35
112  36.98467610  035.29494934  36.98474579  035.29505003 51 101
116  36.98461635  035.29527253  36.98453049  035.29535985
120 Linear Feature 35
112  36.98434859  035.29440656  36.98431885  035.29435463 51 101
116  36.98443211  035.29412645  36.98453253  035.29402568
120 Linear Feature 35
112  36.98412462  035.29402741  36.98409488  035.29397548 51 101
116  36.98420077  035.29374954  36.98430119  035.29364876
120 Linear Feature 35
112  36.98388811  035.29362596  36.98385837  035.29357403 51 101
116  36.98396760  035.29334888  36.98406802  035.29324810
120 Linear Feature 35
112  36.98391008  035.29240104  36.98385847  035.29244590 51 101
116  36.98366704  035.29234103  36.98359089  035.29221114
120 Linear Feature 35
112  36.98360209  035.29268290  36.98355030  035.29273142 51 101
116  36.98336227  035.29263028  36.98328612  035.29250039
120 Linear Feature 35
112  36.98328493  035.29298208  36.98323314  035.29303059 51 101
116  36.98299088  035.29288936  36.98288884  035.29271596
120 Linear Feature 35
112  36.98298802  035.29326211  36.98292945  035.29330927 51 101
116  36.98269887  035.29315376  36.98259683  035.29298036
120 Linear Feature 35
112  36.98365927  035.29323378  36.98369964  035.29330481 53 101
116  36.98358743  035.29359538  36.98345386  035.29373113
120 Linear Feature 35
112  36.98406010  035.29391846  36.98410048  035.29398949 51 101
116  36.98398599  035.29428006  36.98385242  035.29441581
120 Linear Feature 35
112  36.98586542  035.29542992  36.98597056  035.29545062 51 101
116  36.98598001  035.29572421  36.98595935  035.29586026
120 Linear Feature 36
112  36.98580425  035.29541781  36.98568712  035.29539454 51 101
112  36.98561276  035.29560426  36.98558914  035.29575806 51 101
115  36.98554071  035.29613960
120 Linear Feature 34
112  36.98510099  035.29527202  36.98499849  035.29524539 51 101
112  36.98482853  035.29547736  36.98480600  035.29568484 51 101
115  36.98477676  035.29597519
120 Linear Feature 34
112  36.98510099  035.29527202  36.98498593  035.29524427 51 101
112  36.98461635  035.29527253  36.98448512  035.29540235 51 101
115  36.98428146  035.29561435
120 Linear Feature 34
112  36.98419122  035.29414033  36.98422005  035.29418942 51 101
112  36.98443211  035.29412645  36.98453253  035.29402568 51 101
115  36.98462929  035.29392442
120 Linear Feature 34
112  36.98396369  035.29375393  36.98399252  035.29380303 51 101
112  36.98420077  035.29374954  36.98430119  035.29364876 51 101
115  36.98439519  035.29355246
120 Linear Feature 34
112  36.98372954  035.29335699  36.98375837  035.29340609 51 101
112  36.98396760  035.29334888  36.98406802  035.29324810 51 101
115  36.98414778  035.29316814
120 Linear Feature 34
112  36.98366774  035.29261828  36.98370503  035.29258185 51 101
112  36.98366704  035.29234103  36.98359089  035.29221114 51 101
115  36.98353047  035.29210798
120 Linear Feature 34
112  36.98336367  035.29290898  36.98340457  035.29286826 51 101
112  36.98336227  035.29263028  36.98328612  035.29250039 51 101
115  36.98323260  035.29240216
120 Linear Feature 34
112  36.98298802  035.29326211  36.98304027  035.29320897 51 101
112  36.98299088  035.29288936  36.98289205  035.29272043 51 101
115  36.98286971  035.29269318
120 Linear Feature 34
112  36.98269715  035.29356023  36.98274939  035.29350709 51 101
112  36.98269887  035.29315376  36.98260004  035.29298483 51 101
115  36.98258479  035.29295581
120 Linear Feature 34
112  36.98387050  035.29359605  36.98384351  035.29354964 51 101
112  36.98358743  035.29359538  36.98345728  035.29372690 51 101
115  36.98327681  035.29391291
120 Linear Feature 34
112  36.98427355  035.29427974  36.98424656  035.29423333 51 101
112  36.98398599  035.29428006  36.98385584  035.29441158 51 101
115  36.98367537  035.29459758
120 Linear Feature 34
112  36.98620049  035.29549149  36.98615725  035.29548592 51 101
112  36.98598001  035.29572421  36.98594657  035.29592937 51 101
115  36.98590204  035.29621666
120 Linear Feature 1
111  36.97129306  035.26711417 22
115  36.97988205  035.28176902
120 Linear Feature 4
111  36.98694977  035.29527258 55
115  36.98677562  035.29495700
120 Linear Feature 4
111  36.98113459  035.28154765 55
115  36.98094038  035.28123843
120 Linear Feature 4
111  36.98456721  035.28812329 55
115  36.98431077  035.28837561
120 Linear Feature 4
111  36.98511130  035.28856399 55
115  36.98491738  035.28821909
120 Linear Feature 4
111  36.98415381  035.28903056 55
115  36.98424732  035.28918885
120 Linear Feature 4
111  36.98443665  035.28933489 55
115  36.98477325  035.28941124
120 Linear Feature 4
111  36.98417232  035.29182592 55
115  36.98437218  035.29187594
120 Linear Feature 8
111  36.98432020  035.29275066 21
112  36.98518225  035.29404187  36.98530024  035.29421339 21
112  36.98554254  035.29433121  36.98562627  035.29435503 21
115  36.98652257  035.29450512
120 Linear Feature 7
111  36.98687686  035.29683180 21
112  36.98451464  035.29634817  36.98437848  035.29631982 21
112  36.98411366  035.29602881  36.98400720  035.29585492 21
112  36.98228060  035.29306520  36.98216750  035.29287619 21
112  36.98237018  035.29256028  36.98244541  035.29249052 21
115  36.98358774  035.29146162
120 Linear Feature 6
112  36.98081491  035.28207659  36.98063868  035.28178450 51 101
115  36.98087058  035.28156520
120 Linear Feature 5
112  36.98187480  035.28062477  36.98211759  035.28039743 51 101
111  36.98229678  035.28066771 51 101
115  36.98259058  035.28115788
120 Linear Feature 4
112  36.98045450  035.28147682  36.98062927  035.28175901 51 101
111  36.98087058  035.28156520 51 101
112  36.98147875  035.28099462  36.98176860  035.28072312
111  36.98147875  035.28099462
112  36.98147875  035.28099462  36.98163901  035.28084450 57 101
112  36.98187480  035.28062477  36.98195903  035.28054672
111  36.98187480  035.28062477
112  36.98187480  035.28062477  36.98211759  035.28039743 51 101
111  36.98195988  035.28009612 51 101
115  36.98171184  035.27967992
120 Linear Feature 3
112  36.98449359  035.28834266  36.98465429  035.28861502 51 101
115  36.98482219  035.28851307
120 Linear Feature 2
111  36.97535396  035.26893173 51 101
112  36.97507610  035.26846127  36.97485523  035.26808400 51 101
111  36.97459412  035.26828581 7 101
112  36.97410483  035.26875448  36.97380005  035.26905527 51 101
112  36.97404733  035.27071008  36.97443682  035.27136678 51 101
111  36.98045450  035.28147682 51 101
111  36.98081491  035.28207659 51 101
112  36.98449359  035.28834266  36.98467596  035.28864705 51 101
115  36.98463697  035.28897522
120 Linear Feature 9
112  36.98592314  035.28756880  36.98622349  035.28730790 51 101
111  36.98640822  035.28760855 51 101
115  36.98668193  035.28806841
120 Linear Feature 33
112  36.98658044  035.29535807  36.98647498  035.29546454 51 101
112  36.98639451  035.29580133  36.98636219  035.29604622 51 101
115  36.98632817  035.29628686
120 Linear Feature 32
112  36.98658044  035.29535807  36.98649709  035.29545176 51 101
112  36.98646766  035.29572679  36.98647616  035.29583114 51 101
112  36.98657652  035.29597169  36.98666157  035.29603983 51 101
112  36.98673642  035.29623788  36.98671941  035.29634648 51 101
115  36.98671261  035.29637842
120 Linear Feature 44
112  36.98359121  035.29312510  36.98351237  035.29300259 51 101
116  36.98328493  035.29298208  36.98323600  035.29302779
120 Linear Feature 1
111  36.98896842  035.29193434 51 101
112  36.98923196  035.29238032  36.98943120  035.29271749 51 101
111  36.98915328  035.29299136 57 101
112  36.98816499  035.29390063  36.98763472  035.29438848
111  36.98816499  035.29390063
112  36.98816499  035.29390063  36.98748139  035.29452954 51 101
112  36.98658044  035.29535807  36.98648316  035.29544729
111  36.98658044  035.29535807
112  36.98658044  035.29535807  36.98640770  035.29551649 51 101
112  36.98604384  035.29546544  36.98580172  035.29541556 51 101
112  36.98510099  035.29527202  36.98490791  035.29522214 51 101
112  36.98467610  035.29494934  36.98457189  035.29479587 51 101
112  36.98359121  035.29312510  36.98351522  035.29300478 51 101
112  36.98360209  035.29268290  36.98368745  035.29259141 51 101
112  36.98412154  035.29221988  36.98424714  035.29211470 51 101
112  36.98429198  035.29185043  36.98432202  035.29165328 51 101
112  36.98437417  035.29116976  36.98439256  035.29101629 51 101
