1202 45 46 twoway taxiway_E E
1202 46 47 twoway taxiway_E E
1202 47 27 twoway taxiway_E E
1202 48 29 twoway taxiway_E A
1202 32 33 twoway taxiway_E C
1202 33 34 twoway taxiway_E C
1202 34 35 twoway taxiway_E C
1202 35 37 twoway taxiway_E C
1202 37 49 twoway taxiway_E C
1202 24 50 twoway taxiway_E D
1202 25 26 twoway taxiway_E B
1202 26 27 twoway taxiway_E B
1202 27 28 twoway taxiway_E B
1202 28 29 twoway taxiway_E B
1202 29 30 twoway taxiway_E B
1202 30 31 twoway taxiway_E B
1202 31 32 twoway taxiway_E B
1202 32 36 twoway taxiway_E B
1202 36 24 twoway taxiway_E B
1202 38 39 twoway taxiway_E F
1202 39 40 twoway taxiway_E F
1202 40 41 twoway taxiway_E F
1202 41 25 twoway taxiway_E F
1202 11 50 twoway taxiway_E D
1204 departure 10,28
1204 arrival 10,28
1202 12 49 twoway taxiway_E C
1204 departure 10,28
1204 arrival 10,28
1202 51 48 twoway taxiway_E A
1204 departure 10,28
1204 arrival 10,28
1202 52 42 twoway taxiway_E E
1204 departure 10,28
1204 arrival 10,28
1202 10 38 twoway taxiway_E F
1204 departure 10,28
1204 arrival 10,28
1202 53 30 twoway taxiway_E A1
1202 54 31 twoway taxiway_E A2
99
