112  37.24523164  027.66866420  37.24518826  027.66884489
111  37.24523164  027.66866420
112  37.24523164  027.66866420  37.24523018  027.66867263
112  37.24519599  027.66882453  37.24517253  027.66892318
111  37.24519599  027.66882453
112  37.24519599  027.66882453  37.24509436  027.66925189
112  37.24482431  027.67037445  37.24481499  027.67041792
111  37.24482431  027.67037445
112  37.24482431  027.67037445  37.24480687  027.67045579
111  37.24465256  027.67047530
111  37.24477586  027.67068302
111  37.24482524  027.67064481
111  37.24485976  027.67109184
111  37.24490471  027.67091337
111  37.24489198  027.67053612
111  37.24535618  027.66858253
111  37.24543844  027.66870120
111  37.24548289  027.66849554
111  37.24539146  027.66839906
111  37.24643498  027.66400975
111  37.24645359  027.66423625
111  37.24650240  027.66402718
111  37.24648212  027.66385185
112  37.24671507  027.66388767  37.24679549  027.66391487
113  37.24920110  027.66473717
110 2 0.25 120.0000 MainApron
111  37.24881159  027.66484591 20 106
111  37.24650240  027.66402718
111  37.24645359  027.66423625 20 106
111  37.24548289  027.66849554
111  37.24543844  027.66870120 20 106
111  37.24490471  027.67091337
111  37.24485976  027.67109184 20 106
111  37.24477741  027.67143211 20 106
111  37.24516390  027.67158390 20 106
111  37.24498867  027.67224439 20 106
111  37.24450469  027.67205982
111  37.24266694  027.67980751
111  37.24275143  027.67998010 20 106
111  37.24483068  027.68080848
111  37.24513538  027.68004518 20 106
111  37.24583098  027.67713410
111  37.24609187  027.67602605 20 106
111  37.24738872  027.67065124
111  37.24732268  027.67063002
111  37.24781929  027.66857011
113  37.24790338  027.66860537 20 106
110 2 0.25 175.0000 TW_M3
111  37.25477319  027.65421070 1 102
112  37.25445039  027.65360151  37.25429905  027.65332503 1 102
111  37.25427162  027.65289329
111  37.25404973  027.65380771 1 102
112  37.25444805  027.65391804  37.25459067  027.65419460 1 102
113  37.25465066  027.65432134
110 2 0.25 175.0000 Apron_M3
111  37.25465066  027.65432134 20 106
112  37.25452832  027.65487729  37.25441345  027.65496665 20 106
111  37.25437167  027.65499624 20 106
112  37.25490008  027.65604494  37.25493446  027.65611628 20 106
112  37.25528144  027.65650419  37.25550162  027.65702815
111  37.25528144  027.65650419
112  37.25528144  027.65650419  37.25528077  027.65651199 20 106
111  37.25541421  027.65637745 20 106
111  37.25549358  027.65650198
114  37.25539785  027.65581889  37.25522172  027.65546291
110 1 0.25 175.0000 TW_M
111  37.25477319  027.65421070
111  37.25465066  027.65432134
112  37.25539785  027.65581889  37.25557399  027.65617487
111  37.25549358  027.65650198 1
112  37.25115422  027.67488515  37.25107596  027.67520213 1
111  37.25085660  027.67511499
111  37.25084956  027.67514802
111  37.25143552  027.67536723
111  37.25143923  027.67533960 1
112  37.25129427  027.67494531  37.25137328  027.67462279 1
112  37.25563161  027.65656193  37.25572733  027.65612898 1
113  37.25554898  027.65573825 1
110 2 0.20 65.0000 New Taxiway 4
111  37.25208765  027.68094540 1 102
112  37.25219938  027.68111083  37.25230428  027.68116224 1 102
111  37.25241490  027.68106384
111  37.25245997  027.68086798 1 102
112  37.25232905  027.68068852  37.25222419  027.68063440 1 102
111  37.25213637  027.68072978 1 102
111  37.25143401  027.68044669
113  37.25137773  027.68066262 1 102
110 2 0.20 65.0000 New Taxiway 4
111  37.25110102  027.68172051 1 102
112  37.25114625  027.68192989  37.25122384  027.68203240 1 102
111  37.25135726  027.68200233
111  37.25146427  027.68184906 1 102
112  37.25140640  027.68161674  37.25132976  027.68151179 1 102
111  37.25121802  027.68155130 1 102
111  37.25113043  027.68146069
113  37.25101348  027.68162156 1 102
110 2 0.20 65.0000 New Taxiway 5
111  37.24904292  027.67490575 1 102
112  37.24938270  027.67481190  37.24959440  027.67487937
111  37.24938270  027.67481190
112  37.24938270  027.67481190  37.24949327  027.67484761 1 102
111  37.25135801  027.67555128 1 102
111  37.25125178  027.67600935 1 102
111  37.25131207  027.67603820 1 102
111  37.25128049  027.67617887 1 102
111  37.25140107  027.67619691 1 102
111  37.25142404  027.67607788 1 102
111  37.25150156  027.67608149 1 102
111  37.25161353  027.67569916 1 102
112  37.25195087  027.67603102  37.25214457  027.67633747
111  37.25195087  027.67603102
112  37.25195087  027.67603102  37.25226752  027.67655427 1 102
111  37.25211367  027.67711377 1 102
112  37.25116086  027.68096926  37.25107798  027.68128161 1 102
111  37.25094534  027.68144150 1 102
111  37.24875680  027.68452145 1 102
112  37.24851275  027.68457194  37.24835197  027.68452145 1 102
111  37.24778063  027.68431226 1 102
112  37.24755381  027.68390831  37.24756529  027.68359092 1 102
111  37.24769162  027.68104822
111  37.24748597  027.68192332 1 102
111  37.24739303  027.68398044 1 102
112  37.24774043  027.68451063  37.24805338  027.68462604 1 102
112  37.24837494  027.68474145  37.24853572  027.68480277 1 102
111  37.24865344  027.68479916 1 102
111  37.24927072  027.68471260 1 102
111  37.25018086  027.68341415 1 102
112  37.25005453  027.68326267  37.25004592  027.68324103 1 102
112  37.25004018  027.68302462  37.25010621  027.68293084 1 102
111  37.25012344  027.68289477 1 102
111  37.25058281  027.68294527 1 102
111  37.25055652  027.68321633 1 102
111  37.25110681  027.68329898
111  37.25119338  027.68252731 1 102
111  37.25063862  027.68243572 1 102
111  37.25061370  027.68262195 1 102
111  37.25046154  027.68261474 1 102
112  37.25044213  027.68240425  37.25053400  027.68227440 1 102
111  37.25101348  027.68162156
112  37.25113043  027.68146069  37.25122652  027.68132964 1 102
111  37.25127533  027.68109784 1 102
111  37.25137773  027.68066262
111  37.25143401  027.68044669 1 102
111  37.25160837  027.67970872
111  37.25166484  027.67949760 1 102
111  37.25180227  027.67893902
111  37.25185701  027.67872982 1 102
111  37.25205167  027.67791947
111  37.25211234  027.67770257 1 102
112  37.25227044  027.67700619  37.25230490  027.67680781 1 102
111  37.25228824  027.67656472
111  37.25225091  027.67634830 1 102
112  37.25207291  027.67592269  37.25197242  027.67574956 1 102
111  37.25183641  027.67562278
112  37.25169679  027.67550790  37.25160492  027.67543576 1 102
111  37.25143552  027.67536723
112  37.25084956  027.67514802  37.25050771  027.67502000
111  37.25084956  027.67514802
112  37.25084956  027.67514802  37.25030742  027.67494499 1 102
112  37.24944873  027.67462064  37.24935205  027.67457707
111  37.24944873  027.67462064
112  37.24944873  027.67462064  37.24920472  027.67452273 1 102
113  37.24919590  027.67426708
110 2 0.20 65.0000 New Taxiway 4
111  37.25236160  027.67802826 1 102
112  37.25254555  027.67816301  37.25266121  027.67814324 1 102
111  37.25271211  027.67795528
111  37.25284724  027.67782094
111  37.25264064  027.67760259
111  37.25258299  027.67774020 1 102
112  37.25247044  027.67773105  37.25242852  027.67775790 1 102
111  37.25240989  027.67781283 1 102
111  37.25211234  027.67770257
113  37.25205167  027.67791947 1 102
110 2 0.20 65.0000 New Taxiway 4
111  37.25236598  027.67654831 1 102
112  37.25259646  027.67653458  37.25266874  027.67644411 1 102
111  37.25267701  027.67624958
111  37.25272842  027.67612771
111  37.25247398  027.67601793
111  37.25244298  027.67614280 1 102
112  37.25235380  027.67622001  37.25232303  027.67626473 1 102
111  37.25232717  027.67633409 1 102
111  37.25225091  027.67634830
113  37.25228824  027.67656472 1 102
110 2 0.20 65.0000 New Taxiway 4
111  37.25189051  027.67552249 1 102
112  37.25204439  027.67542692  37.25209793  027.67533442 1 102
111  37.25203146  027.67518497
111  37.25215892  027.67507696
111  37.25191430  027.67487246
111  37.25185260  027.67507965 1 102
112  37.25175054  027.67518766  37.25170141  027.67526865 1 102
111  37.25174488  027.67541218 1 102
111  37.25169679  027.67550790
113  37.25183641  027.67562278 1 102
110 2 0.20 65.0000 New Taxiway 4
111  37.25174086  027.67976039 1 102
112  37.25185258  027.67992581  37.25195749  027.67997723 1 102
111  37.25206811  027.67987883
111  37.25211318  027.67968297 1 102
112  37.25197957  027.67946986  37.25187471  027.67941573 1 102
111  37.25178288  027.67952963 1 102
111  37.25166484  027.67949760
113  37.25160837  027.67970872 1 102
110 2 0.20 65.0000 New Taxiway 4
111  37.25265487  027.67925919 1 102
112  37.25275885  027.67941528  37.25282831  027.67946081 1 102
111  37.25292494  027.67941691
111  37.25298463  027.67955486
111  37.25316254  027.67929260
111  37.25300778  027.67919524 1 102
112  37.25289992  027.67901584  37.25279423  027.67896435 1 102
111  37.25271829  027.67905215 1 102
111  37.25185701  027.67872982
113  37.25180227  027.67893902 1 102
110 2 0.00 65.0000 New Taxiway 1
111  37.24587799  027.66600775
111  37.24498928  027.66570237
111  37.24568600  027.66279310
111  37.24561152  027.66276966
111  37.24491459  027.66567202
111  37.24416419  027.66542630
111  37.24413579  027.66551973
113  37.24584577  027.66611840
110 2 0.00 65.0000 New Taxiway 1
111  37.25228922  027.68575466
111  37.25130400  027.68535689
111  37.25118408  027.68577868
111  37.25072540  027.68560727
111  37.25074469  027.68552045
111  37.25030431  027.68535690
111  37.25027107  027.68549564
111  37.25001983  027.68541546
111  37.24990893  027.68593033
111  37.25027056  027.68605349
111  37.25014198  027.68655827
111  37.25021431  027.68658250
111  37.25028491  027.68629376
112  37.25035413  027.68626954  37.25040556  027.68628771
111  37.25045217  027.68630992
111  37.25043932  027.68635636
111  37.25062810  027.68643633
111  37.25064182  027.68638059
111  37.25067879  027.68639068
111  37.25059682  027.68672181
111  37.25067098  027.68676609
111  37.25078969  027.68629174
111  37.25093755  027.68637856
111  37.25105006  027.68593905
111  37.25114167  027.68597878
111  37.25103559  027.68642702
111  37.25132477  027.68654803
111  37.25121164  027.68697456
111  37.25128138  027.68699893
111  37.25137310  027.68664307
111  37.25153865  027.68670162
111  37.25144939  027.68705670
111  37.25150811  027.68707516
111  37.25171234  027.68626491
111  37.25204171  027.68639471
111  37.25219278  027.68583137
113  37.25227314  027.68586166
110 2 0.00 65.0000 New Taxiway 5
111  37.25476507  027.64909484 1 102
111  37.25352819  027.64861678
111  37.25338168  027.64921993 1 102
112  37.25380421  027.64905559  37.25403707  027.64914430 1 102
112  37.25429020  027.64924220  37.25448169  027.64931937
111  37.25429020  027.64924220
112  37.25429020  027.64924220  37.25460734  027.64938178 1 102
113  37.25458303  027.64984200
110 2 0.00 65.0000 New Taxiway 6
112  37.25239838  027.65662021  37.25228409  027.65600072 1 102
112  37.25215848  027.65531558  37.25207510  027.65486329 1 102
111  37.25210542  027.65462048
111  37.25170361  027.65629879 1 102
112  37.25214127  027.65649950  37.25221842  027.65701042 1 102
112  37.25230064  027.65766118  37.25232144  027.65787579 1 102
112  37.25231007  027.65875776  37.25229491  027.65910531 1 102
111  37.25218880  027.65993372
113  37.25291991  027.65685451 1 102
110 2 0.00 65.0000 New Taxiway 7
112  37.24878598  027.67358563  37.24865586  027.67390684 1 102
111  37.24843092  027.67431639 1 102
112  37.24761860  027.67543416  37.24731394  027.67581689 1 102
111  37.24717584  027.67532436
111  37.24682421  027.67684809 1 102
112  37.24711520  027.67641243  37.24732874  027.67616563 1 102
112  37.24793806  027.67543596  37.24828258  027.67503177 1 102
111  37.24845911  027.67568992
113  37.24925265  027.67232226 1 102
110 2 0.00 65.0000 New Taxiway 7
112  37.25084914  027.66530734  37.25078650  027.66545042 1 102
112  37.25044483  027.66609784  37.25030531  027.66634822 1 102
111  37.25004906  027.66669876 1 102
112  37.24955933  027.66732472  37.24925467  027.66770744 1 102
111  37.24910092  027.66724245
111  37.24873362  027.66880553 1 102
112  37.24901835  027.66836200  37.24923189  027.66811520 1 102
112  37.24984121  027.66738553  37.25018573  027.66698133 1 102
111  37.25036226  027.66763949
113  37.25107123  027.66464561 1 102
110 2 0.00 65.0000 New Taxiway 8
112  37.24668966  027.68111010  37.24630488  027.68097677 1 102
112  37.24620428  027.68092923  37.24600835  027.68085591 1 102
111  37.24594347  027.68056549
111  37.24582674  027.68105773 1 102
111  37.24706901  027.68152380
113  37.24727992  027.68062440 1 102
110 1 0.00 65.0000 Asphalt
112  37.24673204  027.68103237  37.24651199  027.68096639
112  37.24623876  027.68085681  37.24605938  027.68078170
111  37.24603476  027.68061356
111  37.24589995  027.68119606
111  37.24694245  027.68157145
113  37.24713351  027.68075488
110 1 0.00 65.0000 Asphalt
112  37.24854169  027.67391361  37.24826866  027.67447555
112  37.24754795  027.67538557  37.24738628  027.67559045
111  37.24728024  027.67534218
111  37.24694032  027.67678118
112  37.24717370  027.67646575  37.24732528  027.67627965
112  37.24797743  027.67551394  37.24821134  027.67524398
111  37.24834251  027.67568353
113  37.24907460  027.67258289
110 1 0.00 65.0000 Asphalt
112  37.25044021  027.66591578  37.25014836  027.66644225
112  37.24950060  027.66726655  37.24930834  027.66750986
111  37.24919994  027.66727045
111  37.24886237  027.66871536
112  37.24903457  027.66846497  37.24918616  027.66827886
112  37.24989242  027.66743925  37.25015223  027.66713678
111  37.25025815  027.66761762
113  37.25097077  027.66460871
110 1 0.00 65.0000 Asphalt
112  37.25250398  027.65671912  37.25245943  027.65646969
112  37.25225711  027.65541182  37.25217028  027.65494372
111  37.25216822  027.65476567
111  37.25179436  027.65632979
112  37.25206846  027.65646710  37.25210189  027.65670387
112  37.25223619  027.65769393  37.25229842  027.65819311
111  37.25215216  027.65967317
113  37.25282385  027.65681871
110 1 0.00 65.0000 Asphalt
111  37.25478090  027.64901974
111  37.25354726  027.64854272
111  37.25333585  027.64941888
112  37.25380849  027.64914702  37.25406475  027.64926148
111  37.25380849  027.64914702
112  37.25380849  027.64914702  37.25390530  027.64918994
112  37.25424982  027.64932587  37.25455733  027.64945465
111  37.25424982  027.64932587
112  37.25424982  027.64932587  37.25465698  027.64950115
113  37.25450038  027.65018437
110 1 0.00 65.0000 Asphalt
112  37.24518497  027.68041901  37.24508264  027.68026191
111  37.24513538  027.68004518
111  37.24483068  027.68080848
111  37.24532291  027.68098361
113  37.24544267  027.68048026
110 1 0.00 65.0000 Asphalt
112  37.24620513  027.67640868  37.24606520  027.67634039
111  37.24609187  027.67602329
111  37.24583098  027.67713410
112  37.24610576  027.67683958  37.24625638  027.67688738
111  37.24627222  027.67698222
113  37.24640666  027.67641833
110 1 0.00 65.0000 Asphalt
112  37.24805806  027.66865231  37.24791784  027.66882370
111  37.24790338  027.66860537
111  37.24781929  027.66857011
111  37.24732268  027.67063002
111  37.24738872  027.67065124
112  37.24774368  027.67029669  37.24784896  027.67019217
111  37.24781002  027.67052229
113  37.24834438  027.66828022
110 1 0.00 85.0000 Asphalt
111  37.24190251  027.67493241
111  37.24195201  027.67495537
111  37.24116294  027.67809165
111  37.24112808  027.67807695
111  37.24104371  027.67842513
111  37.24108981  027.67844267
111  37.24105205  027.67860717
112  37.24119809  027.67898758  37.24137345  027.67907213
111  37.24168821  027.67917261
112  37.24197742  027.67887604  37.24206611  027.67848521
111  37.24279400  027.67533251
112  37.24265819  027.67492571  37.24245709  027.67484041
113  37.24197351  027.67464043
111  37.24209205  027.67498827
112  37.24246244  027.67513441  37.24262864  027.67520599
111  37.24258590  027.67535809
112  37.24180002  027.67867747  37.24174066  027.67894887
111  37.24157921  027.67888027
112  37.24132279  027.67877291  37.24119695  027.67871624
113  37.24122307  027.67856414
110 1 0.00 65.0000 Asphalt
111  37.24323444  027.67378253
112  37.24348465  027.67270559  37.24351289  027.67258544
112  37.24343417  027.67253322  37.24342001  027.67252815
112  37.24334005  027.67256587  37.24332418  027.67261602
111  37.24334005  027.67256587
112  37.24334005  027.67256587  37.24333356  027.67259249
111  37.24325108  027.67292924
112  37.24333160  027.67296557  37.24336171  027.67293823
111  37.24333160  027.67296557
112  37.24333160  027.67296557  37.24333193  027.67296560
112  37.24315730  027.67371558  37.24315063  027.67373511
112  37.24294826  027.67403703  37.24283277  027.67412352
111  37.24264586  027.67418987
111  37.24277117  027.67424582
114  37.24308108  027.67402674  37.24318431  027.67390691
110 1 0.00 65.0000 Asphalt
112  37.24438718  027.67062592  37.24436952  027.67070531
111  37.24438718  027.67062592
112  37.24438718  027.67062592  37.24465417  027.67072295
111  37.24462140  027.67104978
112  37.24447337  027.67163964  37.24443048  027.67180237
111  37.24454779  027.67184974
112  37.24469754  027.67175223  37.24473291  027.67161696
112  37.24485976  027.67109184  37.24487502  027.67102553
111  37.24477586  027.67068302
111  37.24465256  027.67047530
113  37.24444335  027.67038826
111  37.24458026  027.67054768
112  37.24469843  027.67071090  37.24475244  027.67083101
111  37.24469843  027.67071090
112  37.24469843  027.67071090  37.24474221  027.67080077
112  37.24476034  027.67109460  37.24473305  027.67124857
111  37.24476034  027.67109460
112  37.24476034  027.67109460  37.24470222  027.67142247
111  37.24463383  027.67169021
112  37.24457456  027.67173746  37.24453923  027.67171741
111  37.24456772  027.67162578
112  37.24470677  027.67108601  37.24472843  027.67099868
111  37.24470677  027.67108601
112  37.24470677  027.67108601  37.24472153  027.67099243
112  37.24463626  027.67071376  37.24457209  027.67058311
111  37.24463626  027.67071376
112  37.24463626  027.67071376  37.24459839  027.67063667
112  37.24452316  027.67058290  37.24449651  027.67057546
111  37.24452316  027.67058290
112  37.24452316  027.67058290  37.24451176  027.67057860
111  37.24442183  027.67053336
113  37.24443095  027.67049327
110 1 0.00 65.0000 Asphalt
111  37.24378126  027.67407952
111  37.24429565  027.67207425
112  37.24396159  027.67146153  37.24356546  027.67132413
111  37.24343538  027.67174746
112  37.24296238  027.67370075  37.24286778  027.67406371
112  37.24251452  027.67397551  37.24245835  027.67395138
112  37.24225437  027.67344819  37.24231645  027.67312141
112  37.24293577  027.67061486  37.24304516  027.67019895
112  37.24345607  027.67029922  37.24353694  027.67032301
111  37.24438718  027.67062592
111  37.24444335  027.67038826
112  37.24318114  027.66995754  37.24309557  027.66992651
111  37.24311358  027.66979024
111  37.24296036  027.66974484
111  37.24272588  027.67069280
111  37.24266676  027.67093789
112  37.24209915  027.67327366  37.24202820  027.67358930
112  37.24168232  027.67365986  37.24158772  027.67363015
111  37.24017113  027.67309023
111  37.24007949  027.67338730
112  37.24162911  027.67399777  37.24180353  027.67407575
111  37.24181240  027.67443595
111  37.24080747  027.67862538
111  37.24098780  027.67869965
112  37.24204003  027.67443966  37.24214350  027.67417973
111  37.24251983  027.67428101
114  37.24312424  027.67449819  37.24347012  027.67462816
111  37.24433345  027.67049293
112  37.24347611  027.67019719  37.24315183  027.67008838
111  37.24298747  027.67033948
111  37.24307409  027.66997399
112  37.24316072  027.67005211  37.24322735  027.67007722
113  37.24434455  027.67045666
112  37.24371744  027.67383810  37.24358528  027.67437074
112  37.24310619  027.67352682  37.24325854  027.67291117
112  37.24352287  027.67182283  37.24363851  027.67135936
114  37.24417083  027.67202805  37.24405886  027.67246615
112  37.24315448  027.67437680  37.24300567  027.67434053
112  37.24264586  027.67418987  37.24254591  027.67414802
111  37.24228604  027.67412849
111  37.24233491  027.67399178
112  37.24270805  027.67412570  37.24288129  027.67409222
111  37.24301011  027.67384391
112  37.24316781  027.67417034  37.24329441  027.67434332
113  37.24344988  027.67430147
112  37.24219709  027.67404534  37.24214388  027.67425700
111  37.24219709  027.67404534
112  37.24219709  027.67404534  37.24216852  027.67415899
112  37.24195432  027.67415251  37.24186008  027.67411247
111  37.24195432  027.67415251
112  37.24195432  027.67415251  37.24187751  027.67411124
112  37.24185831  027.67389715  37.24188588  027.67379154
111  37.24185831  027.67389715
112  37.24185831  027.67389715  37.24191783  027.67366909
113  37.24210234  027.67374246
110 1 0.00 85.0000 Asphalt
111  37.24490681  027.66578521
111  37.24443838  027.66765178
111  37.24371245  027.66731898
111  37.24367356  027.66747800
111  37.24439313  027.66781495
111  37.24383019  027.67018340
111  37.24394575  027.67022455
111  37.24450993  027.66787518
111  37.24534366  027.66820476
111  37.24538350  027.66803897
111  37.24455088  027.66769801
113  37.24503026  027.66583068
110 2 0.00 65.0000 New Taxiway 10
111  37.24477372  027.67144596
111  37.24469754  027.67175223
111  37.24461511  027.67208220
111  37.24498000  027.67222283
113  37.24514819  027.67159321
110 2 0.00 65.0000 New Taxiway 16
111  37.24395585  027.67443387
111  37.24368316  027.67430891
112  37.24326235  027.67456834  37.24299097  027.67455638
112  37.24264490  027.67438603  37.24249731  027.67433221
112  37.24204977  027.67454750  37.24194027  027.67486446
112  37.24102138  027.67869192  37.24097212  027.67896929
111  37.24118095  027.67910230
111  37.24242590  027.67953516
111  37.24349238  027.67510368
113  37.24377754  027.67521277
110 1 0.00 85.0000 New Taxiway 11
111  37.24574697  027.66655155
111  37.24572486  027.66654143
111  37.24581429  027.66615488
111  37.24503521  027.66586754
111  37.24456325  027.66768765
111  37.24536962  027.66800356
111  37.24545304  027.66768070
111  37.24546865  027.66768833
111  37.24552132  027.66747502
111  37.24549889  027.66746426
111  37.24568928  027.66668645
113  37.24571381  027.66669383
110 1 0.00 85.0000 New Taxiway 10
111  37.24523164  027.66866420
111  37.24521464  027.66865123
111  37.24532280  027.66821957
111  37.24452906  027.66790734
111  37.24397558  027.67019033
111  37.24467583  027.67044540
111  37.24479438  027.67037897
111  37.24517219  027.66882453
113  37.24519599  027.66882453
130 Airport Boundary
111  37.26046334  027.63935566
111  37.25575514  027.63358524
111  37.25410907  027.64059257
111  37.25225487  027.64376950
111  37.24890604  027.65794399
111  37.24576836  027.65778225
111  37.24251765  027.67055112
111  37.24006394  027.67274203
111  37.23862776  027.68034607
111  37.24476518  027.68200129
111  37.24571462  027.68300002
111  37.24482770  027.69230354
111  37.25086569  027.69219285
111  37.25514509  027.68468851
111  37.25285007  027.67201817
113  37.25636070  027.65744778
120 Linear Feature 2
111  37.24683063  027.66465543 3 101
112  37.24713638  027.66476572  37.24722974  027.66479772 3 101
115  37.24721224  027.66491953
120 Linear Feature 3
112  37.24706981  027.66511466  37.24715582  027.66514452 3 101
115  37.24713794  027.66522707
120 Linear Feature 2
111  37.24674955  027.66499656 3 101
112  37.24706981  027.66511466  37.24715375  027.66514452 3 101
115  37.24717463  027.66507399
120 Linear Feature 3
112  37.24698618  027.66546145  37.24707220  027.66549130 3 101
115  37.24705495  027.66557298
120 Linear Feature 2
111  37.24666178  027.66534335 3 101
112  37.24698618  027.66546145  37.24707013  027.66549131 3 101
115  37.24709164  027.66541991
120 Linear Feature 3
112  37.24690350  027.66580823  37.24698952  027.66583809 3 101
115  37.24697131  027.66591971
120 Linear Feature 2
111  37.24658117  027.66568753 3 101
112  37.24690350  027.66580823  37.24698744  027.66583809 3 101
115  37.24700800  027.66576663
120 Linear Feature 3
112  37.24681943  027.66615504  37.24690544  027.66618489 3 101
115  37.24688767  027.66626643
120 Linear Feature 2
111  37.24649814  027.66603824 3 101
112  37.24681943  027.66615504  37.24690337  027.66618489 3 101
115  37.24692436  027.66611336
120 Linear Feature 3
112  37.24673664  027.66650103  37.24682266  027.66653089 3 101
115  37.24680468  027.66661234
120 Linear Feature 2
111  37.24641328  027.66638163 3 101
112  37.24673664  027.66650103  37.24682059  027.66653089 3 101
115  37.24684137  027.66645927
120 Linear Feature 3
112  37.24665321  027.66684783  37.24673923  027.66687769 3 101
115  37.24672040  027.66695907
120 Linear Feature 2
111  37.24633400  027.66672973 3 101
112  37.24665321  027.66684783  37.24673716  027.66687769 3 101
115  37.24675708  027.66680599
120 Linear Feature 3
112  37.24656978  027.66719463  37.24665580  027.66722449 3 101
115  37.24663681  027.66730577
120 Linear Feature 2
111  37.24624746  027.66707393 3 101
112  37.24656978  027.66719463  37.24665373  027.66722449 3 101
115  37.24667361  027.66715255
120 Linear Feature 3
112  37.24648700  027.66754063  37.24657301  027.66757049 3 101
115  37.24655337  027.66765196
120 Linear Feature 2
111  37.24616467  027.66742383 3 101
112  37.24648700  027.66754063  37.24657094  027.66757049 3 101
115  37.24659020  027.66749925
120 Linear Feature 3
112  37.24665797  027.66761426  37.24657197  027.66758432 3 101
115  37.24659020  027.66749925
120 Linear Feature 4
112  37.24637281  027.66786818  37.24648997  027.66791187 3 101
115  37.24652873  027.66775423
120 Linear Feature 2
111  37.24690899  027.66770691 3 101
112  37.24665797  027.66761426  37.24657305  027.66758277 3 101
115  37.24655337  027.66765196
120 Linear Feature 3
112  37.24674180  027.66726755  37.24665580  027.66723762 3 101
115  37.24667361  027.66715255
120 Linear Feature 2
111  37.24698949  027.66735811 3 101
112  37.24674180  027.66726755  37.24665788  027.66723762 3 101
115  37.24663681  027.66730577
120 Linear Feature 3
112  37.24682470  027.66692085  37.24673870  027.66689091 3 101
115  37.24675708  027.66680599
120 Linear Feature 2
111  37.24707071  027.66701350 3 101
112  37.24682470  027.66692085  37.24674077  027.66689091 3 101
115  37.24672040  027.66695907
120 Linear Feature 3
112  37.24690898  027.66657413  37.24682298  027.66654419 3 101
115  37.24684137  027.66645927
120 Linear Feature 2
111  37.24714999  027.66666468 3 101
112  37.24690898  027.66657413  37.24682505  027.66654419 3 101
115  37.24680468  027.66661234
120 Linear Feature 3
112  37.24699197  027.66622821  37.24690597  027.66619827 3 101
115  37.24692436  027.66611336
120 Linear Feature 2
111  37.24723131  027.66631667 3 101
112  37.24699197  027.66622821  37.24690804  027.66619827 3 101
115  37.24688767  027.66626643
120 Linear Feature 3
112  37.24707561  027.66588149  37.24698961  027.66585155 3 101
115  37.24700800  027.66576663
120 Linear Feature 2
111  37.24730994  027.66597414 3 101
112  37.24707561  027.66588149  37.24699168  027.66585155 3 101
