112  40.11786274  032.99029879  40.11783380  032.99037047
111  40.11786274  032.99029879
112  40.11786274  032.99029879  40.11784038  032.99035416
112  40.11774719  032.99048149  40.11770047  032.99054415
111  40.11774719  032.99048149
112  40.11774719  032.99048149  40.11765030  032.99057861
111  40.11745260  032.99054294
112  40.11705600  032.99011637  40.11688319  032.98994611
111  40.11659031  032.98968287
111  40.11610568  032.98922281
112  40.11534029  032.98826993  40.11491655  032.98782728
111  40.11534029  032.98826993
112  40.11534029  032.98826993  40.11528239  032.98820226
111  40.11516320  032.98809364
111  40.11452823  032.99063295
111  40.11568992  032.99280214
111  40.11629364  032.99525751
111  40.11631143  032.99664160
111  40.11653081  032.99666964
111  40.11650489  032.99703638
111  40.11751662  032.99720789
111  40.11865370  032.99739429
111  40.11903743  032.99745720
111  40.11907993  032.99702741
113  40.11960556  032.99708103
110 2 0.25 127.0000 Apron A
111  40.11141545  032.98704060
111  40.11230940  032.98538575
111  40.11235559  032.98530024
111  40.11129498  032.98429015
111  40.11024603  032.98618735
111  40.11079548  032.98667575
111  40.11079659  032.98674107
111  40.11095167  032.98688678
111  40.11099851  032.98685621
113  40.11134641  032.98716546
110 1 0.25 0.0000 Apron 1-2
111  40.12505674  032.99729343
111  40.12500811  032.99738022
111  40.12499704  033.00000057
111  40.12499222  033.00105374
111  40.12479498  033.00127301
111  40.12494291  033.00262899
111  40.12599413  033.00237118
111  40.12599548  033.00216812
112  40.12609970  033.00211374  40.12618686  033.00211622
111  40.12622038  033.00218403
111  40.12621739  033.00236278
111  40.12637468  033.00232552
111  40.12616624  033.00195108
112  40.12610299  033.00198014  40.12606945  033.00198143
111  40.12605349  033.00196421
111  40.12606479  033.00003767
111  40.12607833  032.99976660
111  40.12609533  032.99871207
112  40.12610139  032.99820627  40.12610340  032.99810366
111  40.12621358  032.99811292
111  40.12545301  032.99738010
112  40.12544915  032.99746040  40.12540534  032.99746040
114  40.12521755  032.99744459  40.12514785  032.99743287
110 1 0.25 80.0000 Apron 1-2
111  40.12479498  033.00127301
111  40.12461519  033.00131609
111  40.12337437  033.00161429
111  40.12291095  033.00171712
111  40.12232998  033.00184715
111  40.12049477  033.00226453
111  40.12066490  033.00367813
113  40.12494291  033.00262899
110 1 0.25 36.1200 Apron 3
111  40.13064973  033.00291081
111  40.13028256  033.00270574
111  40.12927476  033.00175974
111  40.12871563  033.00121645
111  40.12736477  032.99992219
111  40.12699183  033.00053875
111  40.12657404  033.00127014
111  40.12970451  033.00424234
111  40.13012047  033.00353825
113  40.13023779  033.00364353
110 1 0.25 0.0000 Apron 6
111  40.13159159  032.99130013 1 106
111  40.13131512  032.99178959
111  40.13127756  032.99185609 1 106
111  40.13097254  032.99239611 1 106
111  40.13281916  032.99415119
112  40.13290273  032.99460888  40.13278392  032.99481608
111  40.13253358  032.99467624
111  40.13343184  032.99554562
112  40.13325562  032.99497536  40.13337093  032.99472884
111  40.13370155  032.99498516 1 106
111  40.13551139  032.99673413 1 106
113  40.13612150  032.99563898 1 106
110 1 0.25 0.0000 Apron 7
111  40.12660784  032.98826328
112  40.12792752  032.98949756  40.12815196  032.98972382
111  40.12799753  032.99011084
112  40.12717546  032.99158356  40.12702693  032.99183982
111  40.12675023  032.99172089
111  40.12658423  032.99173098
111  40.12739646  032.99251263
111  40.12747493  032.99240668
112  40.12748663  032.99183796  40.12766836  032.99152435
112  40.12783296  032.99124155  40.12797871  032.99100325
111  40.12829391  032.99119949
111  40.12851755  032.99083582
112  40.12848347  032.99039657  40.12859589  032.99019156
111  40.12881987  032.99034322
111  40.13009431  032.99158864
111  40.13040910  032.99102521
111  40.13127756  032.99185609
111  40.13131512  032.99178959
111  40.13044666  032.99095800
111  40.13067752  032.99054479
111  40.13094944  032.99081455
111  40.13088637  032.99093734
111  40.13112133  032.99116903
111  40.13129540  032.99084948
111  40.13105548  032.99062745
111  40.13099307  032.99073513
111  40.13071854  032.99047137
111  40.13083250  032.99026740
111  40.12892182  032.98847191
111  40.12753196  032.98716622
111  40.12728225  032.98702112
111  40.12676791  032.98655658
111  40.12661535  032.98684267
113  40.12714768  032.98728868
110 2 0.25 125.0000 Apron 5
111  40.14154730  033.00214893 106
111  40.14211979  033.00267931 106
111  40.14239900  033.00216799
111  40.14254368  033.00231521
111  40.14255049  033.00177958
111  40.14265598  033.00174581
111  40.14267805  033.00165599
111  40.14290465  033.00127945
111  40.14285369  033.00122614
112  40.14257956  033.00160147  40.14255655  033.00157137
111  40.14279551  033.00116158
111  40.14274082  033.00109664
111  40.14254446  033.00146776
111  40.14250047  033.00144128
111  40.14005612  032.99894434
111  40.13924930  032.99794811
111  40.13909882  032.99780268
111  40.13868148  032.99714585
111  40.13849858  032.99695167
111  40.13806656  032.99762286 106
112  40.13740244  032.99876141  40.13724538  032.99902732
111  40.13691979  032.99886205
111  40.14138129  033.00308112
114  40.14133488  033.00255750  40.14144507  033.00234129
110 1 0.25 0.0000 TW_A
111  40.14077862  033.00903842
112  40.14087627  033.00951629  40.14085472  033.00983213
112  40.14064759  033.01016482  40.14057284  033.01026555
112  40.14031262  033.01043072  40.14018177  033.01047181
112  40.13995460  033.01044553  40.13984487  033.01041582
112  40.13956658  033.01018643  40.13939445  033.01002424
111  40.13296985  033.00390088
111  40.13192814  033.00291942
111  40.13036557  033.00141622
111  40.12629591  032.99754347
111  40.12551847  032.99679537
111  40.12379756  032.99515728
111  40.12374295  032.99510530
111  40.12370598  032.99507010
111  40.12360236  032.99497147
111  40.12119669  032.99268157
111  40.11966746  032.99120710
111  40.11902517  032.99061128
111  40.11806657  032.98968036
111  40.11712497  032.98879134
111  40.11664121  032.98833692
112  40.11423808  032.98604775  40.11372626  032.98556122
112  40.11381833  032.98448009  40.11403885  032.98402202
111  40.11381833  032.98448009
112  40.11381833  032.98448009  40.11391973  032.98426946
112  40.11431723  032.98412408  40.11452103  032.98409990
111  40.11464974  032.98414662
111  40.11383974  032.98336829
111  40.11268061  032.98542341
112  40.11256744  032.98553485  40.11251549  032.98557106
111  40.11245434  032.98553021
111  40.11261149  032.98568684
111  40.11263484  032.98571011
111  40.11298554  032.98605966
112  40.11297872  032.98575463  40.11308373  032.98559956
111  40.11323873  032.98574095
112  40.11595022  032.98832266  40.11604909  032.98843728
112  40.11622708  032.98869699  40.11627639  032.98877145
112  40.11626105  032.98900425  40.11621394  032.98914782
111  40.11610568  032.98922281
111  40.11659031  032.98968287
112  40.11651238  032.98929680  40.11657380  032.98916188
112  40.11665665  032.98904555  40.11670460  032.98900344
111  40.11665665  032.98904555
112  40.11665665  032.98904555  40.11670610  032.98900211
112  40.11682175  032.98913645  40.11685990  032.98917115
111  40.11682175  032.98913645
112  40.11682175  032.98913645  40.11689689  032.98920480
111  40.11788351  032.99013631
111  40.11868274  032.99093492
111  40.12242778  032.99450013
111  40.12266629  032.99472719
111  40.12276600  032.99482211
111  40.12300438  032.99504905
111  40.12335444  032.99538230
111  40.12367429  032.99568678
111  40.12545301  032.99738010
111  40.12621358  032.99811292
112  40.12701420  032.99886688  40.12724407  032.99908633
112  40.12704712  032.99914809  40.12699884  032.99914809
112  40.12642992  032.99913932  40.12612183  032.99913461
111  40.12609533  032.99871207
111  40.12607833  032.99976660
112  40.12649700  032.99957934  40.12665977  032.99971420
112  40.12686679  032.99991137  40.12705890  033.00009873
111  40.12699183  033.00053875
111  40.12736477  032.99992219
112  40.12731169  032.99973467  40.12734436  032.99966631
112  40.12752983  032.99967726  40.12763437  032.99969862
112  40.12796764  032.99984003  40.12809029  032.99991332
111  40.12820083  032.99999810
112  40.12859853  033.00037783  40.12873834  033.00051070
111  40.12859853  033.00037783
112  40.12859853  033.00037783  40.12868617  033.00046112
112  40.12894107  033.00083542  40.12900665  033.00093115
112  40.12896939  033.00114881  40.12891891  033.00124323
111  40.12896939  033.00114881
112  40.12896939  033.00114881  40.12889072  033.00131371
111  40.12871563  033.00121645
111  40.12927476  033.00175974
112  40.12923352  033.00141220  40.12933536  033.00122423
112  40.12963500  033.00143799  40.12977432  033.00153095
111  40.12963500  033.00143799
112  40.12963500  033.00143799  40.12966597  033.00145865
112  40.12992090  033.00164574  40.13005929  033.00176764
111  40.12992090  033.00164574
112  40.12992090  033.00164574  40.13040497  033.00207216
112  40.13129226  033.00295043  40.13133620  033.00299353
111  40.13129226  033.00295043
112  40.13129226  033.00295043  40.13134875  033.00300584
112  40.13113856  033.00303994  40.13088364  033.00300300
111  40.13064973  033.00291081
111  40.13023779  033.00364353
112  40.13062511  033.00340269  40.13085438  033.00343855
111  40.13152429  033.00353328
112  40.13207142  033.00372710  40.13228313  033.00386186
111  40.13207142  033.00372710
112  40.13207142  033.00372710  40.13209812  033.00374409
112  40.13215709  033.00376426  40.13217846  033.00378436
111  40.13215709  033.00376426
112  40.13215709  033.00376426  40.13234795  033.00394371
112  40.13945996  033.01073384  40.13956221  033.01082445
112  40.14018384  033.01101120  40.14049426  033.01096991
112  40.14081449  033.01068028  40.14099864  033.01049447
112  40.14119207  033.01002865  40.14126417  033.00980094
113  40.14126880  033.00950508
110 1 0.25 0.0000 TW_A1
111  40.14179980  033.00686022
112  40.14186111  033.00752529  40.14172383  033.00779212
112  40.14146293  033.00826293  40.14132919  033.00850822
111  40.14097955  033.00839491
111  40.14152424  033.00891769
113  40.14236933  033.00740775
110 1 0.25 0.0000 TW_A2
111  40.11491918  032.98141735
111  40.11414273  032.98283132
111  40.11474855  032.98340413
112  40.11463052  032.98270345  40.11478725  032.98241206
112  40.11503424  032.98203267  40.11517955  032.98178899
113  40.11537658  032.98185419
110 1 0.25 0.0000 TW_B
111  40.13106827  032.99664627
112  40.13191673  032.99790368  40.13213926  032.99833251
111  40.13191673  032.99790368
112  40.13191673  032.99790368  40.13200345  032.99807080
112  40.13228058  032.99870284  40.13241092  032.99904312
111  40.13228058  032.99870284
112  40.13228058  032.99870284  40.13248470  032.99923571
112  40.13277899  033.00014091  40.13287838  033.00041756
111  40.13277899  033.00014091
112  40.13277899  033.00014091  40.13294184  033.00059422
111  40.13267338  033.00048196
111  40.13386456  033.00162103
112  40.13329272  033.00057736  40.13308263  032.99992711
112  40.13271856  032.99888576  40.13251396  032.99825395
113  40.13240831  032.99791803
110 1 0.25 0.0000 TW_B1
111  40.13308977  033.00171490
112  40.13325783  033.00251207  40.13319453  033.00285777
112  40.13302637  033.00302610  40.13294552  033.00310759
112  40.13257619  033.00319922  40.13225675  033.00321896
111  40.13192814  033.00291942
111  40.13296985  033.00390088
112  40.13304132  033.00361974  40.13321181  033.00351490
111  40.13304132  033.00361974
112  40.13304132  033.00361974  40.13312524  033.00356813
112  40.13323798  033.00351291  40.13330166  033.00347358
111  40.13323798  033.00351291
112  40.13323798  033.00351291  40.13326931  033.00349117
111  40.13341770  033.00363682
111  40.13351209  033.00351362
112  40.13347426  033.00329644  40.13353053  033.00323909
111  40.13347426  033.00329644
112  40.13347426  033.00329644  40.13365204  033.00307766
112  40.13381346  033.00280945  40.13392770  033.00260693
113  40.13405186  033.00263684
110 1 0.25 36.1200 TW_C
112  40.12841265  032.99475795  40.12903754  032.99490489
111  40.13007298  032.99569773
111  40.12863104  032.99430197
112  40.12803307  032.99422604  40.12759482  032.99415870
112  40.12622780  032.99395018  40.12581387  032.99386735
111  40.12544551  032.99359470
111  40.12662896  032.99471619
114  40.12672450  032.99447747  40.12689905  032.99450428
110 1 0.25 0.0000 TW_C1
111  40.12565802  032.99463972
112  40.12571925  032.99502198  40.12571963  032.99517987
112  40.12570622  032.99654667  40.12570105  032.99695545
111  40.12551847  032.99679537
111  40.12629591  032.99754347
112  40.12609986  032.99697297  40.12610089  032.99663651
112  40.12610210  032.99563247  40.12610309  032.99521902
113  40.12639885  032.99533830
110 1 0.25 36.1200 TW_D
112  40.12261138  032.98943651  40.12334342  032.98954307
111  40.12457627  032.99044463
111  40.12236938  032.98832790
112  40.12212640  032.98890867  40.12160576  032.98883320
112  40.12076491  032.98871813  40.12037426  032.98866481
111  40.11992128  032.98832624
111  40.12115848  032.98950737
114  40.12130070  032.98923023  40.12161898  032.98927413
110 1 0.25 0.0000 TW_D1
111  40.11746695  032.98683678
111  40.11664121  032.98833692
111  40.11712497  032.98879134
112  40.11703051  032.98837260  40.11714396  032.98816602
112  40.11748442  032.98756708  40.11770609  032.98718334
113  40.11807051  032.98740797
110 1 0.25 0.0000 TW_E
111  40.11863908  032.98476787
111  40.11778312  032.98629229
111  40.11840416  032.98688896
112  40.11822138  032.98651948  40.11817452  032.98633115
111  40.11822138  032.98651948
112  40.11822138  032.98651948  40.11819204  032.98640155
112  40.11826907  032.98619380  40.11831846  032.98610112
111  40.11826907  032.98619380
112  40.11826907  032.98619380  40.11839733  032.98595312
112  40.11866633  032.98548392  40.11882967  032.98519910
113  40.11928043  032.98537579
110 1 0.25 0.0000 TW_E1
111  40.11869844  032.98800845
112  40.11872751  032.98867962  40.11856072  032.98899073
112  40.11825995  032.98952076  40.11815468  032.98970845
111  40.11806657  032.98968036
111  40.11902517  032.99061128
112  40.11874082  032.99013476  40.11866952  032.98986985
111  40.11874082  032.99013476
112  40.11874082  032.99013476  40.11867960  032.98990730
112  40.11883936  032.98936624  40.11896854  032.98911508
111  40.11883936  032.98936624
112  40.11883936  032.98936624  40.11910812  032.98885256
113  40.11976463  032.98901946
110 1 0.25 0.0000 TW_F
112  40.13563861  033.00102316  40.13563850  033.00102319
112  40.13638590  033.00231786  40.13658047  033.00274706
112  40.13694499  033.00384477  40.13706302  033.00419902
111  40.13661621  033.00423694
111  40.13805208  033.00560671
112  40.13752296  033.00448124  40.13730761  033.00377592
112  40.13701261  033.00293059  40.13686368  033.00248285
113  40.13670462  033.00203017
110 1 0.25 0.0000 TW_G
111  40.14358619  033.00521464
111  40.14138129  033.00308112
111  40.13691979  032.99886205
111  40.13343184  032.99554562
111  40.13253358  032.99467624
111  40.12851755  032.99083582
111  40.12829391  032.99119949
111  40.13672831  032.99923243
111  40.13748631  032.99997526
112  40.14279717  033.00501565  40.14305628  033.00526297
112  40.14288809  033.00570363  40.14279709  033.00585615
112  40.14252363  033.00633648  40.14241402  033.00651621
111  40.14252363  033.00633648
112  40.14252363  033.00633648  40.14248174  033.00640518
112  40.14224760  033.00643900  40.14213202  033.00642451
111  40.14224760  033.00643900
112  40.14224760  033.00643900  40.14206078  033.00641558
111  40.14186228  033.00629070
113  40.14260323  033.00699439
110 1 0.25 0.0000 TW_G1
111  40.13748631  032.99997526
111  40.13672831  032.99923243
112  40.13680977  032.99979166  40.13668411  033.00003110
112  40.13643983  033.00046618  40.13628991  033.00072728
111  40.13578415  033.00053570
111  40.13688397  033.00158297
112  40.13673621  033.00071548  40.13689837  033.00041006
114  40.13706939  033.00011244  40.13721358  032.99985684
110 1 0.25 84.0000 TW_H
112  40.12293159  032.99248791  40.12358228  032.99276626
111  40.12408487  032.99320029
111  40.12410446  032.99316328
111  40.12214255  032.99128911
112  40.12220330  032.99150866  40.12219625  032.99162720
111  40.12220330  032.99150866
112  40.12220330  032.99150866  40.12219579  032.99163497
112  40.12198984  032.99175960  40.12187041  032.99174309
111  40.12198984  032.99175960
112  40.12198984  032.99175960  40.12175832  032.99172759
112  40.12060265  032.99156980  40.12000194  032.99150351
111  40.11966746  032.99120710
111  40.12119669  032.99268157
112  40.12112818  032.99239288  40.12114315  032.99223782
111  40.12112818  032.99239288
112  40.12112818  032.99239288  40.12114094  032.99226069
112  40.12139402  032.99212096  40.12155152  032.99214049
111  40.12139402  032.99212096
114  40.12139402  032.99212096  40.12173628  032.99216340
110 1 0.25 0.0000 TW_J
111  40.12915774  032.99796602
112  40.12980022  032.99891830  40.13011802  032.99946135
111  40.12980022  032.99891830
112  40.12980022  032.99891830  40.12995567  032.99918393
112  40.13022225  032.99974991  40.13034960  033.00003170
111  40.13022225  032.99974991
112  40.13022225  032.99974991  40.13041461  033.00016905
112  40.13062752  033.00083503  40.13069678  033.00103022
111  40.13062752  033.00083503
112  40.13062752  033.00083503  40.13083698  033.00142527
111  40.13036557  033.00141622
111  40.13192814  033.00291942
112  40.13131667  033.00174001  40.13109790  033.00108976
112  40.13077459  033.00017137  40.13062706  032.99974851
113  40.13099848  032.99972520
110 5 0.00 30.0000 New Taxiway 3
111  40.10109156  032.98835243
112  40.10096795  032.98844983  40.10095184  032.98846593
112  40.10088361  032.98858859  40.10084286  032.98862204
112  40.10080495  032.98865797  40.10079453  032.98867160
112  40.10082296  032.98874345  40.10085707  032.98878558
112  40.10107883  032.98891443  40.10112621  032.98897637
112  40.10114896  032.98897389  40.10117360  032.98898133
112  40.10119539  032.98896894  40.10120866  032.98896150
112  40.10124657  032.98887850  40.10128163  032.98884505
113  40.10143592  032.98868487
110 1 0.25 0.0000 Taxiway
111  40.10207172  032.98861583
112  40.10165836  032.98854707  40.10152867  032.98858407
111  40.10143592  032.98868487
111  40.10134316  032.98877903
112  40.10134310  032.98884592  40.10136300  032.98886822
111  40.10139411  032.98884851
114  40.10164471  032.98863670  40.10183030  032.98857961
110 1 0.25 0.0000 Taxiway
111  40.10127898  032.98785529
111  40.10103531  032.98829859
111  40.10109156  032.98835243
113  40.10134138  032.98791509
110 1 0.25 125.0000 Taxiway
111  40.11865368  032.99739405
111  40.11751640  032.99720712
112  40.11759842  032.99774500  40.11744869  032.99803016
111  40.11759842  032.99774500
112  40.11759842  032.99774500  40.11749018  032.99795100
112  40.11637245  032.99999952  40.11594234  033.00078441
111  40.11637245  032.99999952
111  40.11702716  032.99999952
112  40.11702716  032.99999952  40.11755598  032.99905060
112  40.11833705  032.99764486  40.11840429  032.99752184
111  40.11833705  032.99764486
114  40.11833705  032.99764486  40.11844005  032.99745699
110 1 0.25 35.0000 Taxiway
111  40.11135348  032.99746278
112  40.11189924  032.99836941  40.11209984  032.99878873
111  40.11222706  032.99937534
111  40.11290140  032.99999459
112  40.11276520  032.99948442  40.11270803  032.99921643
113  40.11310907  032.99913570
110 1 0.25 35.0000 Taxiway
111  40.10806592  032.99432441
112  40.10863788  032.99522457  40.10883848  032.99564387
111  40.10893950  032.99623688
111  40.10961384  032.99685610
112  40.10947765  032.99634596  40.10942047  032.99607798
113  40.10982151  032.99599725
110 1 0.25 35.0000 Taxiway
111  40.10221631  032.98621566
111  40.10151109  032.98743847
111  40.10157563  032.98750299
111  40.10223614  032.98635251
111  40.10375683  032.98777772
112  40.10338102  032.98847878  40.10317783  032.98888992
111  40.10351476  032.98935512
112  40.10340573  032.98888372  40.10338391  032.98864875
111  40.10340573  032.98888372
112  40.10340573  032.98888372  40.10338991  032.98871339
112  40.10345795  032.98849796  40.10348470  032.98844721
111  40.10345795  032.98849796
112  40.10345795  032.98849796  40.10352162  032.98837721
112  40.10380910  032.98782601  40.10384231  032.98777643
113  40.10376584  032.98765974
110 1 0.25 35.0000 Taxiway
111  40.10484003  032.99124331
112  40.10538483  032.99212568  40.10558543  032.99254496
111  40.10568645  032.99313794
111  40.10636079  032.99375713
112  40.10622460  032.99324701  40.10616742  032.99297905
113  40.10656846  032.99289832
110 2 0.25 35.0000 Taxiway
111  40.10109156  032.98835243
111  40.10143592  032.98868487
112  40.10165836  032.98854707  40.10178806  032.98851008
111  40.10207172  032.98861583
113  40.10134138  032.98791509
110 2 0.25 35.0000 Taxiway
111  40.10351476  032.98935512
112  40.10338102  032.98847878  40.10358420  032.98806765
111  40.10375683  032.98777772
111  40.10223614  032.98635251
113  40.10157563  032.98750299
110 1 0.25 125.0000 Taxiway
111  40.11549603  033.00079351
111  40.11652529  033.00175584
112  40.11645514  033.00105087  40.11660486  033.00079051
111  40.11645514  033.00105087
112  40.11645514  033.00105087  40.11650664  033.00096027
112  40.11702668  032.99999952  40.11730802  032.99949502
111  40.11702668  032.99999952
111  40.11637245  032.99999952
112  40.11637245  032.99999952  40.11620651  033.00030184
112  40.11604164  033.00063081  40.11599968  033.00070234
111  40.11604164  033.00063081
114  40.11604164  033.00063081  40.11589286  033.00088640
110 1 0.25 125.0000 Taxiway
111  40.12011947  033.00581017
112  40.12010562  033.00622458  40.11994159  033.00628371
111  40.11987597  033.00628776
111  40.12069989  033.00705041
112  40.12103790  033.00705777  40.12119770  033.00709026
113  40.12169294  033.00731062
110 1 0.25 125.0000 Taxiway
111  40.12436207  033.00986156
112  40.12446069  033.01026312  40.12440824  033.01036135
111  40.12433305  033.01049350
111  40.12508706  033.01118531
112  40.12552810  033.01118552  40.12565494  033.01121508
113  40.12593353  033.01134583
110 1 0.25 125.0000 Taxiway
111  40.11441195  033.00038173
112  40.11445363  033.00081302  40.11442311  033.00088073
111  40.11432870  033.00094940
111  40.11501154  033.00157120
112  40.11542574  033.00162209  40.11555859  033.00165943
113  40.11601120  033.00189194
110 2 0.25 35.0000 Taxiway
111  40.12882965  033.01347708
111  40.12947250  033.01232386
111  40.12795043  033.01088885
112  40.12755161  033.01158177  40.12746765  033.01171197
112  40.12723979  033.01175274  40.12712936  033.01175831
111  40.12723979  033.01175274
112  40.12723979  033.01175274  40.12707916  033.01176085
113  40.12694282  033.01168865
110 2 0.25 35.0000 Taxiway
111  40.12787478  033.01321469
112  40.12803263  033.01360423  40.12807357  033.01376699
111  40.12801051  033.01402035
111  40.12835306  033.01434843
113  40.12860366  033.01389043
110 1 0.25 0.0000 Taxiway
112  40.12946192  033.01159165  40.12920813  033.01192353
111  40.12899339  033.01187247
111  40.12953738  033.01239827
111  40.13178666  033.00834750
113  40.13144227  033.00804994
110 1 0.25 0.0000 asphalt_1D.pol
111  40.11687505  032.99415007
111  40.11692798  032.99442950
111  40.11705291  032.99440423
113  40.11700904  032.99411955
110 1 0.25 0.0000 asphalt_1D.pol
111  40.11527047  032.98997482
111  40.11523327  032.99002108
111  40.11518845  032.98995670
111  40.11522660  032.98991140
111  40.11488565  032.98948177
111  40.11478790  032.98961290
111  40.11522564  032.99016795
111  40.11526236  032.99012312
111  40.11531481  032.99012837
113  40.11535248  032.99006971
110 1 0.25 0.0000 asphalt_1D.pol
111  40.11440595  032.98922046
111  40.11470874  032.98952802
111  40.11479696  032.98939021
111  40.11456950  032.98916276
111  40.11452707  032.98922379
111  40.11450227  032.98918422
111  40.11453756  032.98912556
113  40.11448129  032.98907025
110 1 0.25 0.0000 asphalt_1D.pol
111  40.11703098  032.99622244
111  40.11702907  032.99616140
111  40.11690223  032.99616140
111  40.11689078  032.99644846
111  40.11702668  032.99645418
111  40.11702239  032.99654145
111  40.11709011  032.99654145
113  40.11710107  032.99622101
110 1 0.25 0.0000 asphalt_1D.pol
111  40.11666285  032.99348535
111  40.11674630  032.99384918
111  40.11681163  032.99382200
111  40.11679541  032.99372950
111  40.11685407  032.99371471
113  40.11679541  032.99343671
110 1 0.25 0.0000 asphalt_1D.pol
111  40.11588464  032.99128042
111  40.11596904  032.99135386
111  40.11600385  032.99150215
111  40.11608730  032.99143397
111  40.11600385  032.99127136
111  40.11602960  032.99121939
113  40.11592517  032.99114786
110 1 0.25 0.0000 asphalt_1D.pol
111  40.11697232  032.99486677
111  40.11701047  032.99515860
111  40.11707771  032.99514334
113  40.11703860  032.99485151
110 1 0.25 0.0000 asphalt_1D.pol
111  40.11708581  032.99537556
111  40.11708867  032.99551146
111  40.11702192  032.99551385
111  40.11702239  032.99553578
111  40.11705243  032.99553531
111  40.11705339  032.99558776
111  40.11702811  032.99558919
111  40.11703145  032.99573940
111  40.11708867  032.99573749
111  40.11708677  032.99565499
111  40.11713683  032.99565356
111  40.11713588  032.99558347
111  40.11723363  032.99558013
113  40.11722887  032.99537032
110 1 0.25 0.0000 asphalt_1D.pol
111  40.11639105  032.99196422
111  40.11627851  032.99171006
111  40.11615692  032.99178159
111  40.11620365  032.99187839
111  40.11617361  032.99199187
111  40.11623465  032.99216545
111  40.11629902  032.99212062
113  40.11626802  032.99205625
110 1 0.25 0.0000 asphalt_1D.pol
111  40.11412366  032.98873884
111  40.11404021  032.98886425
111  40.11421712  032.98904879
111  40.11426957  032.98896963
111  40.11431010  032.98900349
113  40.11434682  032.98894579
110 1 0.25 0.0000 asphalt_1D.pol
111  40.11671578  032.99289406
111  40.11664759  032.99293364
111  40.11659943  032.99273861
111  40.11665045  032.99270619
111  40.11651885  032.99231374
111  40.11639391  032.99237621
111  40.11653601  032.99277056
111  40.11666381  032.99325790
113  40.11679923  032.99318780
110 1 0.25 0.0000 asphalt_1D.pol
111  40.11351663  032.98827678
111  40.11359531  032.98813277
111  40.11363870  032.98818141
111  40.11368448  032.98809319
111  40.11357719  032.98800736
111  40.11354143  032.98807174
111  40.11355287  032.98808461
111  40.11349661  032.98818284
111  40.11345512  032.98814183
111  40.11340028  032.98826534
111  40.11393769  032.98878176
113  40.11397965  032.98870975
110 1 0.25 0.0000 asphalt_1D.pol
111  40.11323254  032.98759578
111  40.11320250  032.98767446
111  40.11338232  032.98784616
113  40.11342047  032.98778178
110 1 0.25 0.0000 asphalt_1D.pol
111  40.11300641  032.98788958
111  40.11321002  032.98810941
111  40.11325532  032.98803788
113  40.11305123  032.98781710
110 1 0.25 0.0000 asphalt_1D.pol
111  40.11315757  032.98806458
111  40.11203746  032.98700074
111  40.11210946  032.98688630
