I
1130 Generated by WorldEditor 2.3.0r2

1   2653 0 0 LTAD Etimesgut
1302 city Ankara
111  39.94495826  032.69411614
111  39.94497465  032.69421446
111  39.94600375  032.69421874
111  39.94596770  032.69490829
111  39.94581821  032.69502680
111  39.94563996  032.69502241
111  39.94552407  032.69493394
111  39.94552079  032.69453211
111  39.94522018  032.69452594
111  39.94521090  032.69473635
111  39.94495499  032.69473599
111  39.94495826  032.69441538
111  39.94466330  032.69441966
111  39.94467969  032.69551828
111  39.94525978  032.69552256
111  39.94527617  032.69567217
111  39.94553180  032.69567217
111  39.94553180  032.69528744
111  39.94563668  032.69519340
111  39.94581038  032.69517630
111  39.94594148  032.69528317
111  39.94590542  032.69575767
112  39.94553836  032.69616805  39.94547937  032.69623217
112  39.94541710  032.69639462  39.94541382  032.69641171
112  39.94509919  032.69729658  39.94505331  032.69738208
111  39.94485339  032.69768131
111  39.94495826  032.69792925
111  39.94536794  032.69736071
112  39.94561046  032.69652285  39.94567601  032.69630911
111  39.94586282  032.69608682
111  39.94594125  032.69615353
111  39.94633804  032.69497608
112  39.94620694  032.69488561  39.94621350  032.69472317
112  39.94647438  032.69195362  39.94650427  032.69158342
112  39.94662317  032.69090577  39.94672149  032.69051249
112  39.94687225  032.68999523  39.94691486  032.68986271
111  39.94701318  032.68966607
112  39.94767848  032.69078605  39.94771453  032.69085017
111  39.94770274  032.69092716
111  39.94781344  032.69059796
112  39.94771126  032.69060651  39.94766209  032.69054238
111  39.94722621  032.68979429
112  39.94798983  032.68843487  39.94800286  032.68840713
111  39.94803572  032.68843059
112  39.94834379  032.68875549  39.94839295  032.68881106
111  39.94838746  032.68889387
111  39.94848441  032.68861531
112  39.94838860  032.68861342  39.94833960  032.68856381
111  39.94807504  032.68827839
111  39.94817992  032.68810142
111  39.94801933  032.68791760
112  39.94869447  032.68675908  39.94901565  032.68630593
113  39.94947555  032.68567323
112  39.94705168  032.68732672  39.94705848  032.68734445
111  39.94759536  032.68792949
111  39.94683421  032.68907298
111  39.94629054  032.68809791
111  39.94637888  032.68766356
113  39.94661674  032.68740650
111  39.94449384  032.69204677
111  39.94450695  032.69284187
111  39.94401862  032.69285897
113  39.94399896  032.69209379
111  39.94492318  032.69297011
111  39.94495923  032.69403025
111  39.94464460  032.69403025
113  39.94460527  032.69296156
111  39.94469049  032.69138845
111  39.94472981  032.69284614
111  39.94460200  032.69284187
113  39.94457250  032.69139273
111  39.94449384  032.69136280
111  39.94450368  032.69161501
111  39.94351063  032.69161074
113  39.94350408  032.69138418
110 1 0.30 75.0000 New Taxiway 9
111  39.95239066  032.68385133 1 102
112  39.95226264  032.68389978  39.95217203  032.68389239 1 102
112  39.95174729  032.68378158  39.95155473  032.68374465 1 102
112  39.95101106  032.68375203  39.95078125  032.68379092 1 102
111  39.95050083  032.68391662
111  39.95035978  032.68434302 1 102
112  39.95079019  032.68404014  39.95099973  032.68393672 1 102
112  39.95159438  032.68396627  39.95176428  032.68398843 1 102
112  39.95216097  032.68415387  39.95223459  032.68420558 1 102
113  39.95222392  032.68433357
110 1 0.30 75.0000 New Taxiway 8
111  39.94736695  032.69878249 1 102
112  39.94703410  032.69867556  39.94680567  032.69849813 1 102
112  39.94644655  032.69793390  39.94620583  032.69750954 1 102
111  39.94611505  032.69692237
111  39.94599162  032.69728213 1 102
112  39.94656168  032.69848019  39.94688052  032.69887445 1 102
113  39.94726418  032.69908073
110 1 0.30 75.0000 New Taxiway 3
111  39.95883773  032.67648807
111  39.95857269  032.67662992
111  39.95862026  032.67673631
112  39.95870691  032.67682731  39.95866595  032.67692707
111  39.95824318  032.67812182
111  39.95829323  032.67817166
113  39.95885811  032.67662105
110 2 0.30 75.0000 New Taxiway 5
111  39.95433163  032.68838153
112  39.95456414  032.68824626  39.95460530  032.68813172
112  39.95474341  032.68772961  39.95480927  032.68754347
113  39.95469219  032.68734063
110 2 0.30 75.0000 New Taxiway 7
111  39.95097232  032.69793669
111  39.95169473  032.69835307
111  39.95207247  032.69718613
113  39.95137388  032.69676348
110 1 0.30 75.0000 New Taxiway 4
111  39.95811937  032.67839503
111  39.95765655  032.67982941
112  39.95758411  032.67990631  39.95754660  032.67991347
111  39.95752618  032.67988175
111  39.95750248  032.67983770
111  39.95749156  032.68000160
112  39.95753864  032.67998191  39.95756974  032.67998191
111  39.95759422  032.68000971
111  39.95736955  032.68072084
111  39.95731141  032.68068482
111  39.95728945  032.68074982
111  39.95739168  032.68083836
111  39.95716092  032.68146724
111  39.95700287  032.68137652
111  39.95697916  032.68145075
111  39.95750864  032.68177241
111  39.95767301  032.68133322
111  39.95781273  032.68142642
111  39.95775836  032.68158065
111  39.95786267  032.68166025
111  39.95811492  032.68110311
111  39.95802420  032.68103136
111  39.95829131  032.68035134
111  39.95844399  032.68045320
111  39.95850279  032.68031422
111  39.95831217  032.68017979
111  39.95863239  032.67937439
111  39.95888843  032.67953729
111  39.95894059  032.67937852
111  39.95890013  032.67935377
111  39.95897631  032.67916119
111  39.95885745  032.67907953
111  39.95924721  032.67807124
111  39.95916028  032.67802175
111  39.95926302  032.67775782
111  39.95939262  032.67786298
111  39.95978143  032.67694334
111  39.95957912  032.67680922
111  39.95926146  032.67754761
111  39.95887263  032.67728356
111  39.95882869  032.67739994
111  39.95870509  032.67732068
111  39.95860710  032.67758873
111  39.95879518  032.67770627
111  39.95835106  032.67892695
111  39.95806981  032.67878707
113  39.95818654  032.67843455
110 1 0.30 75.0000 New Taxiway 2
111  39.95683608  032.67190684 1 102
112  39.95698903  032.67188546  39.95706277  032.67188902 1 102
111  39.95716928  032.67201729
112  39.95734134  032.67317168  39.95715289  032.67376312 1 102
112  39.95640456  032.67596502  39.95635540  032.67609329 1 102
112  39.95615330  032.67599709  39.95603313  032.67591158 1 102
112  39.95572997  032.67567999  39.95563984  032.67560161 1 102
111  39.95565350  032.67542347
111  39.95541316  032.67610041 1 102
112  39.95556064  032.67605409  39.95563711  032.67611110 1 102
112  39.95600308  032.67640326  39.95618880  032.67660990 1 102
111  39.95646738  032.67693055 20 106
111  39.95553606  032.67932840 20 106
111  39.95594027  032.67960630 20 106
111  39.95422784  032.68409907 20 106
111  39.95529026  032.68471544 1 102
112  39.95521384  032.68490567  39.95515102  032.68502681 1 102
112  39.95457163  032.68519922  39.95442520  032.68519023 1 102
111  39.95436106  032.68514808
111  39.95458064  032.68457716
111  39.95450096  032.68453374
111  39.95428246  032.68511448 1 102
111  39.95372258  032.68479740
112  39.95410221  032.68366445  39.95410221  032.68366089
111  39.95403120  032.68362882
111  39.95365157  032.68476534 1 102
111  39.95306164  032.68442331 1 102
111  39.95320093  032.68402785 1 102
111  39.95284315  032.68376065
111  39.95260008  032.68450526 1 102
112  39.95273937  032.68447319  39.95284042  032.68453732 1 102
111  39.95446545  032.68544937 1 102
111  39.95403120  032.68671419 1 102
111  39.95414591  032.68677832 1 102
111  39.95208390  032.69235760 1 102
111  39.95230785  032.69250011 1 102
111  39.95118808  032.69568513 1 102
111  39.95098051  032.69556401 1 102
111  39.95068828  032.69636203 1 102
111  39.95103514  032.69657222 1 102
112  39.95046341  032.69817936  39.95030773  032.69859975 1 102
112  39.94992902  032.69886296  39.94980066  032.69894846 1 102
112  39.94931179  032.69916220  39.94897859  032.69927620 1 102
112  39.94848971  032.69925830  39.94826247  032.69921206 1 102
111  39.94809097  032.69911231 1 102
111  39.94818929  032.69882375 1 102
111  39.94783970  032.69865275
111  39.94761134  032.69933828 1 102
112  39.94828488  032.69962889  39.94845694  032.69967164 1 102
112  39.94891577  032.69965739  39.94910149  032.69964314 1 102
112  39.94946200  032.69954341  39.94962040  032.69950066 1 102
112  39.95003281  032.69929073  39.95016937  032.69920879 1 102
112  39.95048345  032.69889860  39.95064145  032.69870926 1 102
112  39.95078580  032.69835708  39.95084588  032.69823952 1 102
111  39.95097232  032.69793669
111  39.95137380  032.69675390 1 102
111  39.95247718  032.69361519 1 102
111  39.95274483  032.69378620 1 102
111  39.95335551  032.69211458 1 102
111  39.95308076  032.69193360 1 102
111  39.95433163  032.68838153
111  39.95469214  032.68734118 1 102
111  39.95483832  032.68695090 2
111  39.95489759  032.68679278 1 102
111  39.95497617  032.68658231
111  39.95519132  032.68670895
111  39.95509690  032.68696023
111  39.95505483  032.68705239
111  39.95501347  032.68716524
111  39.95510840  032.68721988
111  39.95493811  032.68768313
111  39.95509656  032.68778306
111  39.95494789  032.68821785
111  39.95530513  032.68844191
111  39.95540728  032.68815207
111  39.95532775  032.68818561
111  39.95525011  032.68811267
111  39.95531700  032.68790862
111  39.95519292  032.68792868
111  39.95518632  032.68783968
111  39.95533416  032.68743081
111  39.95518410  032.68733599
111  39.95537316  032.68684631
111  39.95564804  032.68697779
111  39.95620519  032.68554552
111  39.95628166  032.68529968
111  39.95671591  032.68409541
111  39.95659301  032.68399565
111  39.95689617  032.68319399
111  39.95642641  032.68291253 1 102
111  39.95677600  032.68200398
111  39.95694806  032.68154079 1 102
111  39.95724848  032.68072488 1 102
111  39.95728945  032.68074982 2
112  39.95731141  032.68068482  39.95732480  032.68064511
111  39.95731141  032.68068482
112  39.95731141  032.68068482  39.95735308  032.68056124 1 102
112  39.95746424  032.68022251  39.95748698  032.68014701
111  39.95746424  032.68022251
112  39.95746424  032.68022251  39.95749429  032.68012274 1 102
111  39.95749156  032.68000160
112  39.95750248  032.67983770  39.95750794  032.67966668 1 102
112  39.95749638  032.67894144  39.95749902  032.67885552 1 102
112  39.95758990  032.67876102  39.95766497  032.67870775 20 106
111  39.95805088  032.67851703 20 106
111  39.95803244  032.67843971 20 106
111  39.95811937  032.67839503
111  39.95818654  032.67843455
111  39.95829323  032.67817166
111  39.95824318  032.67812182
111  39.95817074  032.67811667
111  39.95807327  032.67785549
111  39.95821025  032.67778332
111  39.95818259  032.67769225
111  39.95834842  032.67756967
111  39.95818532  032.67698454
111  39.95862026  032.67673631
111  39.95857269  032.67662992
111  39.95854598  032.67650612
111  39.95798544  032.67678032
111  39.95785231  032.67626643
111  39.95761445  032.67637282 20 106
111  39.95748533  032.67635508 20 106
111  39.95744456  032.67619550 20 106
112  39.95673778  032.67655899  39.95667661  032.67659446 1 102
112  39.95662225  032.67642601  39.95661545  032.67637282 1 102
111  39.95664943  032.67631962 1 102
112  39.95669021  032.67624870  39.95671059  032.67624870 1 102
111  39.95718631  032.67598273 1 102
112  39.95736980  032.67594727  39.95747174  032.67592954 1 102
111  39.95862705  032.67588521 20 106
111  39.95902122  032.67611571 20 106
111  39.95906879  032.67600933
111  39.95945616  032.67623097
111  39.95945616  032.67631076
111  39.95883773  032.67648807
111  39.95885811  032.67662105
111  39.96005420  032.67623097
111  39.96006780  032.67612458
111  39.95966004  032.67623983
111  39.95974838  032.67599159
111  39.95915714  032.67568130
111  39.95920471  032.67557491
111  39.95955810  032.67579655
111  39.95972120  032.67534440
111  39.95935822  032.67513163 20 106
111  39.95941265  032.67499343 20 106
111  39.95898724  032.67475041 20 106
111  39.95874938  032.67540649 20 106
112  39.95857948  032.67558380  39.95842997  032.67561926 1 102
111  39.95807372  032.67558727
111  39.95799782  032.67559092 1 102
111  39.95740372  032.67563516 1 102
112  39.95709117  032.67570791  39.95694166  032.67578770 1 102
111  39.95677709  032.67587991 1 102
112  39.95760086  032.67336746  39.95799916  032.67215266 1 102
113  39.95703261  032.67130896
130 Airport Boundary 17
111  39.95835784  032.67063091
111  39.94864174  032.66872533
111  39.94326013  032.68666950
111  39.94223739  032.68905147
111  39.94345494  032.69295790
111  39.94379586  032.69654673
111  39.94474555  032.69807120
111  39.94701021  032.70324801
111  39.94839261  032.70567787
111  39.96050711  032.68517993
113  39.96067757  032.67428639
120 Default hold RWY 11L (near)
111  39.95730202  032.67217298 4
115  39.95749583  032.67205637
120 Default hold RWY 11L (centre)
111  39.95597392  032.67633024 4
115  39.95611856  032.67603550
120 Default hold RWY 11L (centre)
111  39.95170280  032.68378390 4
115  39.95167597  032.68397917
120 Default hold RWY 11L (centre)
111  39.95317581  032.68471554 4
115  39.95323852  032.68453482
120 Default hold RWY 11L (far)
111  39.94677863  032.69846218 4
115  39.94668549  032.69860363
120 Default hold RWY 11L (far)
111  39.94804528  032.69952285 4
115  39.94813859  032.69918469
120 Linear Feature 4
111  39.95267476  032.68430713 3 101
112  39.95230983  032.68407774  39.95220394  032.68401114 3 101
112  39.95168018  032.68387549  39.95140033  032.68384096 3 101
112  39.95091627  032.68387302  39.95070071  032.68393962 3 101
112  39.95044545  032.68408515  39.95018451  032.68423068 3 101
111  39.95008808  032.68451433 3 101
115  39.94998219  032.68483497
120 Linear Feature 3
112  39.95267476  032.68430713  39.95249615  032.68420240 3 101
111  39.95257266  032.68395194 3 101
115  39.95266720  032.68367322
120 Linear Feature 2
111  39.95504417  032.68568239 3 101
112  39.95267476  032.68430713  39.95248946  032.68420107 3 101
111  39.95240626  032.68445513 3 101
115  39.95231463  032.68472525
120 Linear Feature 5
112  39.95483250  032.68572874  39.95487818  032.68559765 3 101
115  39.95476500  032.68551969
120 Linear Feature 1
111  39.95656748  032.67208183 3 101
112  39.95670817  032.67166232  39.95678856  032.67142634 3 101
112  39.95708334  032.67161425  39.95715704  032.67170165 3 101
112  39.95740492  032.67211242  39.95754896  032.67241831 3 101
111  39.95754561  032.67274169 3 101
112  39.95746186  032.67326608  39.95738482  032.67347146 3 101
112  39.95650383  032.67616768  39.95636901  032.67656548 3 101
111  39.95658686  032.67675261 3 101
112  39.95718143  032.67731245  39.95747930  032.67759633 3 101
111  39.95730966  032.67806388 3 101
112  39.95533132  032.68364202  39.95528410  032.68377062 3 101
112  39.95538253  032.68394360  39.95550228  032.68402933 3 101
112  39.95568916  032.68415576  39.95581570  032.68423903 3 101
111  39.95572424  032.68444915 3 101
112  39.95535428  032.68556261  39.95525870  032.68583462 3 101
111  39.95504417  032.68568239 3 101
112  39.95483250  032.68572874  39.95478588  032.68585950 3 101
112  39.95060677  032.69824169  39.95032005  032.69892167 3 101
112  39.94997911  032.69908989  39.94976587  032.69922316 3 101
112  39.94940222  032.69937076  39.94919924  032.69943084 3 101
112  39.94869197  032.69947344  39.94836777  032.69947003 3 101
112  39.94783579  032.69919025  39.94754907  032.69902026 3 101
111  39.94765114  032.69862592 3 101
115  39.94790467  032.69787903
21  39.95537747  032.67701410 2 113.6700 3.00 11L PAPI-4L
21  39.95461126  032.67642625 3 113.6700 3.00 11L PAPI-4R
21  39.94756103  032.69745857 2 293.6900 3.40 29R PAPI-4L
21  39.94834288  032.69794545 3 293.6900 3.40 29R PAPI-4R
14  39.95589767  032.68552273  82.02 0 New Tower Viewpoint 2
1300  39.95505927  032.68337801 201.80 tie_down jets|turboprops|props Military 1
1301 C military 
1300  39.95552901  032.68199937 197.35 tie_down jets|turboprops|props Military 2
1301 C military 
1300  39.95599875  032.68071264 198.43 tie_down jets|turboprops|props Military 3
1301 C military 
1300  39.95633931  032.67846087 208.61 tie_down jets|turboprops|props Military 4
1301 C military 
1300  39.94605208  032.69062285  22.62 tie_down turboprops|props Mil Prop 1
1301 B military 
1300  39.94626346  032.68982638  23.20 tie_down turboprops|props Mil Prop 2
1301 B military 
1300  39.94739083  032.68690089 228.81 tie_down turboprops|props Mil Prop 3
1301 B military 
1300  39.94781359  032.68636481 225.00 tie_down turboprops|props Mil Prop 4
1301 B military 
1300  39.94830681  032.68567556 217.57 tie_down turboprops|props Mil Prop 5
1301 B military 
1300  39.94880063  032.68453675 230.19 tie_down helos Heli
1301 B military 
19  39.95168189  032.68175238 1 WS
19  39.95707959  032.67232335 1 WS
19  39.94652724  032.69689962 1 WS
19  39.94885326  032.69834055 1 WS
1054 122100 TWR
1055 119100 ESENBOGA APP
1055 119600 ESENBOGA APP
1055 122100 ESENBOGA APP
1000 East Flow Props
1001 LTAD 024 203 999
1002 LTAD 0
1003 LTAD 0.0
1101 11R right
1110 11R 122100 arrivals|departures props|helos 000000 000000 Arr,Dep Rwy 11R
1000 West Flow Props
1001 LTAD 204 023 999
1002 LTAD 0
1003 LTAD 0.0
1101 29L left
1110 29L 122100 arrivals|departures props|helos 000000 000000 Arr,Dep Rwy 29L
1000 East Flow
1001 LTAD 024 203 999
1002 LTAD 0
1003 LTAD 0.0
1101 11 left
1110 11 122100 arrivals|departures heavy|jets|turboprops|fighters 000000 000000 Arr,Dep Rwy 11
1000 West Flow
1001 LTAD 204 023 999
1002 LTAD 0
1003 LTAD 0.0
1101 29 right
1110 29 122100 arrivals|departures heavy|jets|turboprops|fighters 000000 000000 Arr,Dep Rwy 29
99
