111  38.28571756  027.15178817
111  38.28575094  027.15200561
111  38.28584249  027.15198081
113  38.28591974  027.15244144
110 2 0.25 0.0000 concrete_5D.pol
111  38.27905032  027.15299888
111  38.27913615  027.15354248
111  38.27920863  027.15352579
111  38.27925536  027.15375277
111  38.27948138  027.15368887
111  38.27942702  027.15380808
111  38.27925250  027.15385433
111  38.27934691  027.15437552
111  38.27986381  027.15422579
111  38.27975223  027.15351482
111  38.27961109  027.15275950
111  38.27945945  027.15279240
113  38.27947375  027.15287394
110 2 0.25 0.0000 concrete_5D.pol
111  38.27951095  027.15215963
111  38.27958629  027.15247196
111  38.27962348  027.15246338
111  38.27961490  027.15250772
111  38.27969024  027.15249008
111  38.27972267  027.15241188
111  38.28035878  027.15222639
111  38.28038071  027.15228027
111  38.28049039  027.15225261
111  38.28049229  027.15219730
111  38.28084325  027.15209192
111  38.28072309  027.15152113
113  38.28056001  027.15157979
110 2 0.25 0.0000 concrete_5D.pol
111  38.27847715  027.15299506
111  38.27847715  027.15330835
111  38.27807374  027.15342756
111  38.27789826  027.15365358
111  38.27792973  027.15386816
111  38.27781720  027.15390965
111  38.27786011  027.15424344
111  38.27817292  027.15414187
111  38.27815480  027.15400788
111  38.27883574  027.15381142
111  38.27877375  027.15342756
111  38.27871653  027.15344949
111  38.27865740  027.15310617
113  38.27878996  027.15297646
110 1 0.25 0.0000 asphalt_3L.pol
111  38.30200799  027.14819371
111  38.30199750  027.14794957
111  38.30217775  027.14785611
111  38.30222067  027.14811313
111  38.30238041  027.14806592
111  38.30239805  027.14815890
111  38.30253109  027.14811217
111  38.30245098  027.14752375
111  38.30237468  027.14754950
111  38.30237278  027.14761006
111  38.30216154  027.14764820
111  38.30210384  027.14738403
111  38.30181916  027.14732729
111  38.30187305  027.14756952
111  38.30147631  027.14770829
111  38.30152781  027.14795672
111  38.30117781  027.14807021
111  38.30104906  027.14729105
111  38.30003910  027.14755713
111  38.30028325  027.14879883
111  38.30070001  027.14868200
111  38.30072480  027.14870155
111  38.30079919  027.14867723
111  38.30081683  027.14863241
111  38.30108101  027.14855469
111  38.30108577  027.14858091
111  38.30125744  027.14852369
111  38.30125267  027.14849317
111  38.30195029  027.14827192
113  38.30195935  027.14820993
110 2 0.25 346.0000 concrete_3D.pol
111  38.29921035  027.15015641
111  38.29908160  027.15019455
111  38.29919413  027.15078298
112  38.29924706  027.15080682  38.29927377  027.15082971
111  38.29938201  027.15092317
113  38.29923371  027.15016690
110 1 0.25 0.0000 asphalt_2L.pol
112  38.27865501  027.15936856  38.27858730  027.15947967
112  38.27852674  027.15964084  38.27852054  027.15966659
112  38.27848049  027.15968614  38.27846237  027.15969234
112  38.27820726  027.15977579  38.27817197  027.15978628
112  38.27816148  027.15993648  38.27818055  027.16003948
112  38.27825685  027.16039855  38.27832599  027.16072948
111  38.27862783  027.16080577
112  38.27855726  027.16068656  38.27851625  027.16065557
112  38.27843471  027.16058452  38.27840896  027.16055209
112  38.27832408  027.16038329  38.27829881  027.16026265
112  38.27822585  027.15990168  38.27822204  027.15987068
112  38.27825637  027.15984684  38.27827783  027.15983969
112  38.27849336  027.15977579  38.27853628  027.15976482
112  38.27858492  027.15968423  38.27859588  027.15965467
112  38.27866312  027.15950017  38.27868219  027.15944200
112  38.27876183  027.15932755  38.27877709  027.15930705
112  38.27880808  027.15925603  38.27880951  027.15924649
113  38.27882048  027.15913253
110 1 0.25 0.0000 asphalt_2L.pol
111  38.29494640  027.15870241
111  38.29497406  027.15881018
111  38.29491589  027.15883783
111  38.29493401  027.15892462
111  38.29497025  027.15897230
112  38.29559682  027.16225490  38.29560826  027.16232643
111  38.29555676  027.16238365
111  38.29572843  027.16232357
112  38.29563783  027.16224346  38.29562066  027.16216621
111  38.29541848  027.16101701
111  38.29539750  027.16092260
112  38.29502651  027.15894274  38.29502079  027.15890936
112  38.29505036  027.15887121  38.29505894  027.15886263
113  38.29508373  027.15885309
110 1 0.25 0.0000 asphalt_2D.pol
111  38.29355211  027.15419719
112  38.29366560  027.15354105  38.29356212  027.15302129
111  38.29335565  027.15191405
111  38.29310340  027.15198940
111  38.29324502  027.15264935
111  38.29340476  027.15259260
112  38.29361982  027.15371128  38.29365844  027.15395829
113  38.29351825  027.15408513
110 1 0.25 0.0000 asphalt_2D.pol
111  38.29419871  027.15387865
112  38.29405184  027.15378996  38.29399653  027.15371176
112  38.29396506  027.15361734  38.29395695  027.15359064
112  38.29392500  027.15345522  38.29391404  027.15340133
111  38.29361935  027.15182488
111  38.29355735  027.15184634
112  38.29387684  027.15352960  38.29394885  027.15391203
113  38.29420491  027.15400740
110 1 0.25 0.0000 asphalt_2D.pol
111  38.28687104  027.15456769
112  38.28703698  027.15467641  38.28705463  027.15476892
111  38.28703698  027.15467641
112  38.28703698  027.15467641  38.28710040  027.15501068
112  38.28725586  027.15581607  38.28727302  027.15590524
111  38.28716383  027.15599632
111  38.28749523  027.15589475
112  38.28734360  027.15578794  38.28732595  027.15569877
112  38.28712663  027.15464542  38.28706464  027.15431544
111  38.28712663  027.15464542
112  38.28712663  027.15464542  38.28710994  027.15455625
113  38.28723631  027.15445850
110 1 0.25 0.0000 asphalt_2D.pol
111  38.28742752  027.15667201
111  38.28751526  027.15710880
111  38.28762398  027.15714218
112  38.28759632  027.15706111  38.28758774  027.15701724
113  38.28751431  027.15664626
110 2 0.25 0.0000 concrete_2D.pol
111  38.28247978  027.15132944
111  38.28250792  027.15114872
112  38.28237106  027.15096656  38.28224804  027.15096942
111  38.28224708  027.15116875
111  38.28227379  027.15134709
111  38.28224136  027.15135901
111  38.28218891  027.15109388
111  38.28126192  027.15138380
111  38.28135061  027.15192836
111  38.28141356  027.15191548
111  38.28139258  027.15199083
111  38.28150607  027.15196794
111  38.28147841  027.15187972
111  38.28220178  027.15166896
111  38.28217556  027.15175908
111  38.28242590  027.15168994
111  38.28240730  027.15161460
113  38.28252842  027.15157502
110 2 0.25 0.0000 concrete_2D.pol
111  38.28853666  027.14912785
111  38.28651675  027.14967622
111  38.28645857  027.14959373
111  38.28300431  027.15065614
111  38.28300145  027.15069715
111  38.28249838  027.15087120
111  38.28264477  027.15162318
111  38.28841459  027.14991131
112  38.28867494  027.14979877  38.28871929  027.14977827
112  38.28871786  027.14965190  38.28870928  027.14961089
111  38.28870260  027.14959897
113  38.28864729  027.14961423
110 2 0.25 345.0000 concrete_1D.pol
111  38.28713331  027.15206378
112  38.28705987  027.15201419  38.28704891  027.15195983
111  38.28695497  027.15148489
111  38.28675374  027.15154307
111  38.28677186  027.15163081
111  38.28667935  027.15165656
111  38.28663691  027.15147822
111  38.28665503  027.15147440
111  38.28662738  027.15131609
111  38.28665837  027.15130417
111  38.28669461  027.15146010
111  38.28718767  027.15131228
111  38.28703508  027.15052167
111  38.28643139  027.15071956
111  38.28644570  027.15080682
111  38.28611906  027.15092412
111  38.28610046  027.15083209
111  38.28602035  027.15084974
111  38.28603275  027.15093318
111  38.28587015  027.15097324
111  38.28585775  027.15090505
111  38.28564365  027.15096323
111  38.28571422  027.15133135
111  38.28589208  027.15127651
111  38.28598936  027.15171187
111  38.28647049  027.15156691
111  38.28648671  027.15165990
111  38.28645619  027.15167086
111  38.28648051  027.15182011
111  38.28632744  027.15186780
113  38.28641423  027.15228027
110 1 0.25 0.0000 asphalt_3L.pol
111  38.30083305  027.15019741
111  38.30208810  027.14979782
111  38.30211051  027.14988079
111  38.30230983  027.14980449
111  38.30228218  027.14972581
112  38.31048056  027.14706788  38.31058356  027.14703355
112  38.31064317  027.14721523  38.31065557  027.14731823
111  38.31067321  027.14757143
111  38.31072232  027.14757668
112  38.31070087  027.14715658  38.31069705  027.14700971
112  38.31048390  027.14700065  38.31041047  027.14702545
111  38.30226120  027.14964809
111  38.30203994  027.14842260
111  38.30198224  027.14843786
111  38.30220731  027.14967956
113  38.30099422  027.15006914
110 1 0.25 0.0000 asphalt_3D.pol
111  38.28114652  027.15371843
111  38.28106355  027.15322728
111  38.28092908  027.15326734
111  38.28089952  027.15311856
111  38.28104543  027.15307469
111  38.28098058  027.15271992
111  38.28084039  027.15276665
111  38.28078794  027.15272850
112  38.28074788  027.15262550  38.28071355  027.15259022
111  38.28065347  027.15260929
111  38.28041028  027.15268463
112  38.28032731  027.15277905  38.28030442  027.15284485
111  38.28029869  027.15290494
111  38.28004692  027.15298314
111  38.27999447  027.15275425
111  38.27966258  027.15284772
111  38.27989910  027.15418765
111  38.28076314  027.15391775
111  38.28078889  027.15392920
111  38.28087472  027.15390250
111  38.28089761  027.15385767
111  38.28100538  027.15380522
113  38.28102159  027.15375849
111  38.28075933  027.15313382
112  38.28069448  027.15327687  38.28062676  027.15329499
111  38.28057622  027.15318246
111  38.28051327  027.15284581
112  38.28058766  027.15270275  38.28066014  027.15267891
113  38.28069448  027.15279145
110 1 0.25 0.0000 asphalt_1D.pol
111  38.30072480  027.14889229
112  38.30092413  027.15002480  38.30089885  027.15009632
111  38.30092413  027.15002480
112  38.30092413  027.15002480  38.30090267  027.15008440
112  38.30081683  027.15010491  38.30079633  027.15011158
111  38.30081683  027.15010491
112  38.30081683  027.15010491  38.30063277  027.15016451
112  38.30013018  027.15032807  38.30009918  027.15033856
111  38.30013018  027.15032807
112  38.30013018  027.15032807  38.30009203  027.15034142
112  38.30003147  027.15032902  38.30000334  027.15031949
112  38.29989700  027.15021887  38.29988127  027.15014162
111  38.29944638  027.14785515
111  38.29937581  027.14787423
112  38.29983263  027.15040246  38.29984121  027.15044823
112  38.29996138  027.15047971  38.30004625  027.15045396
111  38.29996138  027.15047971
112  38.29996138  027.15047971  38.30003100  027.15045777
112  38.30083019  027.15020075  38.30104047  027.15013304
111  38.30083019  027.15020075
112  38.30083019  027.15020075  38.30085355  027.15019312
112  38.30099803  027.15005531  38.30103380  027.14995279
111  38.30099803  027.15005531
112  38.30099803  027.15005531  38.30103189  027.14995852
113  38.30079585  027.14887703
110 1 0.25 0.0000 asphalt_1D.pol
111  38.29335565  027.15191405
112  38.29333658  027.15181487  38.29331941  027.15174525
112  38.29317540  027.15160458  38.29307288  027.15156977
111  38.29291075  027.15162079
111  38.29305190  027.15235323
111  38.29292077  027.15239233
111  38.29294509  027.15254015
111  38.29068008  027.15321965
111  38.29053607  027.15342184
111  38.29078021  027.15334554
111  38.29080501  027.15344377
111  38.29322309  027.15270180
111  38.29324502  027.15264935
113  38.29310340  027.15198940
110 1 0.25 166.0000 asphalt_1D.pol
112  38.30190213  027.14828670  38.30184920  027.14830196
111  38.30190213  027.14828670
112  38.30190213  027.14828670  38.30187447  027.14829528
112  38.30125267  027.14849317  38.30095417  027.14859236
111  38.30125267  027.14849317
112  38.30125267  027.14849317  38.30119402  027.14851225
112  38.30108101  027.14855469  38.30102712  027.14857281
111  38.30108101  027.14855469
112  38.30108101  027.14855469  38.30096370  027.14859379
112  38.30081683  027.14863241  38.30075103  027.14865482
111  38.30081683  027.14863241
112  38.30081683  027.14863241  38.30077010  027.14864767
111  38.30070191  027.14867342
112  38.30010300  027.14887465  38.30006676  027.14888704
112  38.30002432  027.14900864  38.30002527  027.14907540
111  38.30007343  027.15034762
111  38.30013876  027.15033236
112  38.30008965  027.14903296  38.30008869  027.14896239
112  38.30016165  027.14894140  38.30018597  027.14893473
112  38.30065948  027.14878929  38.30070668  027.14877403
112  38.30072480  027.14889229  38.30073577  027.14895190
111  38.30072480  027.14889229
111  38.30079585  027.14887703
112  38.30079585  027.14887703  38.30078536  027.14881790
112  38.30091936  027.14870727  38.30097229  027.14869202
112  38.30192598  027.14836156  38.30197890  027.14834630
112  38.30198224  027.14843786  38.30199130  027.14848936
111  38.30198224  027.14843786
111  38.30203994  027.14842260
112  38.30203994  027.14842260  38.30203088  027.14837015
112  38.30207046  027.14830959  38.30212339  027.14829337
112  38.31096408  027.14538558  38.31101701  027.14536841
112  38.31106279  027.14552625  38.31104086  027.14563211
112  38.31076238  027.14676509  38.31074712  027.14683089
112  38.31071565  027.14699493  38.31071040  027.14704833
111  38.31071565  027.14699493
111  38.31077096  027.14706550
112  38.31077096  027.14706550  38.31077478  027.14701209
112  38.31080339  027.14687476  38.31081817  027.14680896
112  38.31111667  027.14556773  38.31115959  027.14537079
112  38.31096551  027.14531930  38.31086633  027.14534981
112  38.30210145  027.14823138  38.30204852  027.14824855
112  38.30200799  027.14819371  38.30199989  027.14814126
111  38.30200799  027.14819371
111  38.30195935  027.14821040
114  38.30195935  027.14821040  38.30196698  027.14826286
110 1 0.25 0.0000 asphalt_1D.pol
111  38.27362812  027.16533627
111  38.27332771  027.16529383
111  38.27303969  027.16547170
111  38.27302110  027.16567006
112  38.27327573  027.16575542  38.27332151  027.16578117
112  38.27337062  027.16590372  38.27338445  027.16598192
112  38.27344406  027.16619697  38.27347648  027.16626564
112  38.27363718  027.16640583  38.27370585  027.16643158
112  38.27399195  027.16654412  38.27406968  027.16657988
112  38.27421035  027.16667001  38.27429999  027.16674916
111  38.27453842  027.16703098
111  38.27461757  027.16700713
112  38.27432288  027.16663901  38.27423705  027.16655747
112  38.27393950  027.16639916  38.27384890  027.16637245
112  38.27352703  027.16615501  38.27349746  027.16597143
112  38.27359760  027.16588226  38.27362383  027.16588035
111  38.27499142  027.16617027
111  38.27522507  027.16711156
111  38.27528515  027.16711442
111  38.27502766  027.16608682
111  38.27442826  027.16597620
111  38.27395333  027.16587606
111  38.27355707  027.16579976
112  38.27345884  027.16573491  38.27344501  027.16568770
111  38.27339542  027.16553607
113  38.27357805  027.16555324
110 1 0.25 0.0000 asphalt_1D.pol
111  38.29508373  027.15885309
112  38.29518292  027.15882258  38.29522107  027.15881018
112  38.29522488  027.15866236  38.29519532  027.15860227
112  38.29511234  027.15860227  38.29506848  027.15861658
113  38.29494640  027.15870241
110 1 0.25 0.0000 asphalt_1D.pol
111  38.28906405  027.14889754
111  38.28899062  027.14899291
111  38.28853666  027.14912737
111  38.28864729  027.14961376
111  38.28870260  027.14959850
112  38.28871786  027.14965190  38.28872740  027.14969387
112  38.28867494  027.14979877  38.28863107  027.14981975
111  38.28841459  027.14991131
111  38.28120184  027.15203994
111  38.27876135  027.15273995
111  38.27847715  027.15299458
111  38.27878996  027.15297646
111  38.28038643  027.15254253
111  38.28041028  027.15268463
111  38.28065347  027.15260929
111  38.28062963  027.15247864
111  38.28121424  027.15232128
111  38.28564317  027.15096323
111  38.28585775  027.15090505
111  38.28601988  027.15084974
111  38.28609998  027.15083162
111  38.28643091  027.15072003
111  38.28703460  027.15052167
111  38.28842889  027.15011444
111  38.28861009  027.15003433
112  38.28868734  027.15008011  38.28869593  027.15013066
111  38.28864729  027.15015354
111  38.28877031  027.15079156
111  38.28928531  027.15060750
111  38.28970493  027.15046445
111  38.29125277  027.14966430
111  38.29115168  027.14914549
111  38.29601930  027.14770733
111  38.29593347  027.14729152
112  38.29633784  027.14717136  38.29645800  027.14713798
111  38.29645800  027.14695106
113  38.29638933  027.14659533
111  38.29007019  027.14936008
111  38.28884947  027.14974537
111  38.28882181  027.14961089
113  38.29004444  027.14922847
111  38.29071298  027.14902915
111  38.29085222  027.14898909
111  38.29087892  027.14914359
111  38.29020180  027.14933909
111  38.29015221  027.14917029
111  38.29022660  027.14916743
111  38.29024376  027.14922274
113  38.29071584  027.14908732
110 1 0.25 0.0000 asphalt_4L.pol
111  38.28864729  027.15015354
111  38.28830110  027.15021601
111  38.28830444  027.15026989
111  38.28817569  027.15029183
111  38.28817855  027.15038148
111  38.28800593  027.15041486
111  38.28793584  027.15053407
111  38.28734884  027.15071861
111  38.28729496  027.15066424
111  38.28712425  027.15072671
111  38.28729353  027.15163462
111  38.28740559  027.15160124
111  38.28746710  027.15187686
111  38.28764687  027.15181439
111  38.28758726  027.15153353
111  38.28767310  027.15150635
111  38.28774128  027.15185063
111  38.28790770  027.15179627
111  38.28782759  027.15171044
111  38.28779231  027.15161269
111  38.28836261  027.15145914
111  38.28834735  027.15124981
111  38.28840314  027.15118401
111  38.28843271  027.15138905
112  38.28844463  027.15151494  38.28844749  027.15155976
111  38.28842508  027.15163844
111  38.28876554  027.15155213
112  38.28862011  027.15147011  38.28860056  027.15140240
111  38.28867542  027.15131037
111  38.28908980  027.15118019
111  38.28932727  027.15133421
111  38.28936446  027.15127747
112  38.28924096  027.15118925  38.28920996  027.15116827
111  38.28924620  027.15112344
111  38.28936971  027.15108816
111  38.28928674  027.15060750
111  38.28877031  027.15079156
111  38.28873455  027.15060845
111  38.28851759  027.15068189
111  38.28856193  027.15087835
111  38.28848516  027.15089647
111  38.28842985  027.15056411
113  38.28870975  027.15047780
111  38.28795968  027.15063849
111  38.28801499  027.15090744
111  38.28767214  027.15103189
113  38.28761683  027.15074245
110 1 0.25 0.0000 asphalt_1L.pol
111  38.28202583  027.16030938
112  38.28192187  027.16072042  38.28194667  027.16088827
112  38.28198577  027.16108759  38.28202869  027.16134222
111  38.28233005  027.16131743
111  38.28229953  027.16124685
112  38.28205921  027.16108186  38.28202678  027.16092641
112  38.28198959  027.16067464  38.28198005  027.16060884
113  38.28205730  027.16045911
110 1 0.25 0.0000 asphalt_1L.pol
111  38.28149653  027.16047150
111  38.28151751  027.16062219
112  38.28163386  027.16071756  38.28165007  027.16078145
112  38.28172351  027.16114290  38.28173304  027.16119154
112  38.28168631  027.16137274  38.28165293  027.16141661
112  38.28160334  027.16143664  38.28159285  027.16145285
111  38.28157187  027.16151961
112  38.28167391  027.16148337  38.28169871  027.16147478
112  38.28177691  027.16114004  38.28173495  027.16089494
114  38.28170443  027.16073854  38.28167582  027.16057832
110 1 0.25 0.0000 asphalt_1L.pol
112  38.28153658  027.15841440  38.28151083  027.15848878
111  38.28155947  027.15877012
112  38.28169585  027.15943198  38.28175689  027.15971809
111  38.28207828  027.15977531
111  38.28205539  027.15964466
112  38.28187610  027.15958553  38.28178836  027.15951305
111  38.28187610  027.15958553
112  38.28187610  027.15958553  38.28181888  027.15953784
112  38.28173877  027.15933471  38.28171969  027.15923934
111  38.28173877  027.15933471
112  38.28173877  027.15933471  38.28168917  027.15909533
112  38.28164340  027.15882258  38.28157855  027.15846876
111  38.28169490  027.15838865
113  38.28168631  027.15827134
110 1 0.25 0.0000 asphalt_1L.pol
111  38.28107977  027.15844873
111  38.28110647  027.15857271
112  38.28126955  027.15875200  38.28129721  027.15886835
112  38.28140116  027.15940528  38.28141260  027.15949016
112  38.28139830  027.15966850  38.28138495  027.15973621
111  38.28128481  027.15987736
111  38.28122091  027.15989834
111  38.28125429  027.16002422
112  38.28147459  027.15941100  38.28140211  027.15903525
114  38.28133726  027.15871862  38.28129053  027.15846590
110 15 0.25 166.7500 Apron path
112  38.27662039  027.16595369  38.27661675  027.16589148 3
112  38.27668800  027.16585400  38.27673427  027.16584738 3
112  38.27676972  027.16594174  38.27676924  027.16600477 3
111  38.27669698  027.16602200
111  38.27689000  027.16611000
111  38.27706240  027.16592684 1
112  38.27693800  027.16579100  38.27690495  027.16565773 1
112  38.27673400  027.16562200  38.27661400  027.16562900 1
112  38.27623900  027.16565700  38.27612000  027.16566600 1
112  38.27605800  027.16585000  38.27605700  027.16596900 1
112  38.27592114  027.16601920  38.27580314  027.16599220
111  38.27592114  027.16601920
111  38.27614500  027.16616400
111  38.27633258  027.16603763 3
112  38.27623700  027.16596800  38.27623800  027.16591300 3
112  38.27633463  027.16587153  38.27639963  027.16586653 3
112  38.27643400  027.16596000  38.27643600  027.16601900 3
111  38.27633258  027.16603763
111  38.27653000  027.16616500
113  38.27669698  027.16602200 3
110 2 0.25 166.7500 Apron
112  38.27791475  027.15788105  38.27788641  027.15771796
111  38.27791475  027.15788105
112  38.27791475  027.15788105  38.27783702  027.15752065
112  38.27815311  027.15722164  38.27832120  027.15716905
111  38.28041914  027.15653842
111  38.28154827  027.15615723
111  38.28440093  027.15530502
111  38.28407435  027.15301747
111  38.28164172  027.15377727
111  38.28137306  027.15374999
111  38.28087526  027.15390307
111  38.28078975  027.15392936
111  38.27696241  027.15511877
111  38.27707448  027.15567575
111  38.27709031  027.15575443
112  38.27715572  027.15607955  38.27716822  027.15614524
111  38.27715572  027.15607955
112  38.27715572  027.15607955  38.27719054  027.15626255
112  38.27688499  027.15661571  38.27667951  027.15667781
111  38.27616010  027.15681822
111  38.27647758  027.15834796
112  38.27717155  027.15812838  38.27731086  027.15807847
112  38.27757708  027.15838352  38.27762932  027.15864970
111  38.27769213  027.15896941
111  38.27861627  027.15869323
112  38.27800481  027.15833602  38.27795288  027.15805926
111  38.27800481  027.15833602
114  38.27800481  027.15833602  38.27795503  027.15808933
110 2 0.25 166.7500 Apron
111  38.28440093  027.15530502
111  38.28505868  027.15510952
111  38.28613912  027.15478625
111  38.28687137  027.15456771
111  38.28723651  027.15445873
111  38.28989600  027.15366500
111  38.28939495  027.15123013
111  38.28928807  027.15139191
111  38.28876557  027.15155218
111  38.28842537  027.15163868
111  38.28790816  027.15179638
111  38.28774170  027.15185067
111  38.28712713  027.15204239
111  38.28641441  027.15228074
111  38.28591974  027.15244144
111  38.28583391  027.15246815
113  38.28407435  027.15301747
110 2 0.25 166.7500 Apron
111  38.27582859  027.16528747
111  38.27563109  027.16522314
111  38.27554514  027.16565501
113  38.27573305  027.16572815
110 2 0.25 166.7500 Taxi
111  38.28191327  027.15757809
112  38.28139220  027.15732891  38.28132044  027.15702572
112  38.28127598  027.15672668  38.28123989  027.15653175
111  38.28127598  027.15672668
112  38.28127598  027.15672668  38.28122910  027.15640560
111  38.28154827  027.15615723
111  38.28041914  027.15653842
112  38.28087689  027.15684285  38.28094360  027.15718894
111  38.28087689  027.15684285
112  38.28087689  027.15684285  38.28089653  027.15693141
112  38.28098657  027.15742358  38.28104444  027.15774176
111  38.28057228  027.15811270
113  38.28194375  027.15769907
110 1 0.25 166.7500 Apron
111  38.28265609  027.16163574
112  38.28266973  027.16154142  38.28268609  027.16149451
111  38.28271865  027.16144872
111  38.28242050  027.16154116
112  38.28252218  027.16159194  38.28255900  027.16162668
111  38.28256745  027.16169063
111  38.28261245  027.16191763
113  38.28270309  027.16188974
110 2 0.25 125.0000 MilConn
111  38.28171475  027.16179699 1 102
112  38.28184358  027.16191215  38.28186944  027.16203641 1 102
111  38.28190706  027.16221597
111  38.28211773  027.16215817 1 102
112  38.28206380  027.16186941  38.28203711  027.16173240 1 102
111  38.28213793  027.16167087
111  38.28213475  027.16162976
113  38.28171140  027.16176103
110 2 0.25 125.0000 MilConn
111  38.28233010  027.16131842 3
112  38.28198632  027.16108910  38.28194303  027.16083468 3
112  38.28192409  027.16072199  38.28189922  027.16055482 3
