112  38.32655997  027.16104972  38.32663432  027.16118871 51
112  38.32640385  027.16162465  38.32625267  027.16169098 51
112  38.32065193  027.16370313  38.32051563  027.16375683 51
112  38.32023064  027.16340621  38.32017611  027.16318510 51
112  38.31936326  027.15952421  38.31932908  027.15937449 51
116  38.31952187  027.15924625  38.31959126  027.15922414
120 Linear Feature 14
111  38.32290976  027.16231197 51
115  38.32302162  027.16280919
120 Linear Feature 14
111  38.32117858  027.16292686 51
115  38.32129045  027.16342407
120 Linear Feature 14
111  38.32465442  027.16168968 51
115  38.32476628  027.16218692
120 Linear Feature 14
111  38.32378746  027.16199389 51
115  38.32389932  027.16249112
120 Linear Feature 14
111  38.32205628  027.16260879 51
115  38.32216814  027.16310601
120 Linear Feature 14
111  38.32553211  027.16137160 51
115  38.32564398  027.16186884
120 Linear Feature 14
111  38.32333714  027.16215476 51
115  38.32344900  027.16265198
120 Linear Feature 14
111  38.32160596  027.16276965 51
115  38.32171782  027.16326687
120 Linear Feature 14
111  38.32508179  027.16153247 51
115  38.32519365  027.16202971
120 Linear Feature 14
111  38.32073900  027.16307385 51
115  38.32085086  027.16357106
120 Linear Feature 14
111  38.32421483  027.16183668 51
115  38.32432670  027.16233391
120 Linear Feature 14
111  38.32248366  027.16245158 51
115  38.32259552  027.16294880
120 Linear Feature 14
111  38.32595949  027.16121439 51
115  38.32607135  027.16171163
120 Linear Feature 14
111  38.32312345  027.16222971 51
115  38.32323531  027.16272693
120 Linear Feature 14
111  38.32139227  027.16284460 51
115  38.32150413  027.16334181
120 Linear Feature 14
111  38.32486810  027.16160742 51
115  38.32497997  027.16210465
120 Linear Feature 14
111  38.32052531  027.16314880 51
115  38.32063718  027.16364600
120 Linear Feature 14
111  38.32400114  027.16191163 51
115  38.32411301  027.16240886
120 Linear Feature 14
111  38.32226997  027.16252653 51
115  38.32238183  027.16302375
120 Linear Feature 14
111  38.32574580  027.16128934 51
115  38.32585767  027.16178658
120 Linear Feature 14
111  38.32355082  027.16207250 51
115  38.32366269  027.16256972
120 Linear Feature 14
111  38.32181965  027.16268739 51
115  38.32193151  027.16318461
120 Linear Feature 14
111  38.32529548  027.16145021 51
115  38.32540734  027.16194744
120 Linear Feature 14
111  38.32095269  027.16299159 51
115  38.32106455  027.16348880
120 Linear Feature 14
111  38.32442852  027.16175442 51
115  38.32454038  027.16225165
120 Linear Feature 14
111  38.32269735  027.16236932 51
115  38.32280921  027.16286654
120 Linear Feature 14
111  38.32617318  027.16113212 51
115  38.32628504  027.16162936
120 22_road_edge_dash.lin
111  38.32024042  027.16311133 22
115  38.32638895  027.16090287
120 20_road_edge.lin
111  38.32639661  027.16093777 20
115  38.32024616  027.16314789
120 20_road_edge.lin
111  38.32638083  027.16086831 20
115  38.32023038  027.16307842
120 19_taxi_hatch.lin
111  38.31945458  027.16291111 19
111  38.31954961  027.16295162 19
111  38.31945451  027.16299428 19
111  38.31942518  027.16311115 19
111  38.31939708  027.16299423 19
111  38.31930126  027.16295162 19
111  38.31939715  027.16291105 19
113  38.31942623  027.16279386 19
120 19_taxi_hatch.lin
111  38.31945458  027.16291111 19
111  38.31945451  027.16299428 19
111  38.31939708  027.16299423 19
113  38.31939715  027.16291105 19
120 19_taxi_hatch.lin
111  38.31924989  027.16295191 19
115  38.31960154  027.16295286
120 19_taxi_hatch.lin
111  38.31942558  027.16272762 19
115  38.31942490  027.16317444
120 19_taxi_hatch.lin
111  38.31941747  027.16272689 19
111  38.31940033  027.16272900 19
111  38.31938343  027.16273324 19
111  38.31936694  027.16273957 19
111  38.31935102  027.16274793 19
111  38.31933582  027.16275824 19
111  38.31932148  027.16277040 19
111  38.31930814  027.16278429 19
111  38.31929594  027.16279978 19
111  38.31928499  027.16281672 19
111  38.31927539  027.16283495 19
111  38.31926724  027.16285429 19
111  38.31926062  027.16287455 19
111  38.31925559  027.16289555 19
111  38.31925220  027.16291707 19
111  38.31925048  027.16293891 19
111  38.31925044  027.16296086 19
111  38.31925210  027.16298271 19
111  38.31925542  027.16300425 19
111  38.31926039  027.16302526 19
111  38.31926695  027.16304556 19
111  38.31927504  027.16306494 19
111  38.31928458  027.16308322 19
111  38.31929548  027.16310021 19
111  38.31930763  027.16311576 19
111  38.31932092  027.16312972 19
111  38.31933522  027.16314195 19
111  38.31935040  027.16315234 19
111  38.31936629  027.16316078 19
111  38.31938276  027.16316719 19
111  38.31939965  027.16317152 19
111  38.31941678  027.16317371 19
111  38.31943400  027.16317375 19
111  38.31945115  027.16317165 19
111  38.31946805  027.16316741 19
111  38.31948454  027.16316108 19
111  38.31950046  027.16315271 19
111  38.31951566  027.16314241 19
111  38.31953000  027.16313025 19
111  38.31954334  027.16311635 19
111  38.31955554  027.16310086 19
111  38.31956649  027.16308392 19
111  38.31957609  027.16306570 19
111  38.31958423  027.16304636 19
111  38.31959086  027.16302609 19
111  38.31959589  027.16300510 19
111  38.31959928  027.16298358 19
111  38.31960100  027.16296174 19
111  38.31960104  027.16293979 19
111  38.31959938  027.16291794 19
111  38.31959605  027.16289640 19
111  38.31959109  027.16287538 19
111  38.31958453  027.16285509 19
111  38.31957644  027.16283571 19
111  38.31956690  027.16281743 19
111  38.31955600  027.16280044 19
111  38.31954385  027.16278488 19
111  38.31953056  027.16277092 19
111  38.31951626  027.16275869 19
111  38.31950108  027.16274831 19
111  38.31948518  027.16273987 19
111  38.31946871  027.16273345 19
111  38.31945183  027.16272913 19
113  38.31943469  027.16272693 19
14  38.32384823  027.16350521  82.02 0 New Tower Viewpoint 4
1300  38.32596293  027.16122878 253.50 tie_down helos RS 1
1300  38.32355479  027.16208505 253.56 tie_down helos RS 2
1300  38.32074222  027.16308513 254.53 tie_down helos RS 3
1300  38.31712499  027.15411164 258.05 tie_down helos Heli 1
1300  38.31750241  027.15401543 258.05 tie_down helos Heli 2
19  38.32554874  027.15831777 1 WS
19  38.31266227  027.16038831 1 WS
55 12010 MENDERES APP
55 13290 MENDERES APP
99
