111  41.29425724  028.70152006
111  41.29422642  028.70158086
111  41.29420023  028.70164538
111  41.29417892  028.70171301
111  41.29416269  028.70178310
111  41.29415170  028.70185496
111  41.29414606  028.70192791
111  41.29414582  028.70200125
111  41.29415098  028.70207427
111  41.29416148  028.70214625
111  41.29417725  028.70221653
111  41.29419811  028.70228441
111  41.29422386  028.70234924
111  41.29425427  028.70241039
111  41.29428904  028.70246729
111  41.29432783  028.70251938
111  41.29437027  028.70256615
111  41.29441594  028.70260716
111  41.29446442  028.70264202
111  41.29451523  028.70267039
111  41.29456789  028.70269199
111  41.29462188  028.70270661
111  41.29467669  028.70271412
111  41.29473179  028.70271445
111  41.29478665  028.70270758
111  41.29484074  028.70269359
111  41.29489354  028.70267262
111  41.29494454  028.70264485
111  41.29499324  028.70261057
111  41.29503919  028.70257009
111  41.29508194  028.70252382
111  41.29512107  028.70247219
111  41.29515622  028.70241571
111  41.29518703  028.70235491
111  41.29521322  028.70229039
111  41.29523453  028.70222276
111  41.29525076  028.70215268
111  41.29526175  028.70208081
111  41.29526739  028.70200786
111  41.29526764  028.70193452
111  41.29526248  028.70186151
111  41.29525197  028.70178952
111  41.29523621  028.70171925
111  41.29521535  028.70165137
111  41.29518959  028.70158654
111  41.29515918  028.70152538
111  41.29512441  028.70146848
111  41.29508562  028.70141640
111  41.29504319  028.70136962
111  41.29499751  028.70132861
111  41.29494903  028.70129375
111  41.29489822  028.70126539
111  41.29484556  028.70124379
111  41.29479157  028.70122916
111  41.29473676  028.70122165
111  41.29468166  028.70122133
111  41.29462680  028.70122819
111  41.29457271  028.70124218
111  41.29451992  028.70126316
111  41.29446892  028.70129092
113  41.29442021  028.70132521
110 1 0.25 90.0000 Asphalt TW
111  41.29296515  028.71196096
111  41.29306019  028.71160941
111  41.29313403  028.71123875
111  41.29164569  028.71130932
111  41.28911909  028.71133053
111  41.28787970  028.71135872
113  41.28788508  028.71207454
110 1 0.25 90.0000 Asphalt TW
111  41.28788508  028.71207454
111  41.28789715  028.71173643
111  41.28787970  028.71135872
111  41.28610828  028.71141827
111  41.28607838  028.71152659
111  41.28374783  028.71147166
111  41.28278311  028.71151209
111  41.28279287  028.71219559
111  41.28400653  028.71219565
111  41.28608088  028.71204898
113  41.28614529  028.71212618
110 1 0.25 90.0000 Asphalt TW
111  41.28279287  028.71219559
111  41.28282505  028.71188153
111  41.28278311  028.71151209
111  41.27891531  028.71164217
113  41.27891888  028.71225560
110 1 0.25 90.0000 Asphalt TW
111  41.28570613  028.72295289
111  41.28609287  028.72228690
111  41.28417427  028.72229404
111  41.28409243  028.72222982
111  41.27878221  028.72235717
111  41.27878018  028.72035822
111  41.27872715  028.72036040
111  41.27872793  028.72247393
111  41.27872275  028.72272497
111  41.27877756  028.72300897
111  41.28320298  028.72294382
111  41.28335010  028.72277053
113  41.28567368  028.72280284
110 1 0.25 90.0000 Asphalt TW
111  41.25906529  028.73245403
111  41.25900998  028.73477225
112  41.26119590  028.73570610  41.26197805  028.73603151
111  41.26258505  028.73570596
111  41.26211757  028.73436904
113  41.26210563  028.73238954
111  41.25937866  028.73295995
112  41.25946590  028.73287128  41.25954649  028.73283981
111  41.25946590  028.73287128
112  41.25946590  028.73287128  41.25952551  028.73285459
112  41.25974553  028.73280118  41.25985187  028.73279212
111  41.25974553  028.73280118
112  41.25974553  028.73280118  41.26005500  028.73277447
112  41.26102091  028.73276253  41.26146390  028.73278256
111  41.26102091  028.73276253
112  41.26102091  028.73276253  41.26132133  028.73277588
112  41.26167896  028.73286172  41.26176479  028.73290129
111  41.26167896  028.73286172
112  41.26167896  028.73286172  41.26173332  028.73287698
112  41.26178196  028.73306390  41.26178625  028.73311540
111  41.26178196  028.73306390
112  41.26178196  028.73306390  41.26178434  028.73309203
112  41.26183441  028.73373530  41.26184013  028.73395846
111  41.26183441  028.73373530
112  41.26183441  028.73373530  41.26183918  028.73392365
112  41.26183775  028.73408864  41.26183775  028.73410104
111  41.26183775  028.73408864
112  41.26183775  028.73408864  41.26183727  028.73411582
112  41.26180389  028.73414967  41.26177337  028.73415444
112  41.26159694  028.73414586  41.26153257  028.73412631
111  41.26159694  028.73414586
112  41.26159694  028.73414586  41.26155021  028.73413155
112  41.26086117  028.73388646  41.26049019  028.73374197
111  41.26086117  028.73388646
112  41.26086117  028.73388646  41.26065851  028.73380778
112  41.26015432  028.73360512  41.25995643  028.73352119
111  41.26015432  028.73360512
112  41.26015432  028.73360512  41.25987918  028.73348591
112  41.25938377  028.73325066  41.25935332  028.73322586
112  41.25933670  028.73316117  41.25934004  028.73310825
111  41.25933670  028.73316117
114  41.25933670  028.73316117  41.25934433  028.73305389
110 1 0.25 90.0000 Asphalt TW
112  41.27620773  028.72231475  41.27616395  028.72231851
112  41.27607259  028.72221905  41.27607167  028.72215815
111  41.27607342  028.72084859
111  41.27599876  028.72085142
111  41.27599805  028.72171442
111  41.27202652  028.72183444
111  41.27202573  028.72176651
111  41.27148541  028.72177733
111  41.27150201  028.72274030
111  41.27145831  028.72275212
111  41.26946812  028.72193182
111  41.26948664  028.72253206
112  41.26934537  028.72260294  41.26922963  028.72259903
111  41.26913524  028.72260044
111  41.26929523  028.72300145
111  41.26944930  028.72326884
111  41.27190776  028.72322356
111  41.27499826  028.72302940
111  41.27517723  028.72310796
111  41.27877756  028.72300897
111  41.27872793  028.72247393
111  41.27671619  028.72169320
111  41.27666430  028.72169768
112  41.27666012  028.72208630  41.27665729  028.72221598
113  41.27662219  028.72226477
110 1 0.25 90.0000 Asphalt TW
111  41.27517723  028.72310796
111  41.27499826  028.72302940
111  41.27325759  028.72309337
111  41.27190776  028.72322356
112  41.27247385  028.72342464  41.27251205  028.72354941
112  41.27255790  028.72389356  41.27256421  028.72403709
112  41.27255083  028.72434336  41.27254107  028.72442748
112  41.27250267  028.72459471  41.27248382  028.72464299
111  41.27243334  028.72464712
111  41.27238301  028.72478606
111  41.27335634  028.72476844
111  41.27334066  028.72463069
112  41.27320887  028.72452773  41.27316380  028.72443861
112  41.27312626  028.72397367  41.27312924  028.72373457
112  41.27321919  028.72345311  41.27330455  028.72338397
112  41.27347091  028.72351626  41.27350048  028.72353724
112  41.27415652  028.72396027  41.27450335  028.72419503
111  41.27415652  028.72396027
112  41.27415652  028.72396027  41.27436321  028.72410018
111  41.27467662  028.72434720
111  41.27475464  028.72440385
112  41.27489746  028.72450451  41.27493416  028.72452889
111  41.27489746  028.72450451
112  41.27489746  028.72450451  41.27502633  028.72459012
111  41.27491415  028.72460037
111  41.27489983  028.72474057
111  41.27717428  028.72469948
111  41.27720532  028.72455673
112  41.27608037  028.72433933  41.27561340  028.72415553
111  41.27608037  028.72433933
112  41.27608037  028.72433933  41.27587821  028.72425976
112  41.27543468  028.72402998  41.27523794  028.72392014
111  41.27543468  028.72402998
112  41.27543468  028.72402998  41.27517697  028.72388610
112  41.27495476  028.72372997  41.27491907  028.72370319
111  41.27495476  028.72372997
112  41.27495476  028.72372997  41.27490927  028.72369584
111  41.27475163  028.72358440
111  41.27467021  028.72353512
112  41.27456836  028.72335595  41.27457424  028.72324371
111  41.27466677  028.72320039
113  41.27475297  028.72318238
110 1 0.25 90.0000 Asphalt TW
111  41.26466660  028.72143496
112  41.26416694  028.72153262  41.26393901  028.72153119
112  41.26258106  028.72156009  41.26224107  028.72156772
111  41.26258106  028.72156009
112  41.26258106  028.72156009  41.26221959  028.72151125
112  41.25807977  028.72071009  41.25776553  028.72065049
111  41.25807977  028.72071009
112  41.25807977  028.72071009  41.25792766  028.72068100
112  41.25733566  028.72058679  41.25702809  028.72056391
111  41.25733566  028.72058679
112  41.25733566  028.72058679  41.25700997  028.72056248
111  41.25671137  028.72057259
111  41.25417859  028.72060955
112  41.25288079  028.72126907  41.25228950  028.72194189
112  41.25210430  028.72342455  41.25210774  028.72395660
112  41.25212930  028.72567171  41.25213549  028.72656674
111  41.25212930  028.72567171
112  41.25212930  028.72567171  41.25214408  028.72781560
111  41.25220382  028.73039502
111  41.25273503  028.73025557
112  41.25272070  028.72878913  41.25272261  028.72802141
112  41.25284935  028.72639894  41.25305344  028.72640371
112  41.25305286  028.72877404  41.25305000  028.72965668
111  41.25305286  028.72877404
112  41.25305286  028.72877404  41.25305143  028.72924803
112  41.25305802  028.73017503  41.25304038  028.73054411
111  41.25305802  028.73017503
112  41.25305802  028.73017503  41.25304276  028.73049356
111  41.25301526  028.73070862
111  41.25362947  028.73049006
112  41.25360371  028.72980278  41.25359598  028.72948910
112  41.25352878  028.72412386  41.25352105  028.72295144
112  41.25442791  028.72254359  41.25505033  028.72249217
112  41.25716544  028.72244281  41.25760175  028.72247429
111  41.25716544  028.72244281
112  41.25716544  028.72244281  41.25729180  028.72246999
112  41.25824467  028.72260635  41.25876204  028.72271745
111  41.25824467  028.72260635
112  41.25824467  028.72260635  41.25871817  028.72270792
112  41.25978866  028.72288325  41.26030985  028.72298673
111  41.25978866  028.72288325
112  41.25978866  028.72288325  41.26027361  028.72297957
112  41.26094584  028.72312593  41.26119987  028.72319618
111  41.26140000  028.72326745
111  41.26144299  028.72306744
111  41.26353479  028.72333272
111  41.26365641  028.72345539
112  41.26414591  028.72342349  41.26429039  028.72341634
111  41.26476772  028.72346101
111  41.26478790  028.72330529
111  41.26490590  028.72248461
113  41.26489695  028.72186562
112  41.26445855  028.72229109  41.26452140  028.72229858
111  41.26445855  028.72229109
112  41.26445855  028.72229109  41.26458672  028.72230636
112  41.26477182  028.72248278  41.26476419  028.72264395
112  41.26444130  028.72266470  41.26430515  028.72269427
111  41.26444130  028.72266470
112  41.26444130  028.72266470  41.26437493  028.72267911
112  41.26368245  028.72271335  41.26333284  028.72272145
111  41.26368245  028.72271335
112  41.26368245  028.72271335  41.26331483  028.72272187
112  41.26288333  028.72271071  41.26282663  028.72270949
111  41.26288333  028.72271071
112  41.26288333  028.72271071  41.26277270  028.72270832
112  41.26239763  028.72251664  41.26240330  028.72241060
112  41.26271664  028.72232400  41.26291531  028.72226841
111  41.26271664  028.72232400
112  41.26271664  028.72232400  41.26281788  028.72229567
112  41.26363681  028.72226294  41.26403857  028.72226004
111  41.26363681  028.72226294
114  41.26363681  028.72226294  41.26402339  028.72226015
112  41.26127466  028.72208419  41.26141267  028.72213361
112  41.26162222  028.72232484  41.26160976  028.72241963
112  41.26139041  028.72245445  41.26131914  028.72245788
112  41.26096180  028.72241752  41.26078728  028.72239464
111  41.26096180  028.72241752
112  41.26096180  028.72241752  41.26083782  028.72240131
112  41.25795281  028.72183351  41.25687562  028.72165088
111  41.25795281  028.72183351
112  41.25795281  028.72183351  41.25751841  028.72176008
112  41.25718319  028.72171382  41.25715839  028.72171048
111  41.25718319  028.72171382
112  41.25718319  028.72171382  41.25709640  028.72170142
112  41.25675213  028.72149485  41.25676644  028.72134846
112  41.25725616  028.72135466  41.25745262  028.72134655
111  41.25725616  028.72135466
112  41.25725616  028.72135466  41.25733293  028.72135132
112  41.25762713  028.72135180  41.25776446  028.72136419
111  41.25762713  028.72135180
112  41.25762713  028.72135180  41.25784123  028.72137087
112  41.25826801  028.72145241  41.25844396  028.72148245
111  41.25826801  028.72145241
112  41.25826801  028.72145241  41.25843204  028.72148054
114  41.26015144  028.72181648  41.26081512  028.72194185
112  41.25586076  028.72139672  41.25596108  028.72144730
112  41.25597526  028.72155848  41.25595337  028.72161698
112  41.25574724  028.72170048  41.25571767  028.72170763
112  41.25533827  028.72176072  41.25526048  028.72176179
112  41.25460835  028.72177312  41.25447144  028.72176665
112  41.25400629  028.72183585  41.25383586  028.72189471
112  41.25349866  028.72213942  41.25334225  028.72228963
112  41.25298472  028.72349398  41.25298343  028.72416085
112  41.25297999  028.72460908  41.25296452  028.72483234
112  41.25284059  028.72535485  41.25272377  028.72535580
112  41.25266454  028.72455142  41.25265929  028.72423909
112  41.25266586  028.72333523  41.25267360  028.72277828
112  41.25331502  028.72175974  41.25355658  028.72154383
112  41.25422392  028.72134257  41.25458823  028.72132349
111  41.25422392  028.72134257
112  41.25422392  028.72134257  41.25439845  028.72133351
112  41.25506110  028.72132103  41.25539775  028.72132055
111  41.25506110  028.72132103
114  41.25506110  028.72132103  41.25542588  028.72132055
110 1 0.25 90.0000 Asphalt TW
111  41.25403445  028.73102023
111  41.25361975  028.73190698
111  41.25328549  028.73293242
112  41.25388153  028.73290674  41.25408085  028.73291151
112  41.25502379  028.73288946  41.25526746  028.73288946
111  41.25553532  028.73294766
111  41.25594157  028.73298154
111  41.25624548  028.73293106
111  41.25584636  028.73100069
114  41.25461525  028.73102742  41.25440210  028.73102742
112  41.25464740  028.73217160  41.25458064  028.73217494
112  41.25423970  028.73216540  41.25416340  028.73215252
112  41.25383284  028.73208613  41.25371363  028.73203558
112  41.25382331  028.73186106  41.25395968  028.73177856
112  41.25426592  028.73175913  41.25436845  028.73174673
112  41.25461641  028.73173386  41.25466409  028.73173386
112  41.25512901  028.73173386  41.25521246  028.73174005
112  41.25546567  028.73179728  41.25563018  028.73185783
112  41.25548235  028.73204809  41.25531737  028.73212725
114  41.25501934  028.73214966  41.25497404  028.73215586
110 1 0.25 90.0000 Asphalt TW
111  41.26280016  028.72562090
111  41.26279149  028.72548731
111  41.26191426  028.72550200
111  41.26191274  028.72524165
111  41.26135311  028.72524988
111  41.26137260  028.72566344
111  41.26175168  028.72568172
111  41.26179462  028.72720187
111  41.26141510  028.72721870
111  41.26142124  028.72774313
111  41.26196447  028.72773991
111  41.26196262  028.72739501
111  41.26247114  028.72738085
112  41.26234756  028.72687297  41.26233495  028.72658196
114  41.26237909  028.72594511  41.26242510  028.72564730
110 1 0.25 90.0000 Asphalt TW
111  41.26821641  028.72332822
111  41.26703883  028.72313726
111  41.26663765  028.72348912
112  41.26675245  028.72373430  41.26677064  028.72382927
112  41.26677474  028.72418335  41.26677044  028.72433853
112  41.26671962  028.72466915  41.26670881  028.72472596
111  41.26665385  028.72475291
111  41.26662302  028.72489903
111  41.26763183  028.72487196
112  41.26748751  028.72480100  41.26745433  028.72478672
112  41.26737717  028.72465678  41.26736291  028.72460504
112  41.26731060  028.72415022  41.26730139  028.72388849
112  41.26737538  028.72355597  41.26740026  028.72345548
112  41.26767835  028.72339173  41.26784701  028.72335036
111  41.26767835  028.72339173
114  41.26767835  028.72339173  41.26791975  028.72333251
110 1 0.25 90.0000 Asphalt TW
111  41.26250846  028.72830582
112  41.26261281  028.72841775  41.26265763  028.72854077
111  41.26261281  028.72841775
112  41.26261281  028.72841775  41.26263241  028.72848749
112  41.26268157  028.72889279  41.26268349  028.72899900
112  41.26260363  028.72943403  41.26255117  028.72966816
111  41.26260363  028.72943403
112  41.26260363  028.72943403  41.26256443  028.72959116
111  41.26251806  028.72958482
111  41.26252096  028.72978808
111  41.26340469  028.72981315
111  41.26345653  028.72951934
112  41.26334016  028.72952455  41.26329206  028.72944541
111  41.26334016  028.72952455
112  41.26334016  028.72952455  41.26328987  028.72944180
112  41.26324896  028.72909003  41.26323850  028.72898683
111  41.26324896  028.72909003
112  41.26324896  028.72909003  41.26322851  028.72888814
112  41.26328390  028.72842949  41.26332304  028.72823839
111  41.26339821  028.72824698
111  41.26339027  028.72805453
113  41.26251474  028.72807059
110 1 0.25 90.0000 Asphalt TW
112  41.25210701  028.73185209  41.25216778  028.73187551
112  41.25220840  028.73210996  41.25221016  028.73222149
112  41.25220758  028.73235933  41.25220758  028.73241178
112  41.25221500  028.73434646  41.25220976  028.73442419
112  41.25218925  028.73447092  41.25218115  028.73449095
112  41.25214635  028.73453609  41.25212776  028.73453609
111  41.25204335  028.73453752
111  41.25197575  028.73455860
111  41.25197426  028.73526530
111  41.25203241  028.73602206
111  41.25239947  028.73601245
111  41.25241569  028.73605918
111  41.25315834  028.73603733
111  41.25311629  028.73520792
111  41.25302282  028.73448060
111  41.25302031  028.73438553
112  41.25292091  028.73443656  41.25289716  028.73444427
111  41.25292091  028.73443656
112  41.25292091  028.73443656  41.25286655  028.73445420
111  41.25283444  028.73442750
112  41.25280059  028.73425202  41.25278390  028.73415570
112  41.25276684  028.73378420  41.25276493  028.73357868
112  41.25282564  028.73318905  41.25286617  028.73303837
112  41.25309248  028.73298090  41.25318070  028.73295849
111  41.25328549  028.73293242
111  41.25403445  028.73102023
112  41.25386470  028.73098638  41.25373595  028.73095490
112  41.25365570  028.73072896  41.25363472  028.73059545
111  41.25362947  028.73049006
111  41.25333334  028.73054328
111  41.25301526  028.73070862
112  41.25288878  028.73094021  41.25281621  028.73094020
112  41.25276555  028.73055728  41.25274792  028.73039086
111  41.25273503  028.73025557
111  41.25246264  028.73028177
111  41.25220382  028.73039502
112  41.25219082  028.73088913  41.25218701  028.73100167
112  41.25207484  028.73110662  41.25201047  028.73113809
111  41.25196135  028.73113591
111  41.25194116  028.73149484
113  41.25197999  028.73189210
112  41.25304751  028.73199207  41.25305169  028.73209409
112  41.25291619  028.73218686  41.25283949  028.73219242
112  41.25276974  028.73201219  41.25276556  028.73191016
114  41.25290106  028.73181739  41.25297777  028.73181183
110 1 0.25 90.0000 Asphalt TW
111  41.26345653  028.72951934
111  41.26340469  028.72981315
111  41.26446928  028.72965476
112  41.26417418  028.72944448  41.26414271  028.72925422
112  41.26411211  028.72877009  41.26411335  028.72853401
111  41.26411211  028.72877009
112  41.26411211  028.72877009  41.26411264  028.72867001
112  41.26427605  028.72840844  41.26437170  028.72831079
111  41.26427605  028.72840844
112  41.26427605  028.72840844  41.26440604  028.72827574
111  41.26457449  028.72822280
111  41.26453140  028.72803748
111  41.26339027  028.72805453
111  41.26339821  028.72824698
112  41.26347204  028.72834634  41.26350173  028.72843793
112  41.26354084  028.72882118  41.26355353  028.72900129
114  41.26351617  028.72928253  41.26348184  028.72947995
110 1 0.25 90.0000 Asphalt TW
111  41.26860005  028.73574907
111  41.26863236  028.73335061
111  41.26857558  028.73017853
111  41.26709595  028.73021113
111  41.26708081  028.73213140
111  41.26712785  028.73397328
111  41.26713583  028.73398891
111  41.26811953  028.73396730
113  41.26811223  028.73575852
112  41.26787668  028.73039794  41.26811460  028.73039695
112  41.26822253  028.73058270  41.26822109  028.73064511
112  41.26786949  028.73074369  41.26766898  028.73074666
114  41.26749150  028.73057081  41.26749054  028.73047620
112  41.26786013  028.73154390  41.26814051  028.73154343
112  41.26820918  028.73172415  41.26820918  028.73175896
112  41.26785718  028.73189152  41.26760874  028.73189295
114  41.26749452  028.73171928  41.26749404  028.73164776
112  41.26786823  028.73270664  41.26797457  028.73270283
112  41.26816626  028.73282919  41.26816435  028.73286782
112  41.26786753  028.73295556  41.26776570  028.73295804
114  41.26755932  028.73285561  41.26755932  028.73280649
110 1 0.25 90.0000 Asphalt TW
111  41.26542730  028.72958993
111  41.26562626  028.72990569
111  41.26587892  028.73021620
111  41.26617529  028.72994364
