111  38.52704439  027.01281780
111  38.52705632  027.01308835
111  38.52721730  027.01306549
112  38.52720090  027.01280636  38.52719643  027.01276254
112  38.52725158  027.01278922  38.52727692  027.01281589
111  38.52733357  027.01288829
111  38.52736636  027.01283875
112  38.52728140  027.01274539  38.52724711  027.01270347
112  38.52729928  027.01267108  38.52733506  027.01266727
111  38.52750349  027.01266156
111  38.52748709  027.01244435
112  38.52715619  027.01247293  38.52703247  027.01245578
111  38.52690847  027.01228606
111  38.52691883  027.01218021
111  38.52690330  027.01195968
111  38.52688087  027.01190014
111  38.52690934  027.01162448
111  38.52681790  027.01105884
111  38.52669110  027.01109302
111  38.52668161  027.01103458
111  38.52640040  027.01111397 1 102
111  38.52594494  027.01123195 1 102
111  38.52583798  027.01111507 1 102
112  38.52576552  027.01097615  38.52575000  027.01089014 1 102
111  38.52577932  027.01083391 1 102
113  38.52583156  027.01081940
110 2 0.25 120.0000 New Taxiway 6
111  38.52350289  027.01118113 1 102
111  38.52394588  027.01166431 1 102
111  38.52408464  027.01181690 1 102
111  38.52443115  027.01218171 1 102
111  38.52438445  027.01225938 1 102
111  38.52487590  027.01278483 1 102
111  38.52492845  027.01269396 1 102
112  38.52510463  027.01278483  38.52520353  027.01282829 1 102
111  38.52522826  027.01282829 1 102
112  38.52530553  027.01300212  38.52531790  027.01316410
111  38.52534262  027.01342485
111  38.52570425  027.01333398
112  38.52564244  027.01285594  38.52562475  027.01274073 1 102
112  38.52580827  027.01261458  38.52586699  027.01255532 1 102
112  38.52602513  027.01226186  38.52609622  027.01207618 1 102
111  38.52609787  027.01179654
111  38.52600397  027.01179464 1 102
112  38.52591204  027.01228189  38.52582550  027.01245572 1 102
112  38.52554662  027.01265840  38.52539208  027.01274532 1 102
112  38.52502426  027.01260309  38.52489445  027.01251223 1 102
112  38.52499644  027.01203814  38.52519426  027.01172603 1 102
111  38.52526226  027.01164307 1 102
111  38.52449263  027.01080157 1 102
113  38.52371059  027.01087772
110 2 0.25 120.0000 New Taxiway 7
111  38.52098816  027.01098676 1 102
111  38.52102725  027.01179516 1 102
112  38.52097384  027.01184914  38.52093409  027.01185231 1 102
111  38.52010185  027.01192693 1 102
112  38.52003974  027.01187930  38.52003602  027.01182850 1 102
111  38.51999728  027.01114855
111  38.51977530  027.01115890 1 102
111  38.51985590  027.01245561 1 102
111  38.51986957  027.01262390 1 102
111  38.51989068  027.01313511 1 102
111  38.52131791  027.01298429 1 102
111  38.52128686  027.01246990 1 102
111  38.52127941  027.01231431 1 102
113  38.52119618  027.01098545
110 2 0.25 120.0000 New Taxiway 8
111  38.51860695  027.01124274
111  38.51869847  027.01140742
111  38.51877450  027.01271962
112  38.51866718  027.01282112  38.51858991  027.01282661
111  38.51762616  027.01290616
112  38.51750166  027.01276899  38.51749308  027.01265103
111  38.51742439  027.01152354
111  38.51747376  027.01137540
111  38.51721619  027.01139186
111  38.51728488  027.01152903
111  38.51735141  027.01277174
112  38.51724839  027.01292810  38.51715394  027.01293359
111  38.51605711  027.01303233
111  38.51601633  027.01223406
111  38.51567719  027.01226972
111  38.51565358  027.01181434
111  38.51545396  027.01181434
112  38.51529727  027.01204478  38.51516634  027.01205849
112  38.51347710  027.01223133  38.51332685  027.01223681
111  38.51331611  027.01207223
111  38.51309074  027.01209143
111  38.51311864  027.01254130
111  38.51313152  027.01279916
111  38.51315728  027.01302684
112  38.51461256  027.01288419  38.51479501  027.01287322
111  38.51479715  027.01312559
111  38.51456105  027.01314754
111  38.51458036  027.01343832
111  38.51480574  027.01342460
111  38.51488701  027.01477779
111  38.51536996  027.01475036
111  38.51536566  027.01443489
111  38.51529269  027.01444586
111  38.51527766  027.01422366
111  38.51579281  027.01421543
111  38.51579066  027.01396305
111  38.51591730  027.01394385
111  38.51627361  027.01442117
111  38.51634659  027.01442392
111  38.51635088  027.01448701
111  38.51660845  027.01444038
111  38.51660416  027.01437179
111  38.51673080  027.01436082
111  38.51671148  027.01410296
111  38.51633800  027.01415782
111  38.51626073  027.01416057
111  38.51606111  027.01392465
111  38.51610619  027.01392190
111  38.51608901  027.01374085
111  38.51840287  027.01353508
111  38.51851878  027.01370243
111  38.51855098  027.01436631
111  38.51862181  027.01436357
111  38.51875060  027.01436083
111  38.51876562  027.01431145
111  38.51901675  027.01430596
111  38.51900682  027.01409198
111  38.51914114  027.01408346
111  38.51910690  027.01346924
111  38.51896095  027.01347747
111  38.51891372  027.01274774
111  38.51889655  027.01253102
111  38.51883182  027.01139724
113  38.51888272  027.01121863
112  38.51586125  027.01322295  38.51586640  027.01338425
111  38.51574276  027.01340729
112  38.51517610  027.01345338  38.51503701  027.01346984
111  38.51500353  027.01335462
112  38.51499065  027.01300240  38.51498550  027.01284109
111  38.51510656  027.01283122
112  38.51569640  027.01278842  38.51582003  027.01277526
113  38.51584321  027.01293985
110 2 0.25 120.0000 New Taxiway 11
111  38.50007373  027.01208616
111  38.50007040  027.01225143
111  38.50046093  027.01267756
111  38.50050596  027.01293289
111  38.50037958  027.01312595
111  38.49962919  027.01322228
111  38.49896910  027.01421506
111  38.49950227  027.01479099
111  38.49951000  027.01488644
112  38.49918546  027.01525504  38.49899485  027.01535048
111  38.49881455  027.01531098
111  38.49880940  027.01525175
111  38.49892789  027.01467581
111  38.49877592  027.01461328
111  38.49869607  027.01499175
111  38.49856471  027.01506415
111  38.49852607  027.01516289
111  38.49839729  027.01500821
111  38.49841789  027.01491606
111  38.49947909  027.01333963
111  38.49921894  027.01304343
111  38.49921637  027.01281305
111  38.49979333  027.01196395
111  38.49961303  027.01176978
111  38.49852092  027.01345482
111  38.49839729  027.01366874
112  38.49819895  027.01409328  38.49812684  027.01431049
111  38.49814487  027.01451124
111  38.49796972  027.01463959
111  38.49794396  027.01479098
111  38.49767351  027.01494566
111  38.49773533  027.01513325
111  38.49820153  027.01485680
112  38.49826592  027.01496870  38.49827365  027.01501148
111  38.49825047  027.01512338
111  38.49814744  027.01526489
111  38.49841274  027.01559071
111  38.49854410  027.01538666
112  38.49866258  027.01541299  38.49880167  027.01544919
111  38.49898970  027.01545248
111  38.49906697  027.01564009
111  38.49920349  027.01569604
111  38.49930394  027.01602515
111  38.49946106  027.01595274
112  38.49930394  027.01542946  38.49928591  027.01537351
111  38.49932712  027.01528794
111  38.49940954  027.01547553
111  38.49956924  027.01534060
111  38.49946879  027.01517933
111  38.50065367  027.01338611
111  38.50042262  027.01313777
111  38.50063822  027.01285295
111  38.50061349  027.01259229
113  38.50010772  027.01204274
130 Airport Boundary 1
111  38.52854130  026.99924020
111  38.51131924  027.00045081
111  38.51094170  027.00389008
111  38.49497675  027.00274477
111  38.49478296  027.01132136
111  38.48988467  027.01192749
111  38.48988163  027.01283242
111  38.49475211  027.01268666
111  38.49444300  027.02636700
111  38.51923975  027.02509583
111  38.52993392  027.01467051
111  38.52971703  027.01026140
111  38.53645094  027.00945110
111  38.53615057  027.00726534
111  38.52963336  027.00775093
111  38.52944828  027.00515362
113  38.52888744  027.00491679
120 Default hold RWY 17 (near)
111  38.52617610  027.00942349 4
115  38.52630027  027.00950904
120 Default hold RWY 17 (centre)
111  38.51297360  027.01089618 4
115  38.51323365  027.01086350
120 Default hold RWY 17 (far)
111  38.50037821  027.00970336 4
115  38.50018019  027.00966430
21  38.52348224  027.00954276 2 175.5500 3.00 17  PAPI-4L
21  38.50214552  027.01057335 2 355.5600 3.00 35  PAPI-4L
14  38.51254321  027.01297911  82.02 0 New Tower Viewpoint 35
1300  38.52063997  027.01291111  86.42 tie_down heavy|jets|turboprops|props|fighters Ramp Start 1
1300  38.51872335  027.01356374  86.42 tie_down heavy|jets|turboprops|props|fighters Ramp Start 2
1300  38.51488551  027.01284617  86.42 tie_down heavy|jets|turboprops|props|fighters Ramp Start 3
1300  38.52483719  027.01137867 -47.94 tie_down heavy|jets|turboprops|props|fighters Ramp Start 4
18  38.51236298  027.01221903 4 BCN
19  38.52691378  027.00944709 1 WS
19  38.49913223  027.01066017 1 WS
50 12242 ATIS
53 12195 GND
54 12210 TWR
55 12010 MENDERES APP
55 12930 MENDERES APP
55 13290 MENDERES APP
99
