I
1130 Generated by WorldEditor 2.3.0r2

1   2693 0 0 LTAB Guvercinlik AB
1302 city Ankara
110 1 0.25 175.0000 Taxiway
111  39.93841719  032.74936142
112  39.93838953  032.74948732  39.93835530  032.74952205
111  39.93830392  032.74943924
111  39.93875764  032.75067614
112  39.93931116  032.75088204  39.93931116  032.75092648
111  39.93969962  032.75199307
111  39.93953606  032.75206418
111  39.93963147  032.75244637
111  39.94018349  032.75221528
111  39.94008808  032.75191307
112  39.94085819  032.75161976  39.94108309  032.75161087
111  39.94119213  032.75168198
111  39.94162148  032.75065094
111  39.94061285  032.74985986
112  39.93993134  032.75035759  39.93966555  032.75048203
112  39.93928390  032.75052647  39.93899418  032.75052274
112  39.93887500  032.75039315  39.93882364  032.75033609
112  39.93873188  032.74993985  39.93871143  032.74969099
111  39.93871587  032.74935138
111  39.94061285  032.74985986
111  39.94078249  032.74949362
113  39.93868143  032.74890169
110 1 0.25 175.0000 Taxiway
111  39.94182646  032.75022574
111  39.94196450  032.75036977
111  39.94266652  032.74853343
111  39.94231156  032.74831739
111  39.94207493  032.74813736
111  39.94210254  032.74799847
111  39.94249693  032.74807563
111  39.94256792  032.74760239
111  39.94226818  032.74749437
111  39.94229579  032.74720117
111  39.94245354  032.74721660
111  39.94247721  032.74651704
111  39.94185801  032.74640902
111  39.94178702  032.74542140
111  39.94255214  032.74527223
111  39.94249693  032.74482985
111  39.94118755  032.74508191
111  39.93869146  032.74506676
111  39.93868357  032.74609549
111  39.94134136  032.74611576
111  39.94132953  032.74740171
111  39.94108500  032.74829674
111  39.94129009  032.74837390
111  39.94123487  032.74856422
112  39.94109684  032.74864137  39.94097852  032.74862594
111  39.93868316  032.74801383
111  39.93868316  032.74839447
111  39.94092330  032.74895514
112  39.94099035  032.74905802  39.94097063  032.74910946
111  39.94078249  032.74949362
111  39.94061285  032.74985986
113  39.94162148  032.75065094
110 1 0.25 175.0000 Taxiway
111  39.93868643  032.74474931
111  39.93883489  032.74474992
111  39.93883453  032.74490013
111  39.93995509  032.74490473
111  39.93995672  032.74423055
113  39.93868770  032.74422534
110 1 0.25 175.0000 Taxiway
111  39.94025527  032.74468538
111  39.94123468  032.74498972
111  39.94213521  032.74468969
111  39.94173096  032.74285075
111  39.94117881  032.74301792
111  39.94104077  032.74254211
111  39.94165865  032.74232350
111  39.94148446  032.74152620
111  39.94108021  032.74175339
111  39.94092245  032.74122614
111  39.94029142  032.73972156
111  39.93982801  032.73989303
111  39.93964068  032.73973014
111  39.93932516  032.73983731
111  39.93996567  032.74318405
113  39.94002077  032.74344853
110 1 0.25 175.0000 Taxiway
111  39.93869171  032.74392236
111  39.93933274  032.74367530
111  39.93939436  032.74395213
111  39.93980975  032.74379139
111  39.93973444  032.74352348
111  39.94002077  032.74344853
111  39.93996567  032.74318405
111  39.93960559  032.74330623
111  39.93958715  032.74319388
112  39.93963101  032.74296891  39.93958787  032.74283882
111  39.93945688  032.74287270
112  39.93936158  032.74309969  39.93939392  032.74325087
111  39.93952030  032.74321778
111  39.93954321  032.74332290
113  39.93869628  032.74364851
110 1 0.25 175.0000 Taxiway
111  39.93112085  032.72986510
112  39.93120266  032.72946861  39.93132126  032.72939192
112  39.93141872  032.72933445  39.93147155  032.72930455
111  39.93141872  032.72933445
112  39.93141872  032.72933445  39.93159314  032.72923437
111  39.93171847  032.72946713
111  39.93313740  032.73333512
111  39.93341257  032.73406956
111  39.93538625  032.73946283
111  39.93546427  032.73967564
111  39.93745112  032.74516240
111  39.93752724  032.74536243
111  39.93842889  032.74776604
111  39.93843252  032.74721427
111  39.93777267  032.74543238
111  39.93768342  032.74519449
111  39.93563731  032.73957646
111  39.93557797  032.73941650
111  39.93370946  032.73431857
111  39.93339182  032.73343579
111  39.93171430  032.72888089
113  39.93093189  032.72935244
110 2 0.00 175.0000 Taxiway
111  39.93313740  032.73333512
112  39.93309732  032.73365420  39.93301824  032.73373897
112  39.93296840  032.73376864  39.93291532  032.73380537
112  39.93274307  032.73384352  39.93264900  032.73383787
111  39.93251554  032.73366204
111  39.93283571  032.73453463
112  39.93284165  032.73420801  39.93287524  032.73409499
112  39.93297057  032.73402576  39.93302257  032.73398903
112  39.93315582  032.73391840  39.93327715  032.73385341
113  39.93341257  032.73406956
110 2 0.00 175.0000 Taxiway
111  39.93678165  032.73902692
112  39.93664019  032.73889299  39.93658581  032.73875723
112  39.93597874  032.73709483  39.93594339  032.73695890
111  39.93596010  032.73680931
111  39.93613944  032.73482992
112  39.93644610  032.73450086  39.93650045  032.73447049
111  39.93658196  032.73453630
111  39.93763004  032.73614109
111  39.93784354  032.73589809
111  39.93839087  032.73551335
111  39.93804927  032.73481472
111  39.93821231  032.73467297
111  39.93778531  032.73410596
111  39.93785518  032.73405534
111  39.93769991  032.73387815
111  39.93781248  032.73378196
111  39.93766498  032.73358452
111  39.93809585  032.73302258
111  39.93750971  032.73231483
111  39.93716811  032.73274617
111  39.93695849  032.73305298
111  39.93681487  032.73325042
111  39.93673724  032.73312892
111  39.93664795  032.73315930
111  39.93631412  032.73269861
111  39.93621320  032.73284036
112  39.93591042  032.73241514  39.93592206  032.73239995
111  39.93570857  032.73264801
111  39.93506031  032.73203040
111  39.93547954  032.73160009
111  39.93576679  032.73192915
111  39.93588713  032.73172666
111  39.93471483  032.73032944
111  39.93384144  032.73114454
111  39.93400447  032.73127109
111  39.93375216  032.73195956
112  39.93359300  032.73328587  39.93357360  032.73347318
111  39.93339182  032.73343579
111  39.93370946  032.73431857
112  39.93369005  032.73389840  39.93371722  032.73369085
111  39.93380262  032.73265815
111  39.93471095  032.73237466
112  39.93553777  032.73322005  39.93587548  032.73360479
112  39.93603852  032.73385285  39.93609286  032.73393891
111  39.93605793  032.73410090
112  39.93580173  032.73682448  39.93578620  032.73700167
111  39.93583666  032.73716366
112  39.93648880  032.73896085  39.93652374  032.73907222
113  39.93644534  032.73910843
110 1 0.25 0.0000 asphalt_6L.pol
111  39.93877789  032.73922216
111  39.93886003  032.73914876
111  39.93886974  032.73991237
111  39.93874137  032.73991524
111  39.93871120  032.73988712
111  39.93871120  032.74001369
111  39.93874681  032.73998409
111  39.93886327  032.73998831
111  39.93886653  032.74009098
111  39.93906706  032.74009379
111  39.93905736  032.73919517
111  39.93897648  032.73919517
111  39.93890209  032.73909391
112  39.93900236  032.73861718  39.93902501  032.73833873
112  39.93895384  032.73769325  39.93893443  032.73739371
111  39.93882445  032.73711104
111  39.93929350  032.73672712
111  39.93875652  032.73576100
111  39.93809662  032.73634321
111  39.93863036  032.73733464
112  39.93870153  032.73752027  39.93872417  032.73759199
112  39.93879534  032.73830498  39.93881151  032.73862140
113  39.93875929  032.73891218
130 Airport Boundary 1
111  39.92867568  032.72475578
111  39.93366733  032.74069041
111  39.93328483  032.75385978
111  39.93654648  032.75616947
111  39.94094008  032.75531143
111  39.94304481  032.74807133
111  39.94253850  032.74196936
111  39.93868458  032.73289133
111  39.93637765  032.73122031
111  39.93242529  032.72692721
113  39.92972528  032.72406225
120 Default hold RWY 06 (near)
111  39.93301580  032.73395653 4
115  39.93295772  032.73379846
120 Default hold RWY 06 (near)
111  39.93124194  032.72920072 4
115  39.93129995  032.72935883
120 Default hold RWY 06 (centre)
111  39.93733228  032.74900407 4
115  39.93738404  032.74918722
120 Default hold RWY 06 (centre)
111  39.93894744  032.74934392 4
115  39.93895202  032.74902609
120 Default hold RWY 06 (centre)
111  39.93895193  032.74842983 4
115  39.93895652  032.74811200
120 Default hold RWY 06 (centre)
111  39.93714808  032.74532724 4
115  39.93713918  032.74520278
120 Default hold RWY 06 (centre)
111  39.93514933  032.73979827 4
115  39.93510884  032.73968792
120 Default hold RWY 06 (far)
111  39.93823504  032.75097404 4
115  39.93834418  032.75135435
21  39.93157682  032.73238292 3 64.4300 3.00 06  PAPI-4R
21  39.93210103  032.73204947 2 64.4300 3.00 06  PAPI-4L
21  39.93790786  032.74783625 3 244.4400 3.00 24  PAPI-4R
21  39.93737401  032.74816215 2 244.4400 3.00 24  PAPI-4L
14  39.93902687  032.74035043  82.02 0 New Tower Viewpoint 3
1300  39.93509149  032.74691346 157.17 tie_down jets|turboprops|props New Ramp Start 1
1301 C military 
1300  39.93539035  032.74822301 164.75 tie_down jets|turboprops|props New Ramp Start 2
1301 C military 
1300  39.93562346  032.74926753 160.56 tie_down jets|turboprops|props New Ramp Start 3
1301 C military 
1300  39.93598209  032.75073301 162.35 tie_down jets|turboprops|props New Ramp Start 4
1301 C military 
1300  39.93617336  032.75153589 158.75 tie_down jets|turboprops|props New Ramp Start 5
1301 C military 
1300  39.94212781  032.74927608  25.64 tie_down jets|turboprops|props New Ramp Start 6
1301 C military 
18  39.93916291  032.74240273 4 BCN
19  39.93105448  032.72885887 1 WS
19  39.93878341  032.73943627 1 WS
19  39.93834389  032.74904597 1 WS
19  39.93827301  032.75053227 1 WS
1054 132000 TWR
1054 129000 TWR
99
