111  36.72335391  028.79290689
111  36.72635420  028.79392521
112  36.72635420  028.79392521  36.72653762  028.79408424
113  36.72646431  028.79430968
110 2 0.00 90.0000 New Taxiway 6
111  36.71010605  028.78899320 53
111  36.70977416  028.78793744
112  36.70977416  028.78793744  36.70972739  028.78778484 53
111  36.70965188  028.78760266 53
111  36.70949852  028.78725754
112  36.70949852  028.78725754  36.70950452  028.78714010 53
111  36.70960007  028.78717223 53
112  36.70977727  028.78712182  36.70986242  028.78704478 53
112  36.70980835  028.78685038  36.70976777  028.78674913 53
112  36.70958833  028.78676141  36.70947780  028.78685405 53
111  36.70948816  028.78691113
112  36.70948816  028.78691113  36.70946817  028.78701523 53
111  36.70937625  028.78699257 53
111  36.70860373  028.78548842
112  36.70860373  028.78548842  36.70862791  028.78540441 53
111  36.70865554  028.78539040 53
112  36.70885588  028.78535809  36.70896727  028.78526869 53
112  36.70888696  028.78507265  36.70885760  028.78501556 53
112  36.70865122  028.78501664  36.70855796  028.78512112 53
111  36.70856487  028.78521268
112  36.70856487  028.78521268  36.70853465  028.78524948 53
111  36.70847247  028.78523314 53
111  36.70803159  028.78442775
112  36.70803159  028.78442775  36.70777016  028.78396541 53
111  36.70740488  028.78386782 53
111  36.70721836  028.78379958
112  36.70721836  028.78379958  36.70717518  028.78372633 53
111  36.70721049  028.78366318
112  36.70721049  028.78366318  36.70727825  028.78363102 53
111  36.70731002  028.78356412
111  36.70748748  028.78355765
111  36.70749611  028.78324978
111  36.70725361  028.78324439
112  36.70725361  028.78324439  36.70706087  028.78319010 53
111  36.70701830  028.78334043
112  36.70701830  028.78334043  36.70696864  028.78349482 53
111  36.70704420  028.78358099
112  36.70704420  028.78358099  36.70705111  028.78365962 53
111  36.70698735  028.78371652 53
111  36.70594380  028.78335618
112  36.70594380  028.78335618  36.70585261  028.78321659 53
111  36.70597474  028.78315333 53
111  36.70611867  028.78317397
111  36.70621797  028.78316679
111  36.70619926  028.78284546
111  36.70603879  028.78285982 53
112  36.70587616  028.78274582  36.70576114  028.78274841 53
111  36.70572216  028.78287508
112  36.70572216  028.78287508  36.70569833  028.78303535 53
111  36.70575311  028.78309947
112  36.70575311  028.78309947  36.70576554  028.78324036 53
111  36.70566100  028.78326552 53
111  36.70509947  028.78307508
112  36.70509947  028.78307508  36.70481446  028.78295038 53
111  36.70442549  028.78299052
112  36.70442549  028.78299052  36.70381992  028.78303240 53
111  36.70346465  028.78330217 53
111  36.70269318  028.78384603
112  36.70269318  028.78384603  36.70262266  028.78384603 53
111  36.70262161  028.78375570 53
111  36.70274527  028.78315210 53
111  36.70315914  028.78287024 53
112  36.70334134  028.78287024  36.70342841  028.78280382 53
111  36.70342424  028.78265375 53
111  36.70348555  028.78248250
112  36.70348555  028.78248250  36.70355823  028.78247980
111  36.70358140  028.78242434
111  36.70346741  028.78237048
111  36.70317295  028.78228755
112  36.70317295  028.78228755  36.70317439  028.78237012
111  36.70323599  028.78238987 53
111  36.70322045  028.78247173 53
112  36.70311423  028.78253850  36.70307321  028.78259056 53
111  36.70307451  028.78268714 53
111  36.70293635  028.78278946
112  36.70293635  028.78278946  36.70286870  028.78280741 53
111  36.70284654  028.78271083 53
111  36.70312607  028.78144755 53
111  36.70335058  028.78151002 53
111  36.70332727  028.78162419 53
111  36.70377900  028.78177159 53
111  36.70394376  028.78100644 53
111  36.70349507  028.78085393 53
111  36.70339974  028.78124684 53
111  36.70318524  028.78117059 53
111  36.70327228  028.78079319
112  36.70327228  028.78079319  36.70335311  028.78077251 53
111  36.70338213  028.78068979 53
111  36.70349959  028.78060930
111  36.70360610  028.78065597
111  36.70367734  028.78057788
111  36.70341396  028.78017219
111  36.70332689  028.78024399
111  36.70335567  028.78035888 53
111  36.70330946  028.78040141 53
112  36.70309527  028.78043301  36.70299371  028.78053770 53
111  36.70310891  028.78073932 53
111  36.70303997  028.78106316
112  36.70303997  028.78106316  36.70300681  028.78112778 53
111  36.70294858  028.78109368
112  36.70294858  028.78109368  36.70276931  028.78072016 53
111  36.70246317  028.78064313 53
111  36.70219085  028.78056093
112  36.70219085  028.78056093  36.70211141  028.78050815 53
111  36.70216760  028.78043341 53
111  36.70241803  028.78026323 53
112  36.70267176  028.78020041  36.70276315  028.78008103 53
111  36.70264427  028.77988735 53
111  36.70265455  028.77981922
112  36.70265455  028.77981922  36.70271140  028.77983178
111  36.70275566  028.77976887
111  36.70234894  028.77961701
112  36.70234894  028.77961701  36.70233671  028.77968432
111  36.70240507  028.77973764 53
111  36.70235153  028.78005429 53
111  36.70183254  028.78042888
112  36.70183254  028.78042888  36.70180496  028.78043561 53
111  36.70177338  028.78041726 53
111  36.70197639  028.77951419 53
111  36.70135051  028.77933454 53
111  36.70116295  028.78021727
112  36.70116295  028.78021727  36.70093290  028.78014360 53
111  36.70071327  028.78033099
112  36.70071327  028.78033099  36.70066353  028.78034650 53
111  36.70062764  028.78028342 53
111  36.70069312  028.77993429 53
112  36.70079747  028.77985980  36.70083373  028.77980034 53
111  36.70083325  028.77970068
111  36.70091960  028.77942604
111  36.70065018  028.77934096
111  36.70062946  028.77950789 53
112  36.70049216  028.77963067  36.70045071  028.77975604 53
111  36.70053188  028.77989239 53
111  36.70031830  028.78087295
112  36.70031830  028.78087295  36.70028099  028.78093499 53
111  36.70022590  028.78089126 53
111  36.70012746  028.78070925 53
112  36.70014905  028.78057462  36.70014559  028.78047984 53
111  36.70009723  028.78042276
111  36.70013436  028.78022890
111  36.69988049  028.78015243
111  36.69984940  028.78044538 53
112  36.69983904  028.78069632  36.69989862  028.78083310 53
111  36.69998670  028.78079972 53
111  36.70021737  028.78131704 53
111  36.70000182  028.78233662
112  36.70000182  028.78233662  36.69994897  028.78240771 53
111  36.69990441  028.78234179 53
111  36.69963678  028.78176216 53
112  36.69964610  028.78157864  36.69962372  028.78146543 53
111  36.69956113  028.78144811
111  36.69956320  028.78126717
111  36.69929171  028.78125425
111  36.69932901  028.78155409 53
112  36.69933502  028.78175751  36.69938352  028.78187693 53
111  36.69947823  028.78186168 53
111  36.69989694  028.78276797 53
111  36.69978141  028.78333116
112  36.69978141  028.78333116  36.69973374  028.78339966 53
111  36.69968383  028.78337532 53
111  36.69961733  028.78322346
112  36.69961733  028.78322346  36.69965706  028.78309314 53
111  36.69962165  028.78302637 53
112  36.69939973  028.78293052  36.69925175  028.78302202 53
111  36.69932633  028.78319977
112  36.69932633  028.78319977  36.69936260  028.78329454 53
111  36.69946363  028.78331393 53
111  36.69967928  028.78379855 53
111  36.69966685  028.78384120
112  36.69966685  028.78384120  36.69964382  028.78389056 53
111  36.69958395  028.78387350 53
111  36.69941919  028.78383086 53
111  36.69928431  028.78481585 53
111  36.69757423  028.78261386
112  36.69757423  028.78261386  36.69749216  028.78245102 53
111  36.69758667  028.78226362 53
111  36.69765840  028.78216333
112  36.69765840  028.78216333  36.69782751  028.78192140 53
111  36.69770174  028.78162043 53
111  36.69757242  028.78131491
111  36.69820304  028.78087227
111  36.69811228  028.78067653
111  36.69825320  028.78056926
111  36.69799415  028.77983649
111  36.69790918  028.77988043
111  36.69777757  028.77996185
111  36.69761338  028.77963054
111  36.69767642  028.77958639
111  36.69772305  028.77968762
111  36.69790007  028.77956592
111  36.69793893  028.77923637
111  36.69780767  028.77918252
111  36.69779904  028.77925037
111  36.69771527  028.77930637
111  36.69768592  028.77928806
111  36.69726871  028.77838760
111  36.69722664  028.77828047
111  36.69705238  028.77840790
111  36.69711197  028.77854683
111  36.69709815  028.77858776
111  36.69648711  028.77901962
112  36.69648711  028.77901962  36.69628119  028.77874047 53
111  36.69598858  028.77889164 53
111  36.69474916  028.77979061 53
111  36.69607052  028.78263714 53
111  36.69687660  028.78205954 53
111  36.69691515  028.78206885 53
111  36.69694623  028.78214328 53
111  36.69926988  028.78514437 53
111  36.69962733  028.78560807 53
111  36.69967935  028.78572709
111  36.69983137  028.78566925 53
111  36.69976387  028.78539720
112  36.69976387  028.78539720  36.69968150  028.78489918 53
111  36.69969744  028.78461614 53
111  36.69971236  028.78450603 53
111  36.69982001  028.78391375 53
111  36.69986319  028.78385765 53
111  36.70036143  028.78352076
112  36.70036143  028.78352076  36.70045573  028.78356858 53
111  36.70052377  028.78352184 53
112  36.70058508  028.78325689  36.70052498  028.78309405 53
111  36.70039165  028.78314919
112  36.70039165  028.78314919  36.70030046  028.78320477 53
111  36.70028199  028.78332474 53
111  36.70000048  028.78353261
112  36.70000048  028.78353261  36.69995177  028.78354295 53
111  36.69992276  028.78346260 53
111  36.70009177  028.78271286 53
111  36.70062129  028.78232513
112  36.70062129  028.78232513  36.70069693  028.78240914 53
111  36.70080677  028.78231350 53
112  36.70084822  028.78205502  36.70078915  028.78188442 53
111  36.70064512  028.78196713
112  36.70064512  028.78196713  36.70055186  028.78201883 53
111  36.70053632  028.78215841 53
111  36.70025239  028.78234452
112  36.70025239  028.78234452  36.70020265  028.78233935 53
111  36.70018607  028.78226439 53
111  36.70045614  028.78101913
112  36.70045614  028.78101913  36.70053697  028.78069344 53
111  36.70063187  028.78074458 53
111  36.70069093  028.78082471 53
112  36.70075932  028.78100824  36.70081459  028.78105024 53
112  36.70092616  028.78099273  36.70096329  028.78094857 53
112  36.70093773  028.78077818  36.70090060  028.78068018 53
111  36.70082357  028.78068642 53
111  36.70076450  028.78060371
112  36.70076450  028.78060371  36.70077176  028.78037495 53
111  36.70120524  028.78043631 53
111  36.70135073  028.78048904
112  36.70135073  028.78048904  36.70138078  028.78051360 53
111  36.70137464  028.78057100 53
111  36.70131707  028.78083038 53
111  36.70188472  028.78101398 53
111  36.70194603  028.78074688
112  36.70194603  028.78074688  36.70196071  028.78068872 53
111  36.70203411  028.78071457 53
111  36.70247322  028.78087065
112  36.70247322  028.78087065  36.70289849  028.78107910 53
111  36.70289772  028.78161979 53
111  36.70269232  028.78265942
112  36.70269232  028.78265942  36.70264554  028.78273571 53
111  36.70259042  028.78267880 53
111  36.70247915  028.78244887 53
112  36.70249677  028.78228990  36.70248238  028.78222168 53
111  36.70244288  028.78216065
111  36.70248019  028.78196290
111  36.70222217  028.78188019
111  36.70219730  028.78219038 53
112  36.70219194  028.78245213  36.70226390  028.78255625 53
111  36.70233985  028.78255229 53
111  36.70258615  028.78309763 53
111  36.70241688  028.78392137 53
111  36.70240069  028.78432307
112  36.70240069  028.78432307  36.70234474  028.78439596 53
111  36.70226943  028.78433168 53
111  36.70201515  028.78377281
112  36.70201515  028.78377281  36.70204796  028.78363388 53
111  36.70201101  028.78354664 53
112  36.70178614  028.78346650  36.70162325  028.78357352 53
111  36.70175298  028.78377798
112  36.70175298  028.78377798  36.70179961  028.78385338 53
111  36.70188044  028.78384907 53
111  36.70197401  028.78404641 53
112  36.70179094  028.78400117  36.70178921  028.78400225 53
111  36.70166832  028.78400117 53
111  36.70161478  028.78420366 53
111  36.70173222  028.78429844 53
111  36.70213289  028.78443630 53
111  36.70311302  028.78656010
112  36.70311302  028.78656010  36.70311878  028.78661126 53
111  36.70307532  028.78660964
111  36.70352869  028.78678401
112  36.70352869  028.78678401  36.70339312  028.78668707 53
111  36.70322793  028.78640274 53
111  36.70272625  028.78531815
112  36.70272625  028.78531815  36.70260239  028.78505030 53
111  36.70254918  028.78442367 53
111  36.70255954  028.78418887 53
111  36.70353193  028.78349024
112  36.70353193  028.78349024  36.70391691  028.78324457 53
111  36.70428088  028.78320990 53
111  36.70433399  028.78324804 53
111  36.70435486  028.78347333 53
112  36.70428146  028.78374080  36.70432498  028.78389073 53
111  36.70441746  028.78389249
111  36.70466861  028.78406662
111  36.70476431  028.78374799
111  36.70461895  028.78368874
112  36.70461895  028.78368874  36.70461792  028.78355174 53
111  36.70452253  028.78348051 53
111  36.70450742  028.78327587 53
111  36.70457146  028.78319509 53
111  36.70507348  028.78328052 53
111  36.70628669  028.78369104
112  36.70628669  028.78369104  36.70631052  028.78375955 53
111  36.70629398  028.78382312 53
112  36.70617668  028.78393352  36.70614456  028.78398651 53
111  36.70616013  028.78409508
111  36.70607522  028.78436795
111  36.70634723  028.78445591
111  36.70636666  028.78426473 53
112  36.70649644  028.78410851  36.70652131  028.78398314 53
111  36.70646020  028.78389313
112  36.70646020  028.78389313  36.70647160  028.78378068 53
111  36.70653289  028.78378003 53
111  36.70737953  028.78407029
112  36.70737953  028.78407029  36.70760664  028.78416831 53
111  36.70782148  028.78441613
112  36.70782148  028.78441613  36.70782925  028.78448938 53
111  36.70775499  028.78453569 53
112  36.70759524  028.78455831  36.70753393  028.78460140 53
111  36.70750888  028.78471988
111  36.70733013  028.78493423
111  36.70757883  028.78517981
111  36.70768331  028.78502363 53
111  36.70766691  028.78495685 53
112  36.70782148  028.78488037  36.70786638  028.78480282 53
111  36.70786466  028.78471449
112  36.70786466  028.78471449  36.70790351  028.78465848 53
111  36.70797173  028.78467572 53
111  36.70874723  028.78613292
112  36.70874723  028.78613292  36.70876104  028.78621263 53
111  36.70868932  028.78624674
112  36.70868932  028.78624674  36.70862024  028.78619288 53
111  36.70851914  028.78626067
111  36.70824857  028.78627234
111  36.70827951  028.78664305
111  36.70848172  028.78659548 53
112  36.70868192  028.78664431  36.70878986  028.78658615 53
111  36.70878971  028.78641775
112  36.70878971  028.78641775  36.70886052  028.78637898 53
111  36.70889334  028.78640698 53
111  36.70949298  028.78766243
112  36.70949298  028.78766243  36.70952824  028.78774143 53
111  36.70961454  028.78798397 53
111  36.70987671  028.78886033
112  36.70987671  028.78886033  36.70988030  028.78888996 53
113  36.70985895  028.78891569
112  36.69745239  028.78208364  36.69728468  028.78224179
111  36.69712559  028.78203923
111  36.69605688  028.77976494
111  36.69648380  028.77946523
113  36.69751575  028.78171131
110 2 0.00 16.0000 New Taxiway 5
111  36.72641623  028.79674621
111  36.72673943  028.79528207
111  36.72676948  028.79525622
111  36.72720206  028.79540451
111  36.72729428  028.79497398
111  36.72684249  028.79481884
111  36.72692232  028.79445448
111  36.72646431  028.79430968
112  36.72646431  028.79430968  36.72636172  028.79455145
111  36.72617002  028.79447517
111  36.72316541  028.79345654
112  36.72316541  028.79345654  36.72299098  028.79335958
111  36.72304305  028.79314006
111  36.72264016  028.79299485
112  36.72264016  028.79299485  36.72257903  028.79324307
111  36.72242827  028.79319405
111  36.71905148  028.79205164
112  36.71905148  028.79205164  36.71900744  028.79195146
111  36.71902104  028.79178135
111  36.71843437  028.79160190
111  36.71838463  028.79181753
111  36.71360201  028.79019236
112  36.71360201  028.79019236  36.71353509  028.79011696
111  36.71355008  028.78998910
111  36.71307915  028.78981710
112  36.71307915  028.78981710  36.71297841  028.78990867
111  36.71278217  028.78991111
111  36.71010605  028.78899320
111  36.70985895  028.78891569
111  36.70481623  028.78720602
111  36.70462349  028.78709745
111  36.70462473  028.78706953
111  36.70460359  028.78706488
111  36.70464587  028.78688961
111  36.70466701  028.78689737
111  36.70468318  028.78682137
111  36.70462100  028.78679811
111  36.70460732  028.78687721
111  36.70462971  028.78688496
111  36.70458991  028.78705712
111  36.70456629  028.78706178
111  36.70456131  028.78707884
111  36.70436112  028.78703075
111  36.70434744  028.78704006
111  36.70354631  028.78676979
111  36.70352869  028.78678401
111  36.70307532  028.78660964
111  36.70015518  028.78561879 53 102
111  36.70013902  028.78550402 53 102
111  36.70026710  028.78492553 53 102
112  36.70038434  028.78476488  36.70040610  028.78459040 53 102
111  36.70027864  028.78453483 53 102
112  36.70007243  028.78463564  36.70003305  028.78478944 53 102
111  36.70010870  028.78486052 53 102
111  36.69992463  028.78566710
112  36.69992463  028.78566710  36.69988318  028.78572310 53 102
111  36.69983137  028.78566925
111  36.69967935  028.78572709
111  36.70032061  028.78717002
111  36.70033097  028.78720362
111  36.70019024  028.78781990
111  36.70139102  028.78824275
111  36.70127186  028.78804350
112  36.70127186  028.78804350  36.70115373  028.78787911
111  36.70097946  028.78750894
112  36.70097946  028.78750894  36.70074630  028.78739133
111  36.70077180  028.78716309
111  36.70079666  028.78702350
112  36.70079666  028.78702350  36.70095137  028.78663491
111  36.70124680  028.78669006
111  36.70337338  028.78741430
112  36.70337338  028.78741430  36.70355841  028.78759483
111  36.70367825  028.78782075
111  36.70405611  028.78863667
112  36.70405611  028.78863667  36.70410834  028.78893818
111  36.70389978  028.78902377
111  36.70382034  028.78899684
111  36.70380393  028.78905500
111  36.70463983  028.78936610
111  36.70465624  028.78928316
111  36.70455257  028.78924570
111  36.70379470  028.78764284
111  36.70382146  028.78757067
111  36.70420326  028.78770247
111  36.70421104  028.78771755
111  36.70440878  028.78780048
111  36.70439065  028.78783603
111  36.70441310  028.78784464
111  36.70437770  028.78799758
111  36.70436042  028.78799328
111  36.70433884  028.78808590
111  36.70439583  028.78810637
111  36.70441655  028.78801697
111  36.70439410  028.78800728
111  36.70443123  028.78785757
111  36.70445282  028.78785864
111  36.70445973  028.78782633
111  36.70465363  028.78790297
111  36.70466082  028.78789310
112  36.70466082  028.78789310  36.70497418  028.78806954
111  36.70522303  028.78836900
111  36.70626516  028.78967912
112  36.70626516  028.78967912  36.70631738  028.78976598
111  36.70623133  028.78981017
111  36.70610390  028.78977817
111  36.70608898  028.78983214
111  36.70827648  028.79060137
111  36.70830094  028.79053494
112  36.70830094  028.79053494  36.70766528  028.79018689
111  36.70760835  028.79015630
112  36.70760835  028.79015630  36.70703237  028.78978963
111  36.70673282  028.78948543
111  36.70611327  028.78882879
112  36.70609537  028.78853844  36.70616252  028.78840195
111  36.70629771  028.78840890
111  36.70801324  028.78899069
111  36.70993773  028.78965175
111  36.71194824  028.79033774
111  36.71345484  028.79084973
111  36.71574573  028.79162706
111  36.71823571  028.79247163
111  36.71797497  028.79363481
111  36.71781229  028.79375762
111  36.71777187  028.79381450
111  36.71816771  028.79395023
111  36.71815632  028.79387526
111  36.71806202  028.79369169
111  36.71832170  028.79250570
111  36.72075785  028.79332445
112  36.72075785  028.79332445  36.72105007  028.79358559
111  36.72076675  028.79379827
111  36.72023947  028.79395827
112  36.72023947  028.79395827  36.71924676  028.79419309
111  36.71832600  028.79393498
111  36.71831406  028.79402992
111  36.72083618  028.79487023
111  36.72084655  028.79481335
112  36.72084655  028.79481335  36.72054359  028.79459250
111  36.72079888  028.79432856
111  36.72171373  028.79402004
112  36.72171373  028.79402004  36.72229818  028.79386724
111  36.72273487  028.79400545
111  36.72337156  028.79425807
111  36.72336811  028.79428823
111  36.72337933  028.79429254
111  36.72333788  028.79444876
111  36.72332407  028.79444984
111  36.72330507  028.79455541
111  36.72336033  028.79456834
111  36.72337933  028.79447892
111  36.72335774  028.79446276
111  36.72339746  028.79429901
111  36.72341042  028.79430332
111  36.72342078  028.79427962
111  36.72368177  028.79433913
111  36.72368446  028.79432533
111  36.72533287  028.79488546
111  36.72596901  028.79510619
112  36.72596901  028.79510619  36.72624009  028.79524116
111  36.72623263  028.79558558
111  36.72620154  028.79576864
112  36.72620154  028.79576864  36.72590931  028.79647638
111  36.72542785  028.79634262
113  36.72536443  028.79643415
110 2 0.00 90.0000 New Taxiway 4
111  36.70267979  028.78917322
111  36.70272953  028.78947566
111  36.70257490  028.79021741
112  36.70257490  028.79021741  36.70256339  028.79028383
111  36.70249407  028.79030892
111  36.70197182  028.79013056
111  36.70195316  028.79022361
111  36.70250527  028.79040663
111  36.70249035  028.79051674
111  36.70260101  028.79054311
112  36.70260101  028.79054311  36.70265570  028.79055927
111  36.70266941  028.79046246
113  36.70294794  028.78926668
110 2 0.00 90.0000 New Taxiway 2
111  36.71482799  028.79331163
111  36.71461784  028.79427802
111  36.71404534  028.79496320
112  36.71404534  028.79496320  36.71395208  028.79522561
111  36.71419704  028.79528740
111  36.71436989  028.79527034
112  36.71436989  028.79527034  36.71443621  028.79525224
111  36.71448056  028.79517261
111  36.71462356  028.79485152
111  36.71465962  028.79432257
113  36.71487847  028.79332981
111  36.71413146  028.79521640
112  36.71413146  028.79521640  36.71402202  028.79511417
111  36.71407923  028.79497597
111  36.71440378  028.79461299
112  36.71440378  028.79461299  36.71445535  028.79461673
111  36.71446098  028.79468279
111  36.71430555  028.79514970
114  36.71430555  028.79514970  36.71424251  028.79528327
110 2 0.00 15.0000 New Taxiway 1
111  36.72586377  028.79707317
112  36.72586377  028.79707317  36.72606355  028.79726725
111  36.72602542  028.79748559
111  36.72596739  028.79774675
112  36.72596739  028.79774675  36.72587456  028.79798556
111  36.72562474  028.79789432
111  36.72433324  028.79745031
112  36.72433324  028.79745031  36.72427260  028.79742351
111  36.72424171  028.79735981
111  36.72409905  028.79702929
112  36.72409905  028.79702929  36.72404827  028.79665437
111  36.72441509  028.79658111
111  36.72351621  028.79626742
111  36.72434324  028.79805982
112  36.72434324  028.79805982  36.72435878  028.79808137
111  36.72438046  028.79808898
111  36.72561024  028.79850312
112  36.72561024  028.79850312  36.72563689  028.79851091
111  36.72566361  028.79849714
111  36.72595250  028.79826525
111  36.72603333  028.79829240
113  36.72627166  028.79720124
110 1 0.25 60.0000 asphalt_1L.pol
111  36.72554808  028.78828837
111  36.72559205  028.78821399
111  36.72550655  028.78806190
112  36.72550655  028.78806190  36.72545061  028.78795350
111  36.72531232  028.78785051
112  36.72531232  028.78785051  36.72520404  028.78775357
111  36.72504795  028.78772539
111  36.72264899  028.78685553
112  36.72264899  028.78685553  36.72255333  028.78682818
111  36.72241271  028.78681023
112  36.72241271  028.78681023  36.72227800  028.78682364
111  36.72208622  028.78678444
112  36.72208622  028.78678444  36.72200759  028.78678731
111  36.72193765  028.78676356
111  36.72119196  028.78649818
111  36.71997904  028.78605770
111  36.72004214  028.78619878
111  36.71999221  028.78646873
112  36.71999221  028.78646873  36.72006625  028.78645083
111  36.72009428  028.78646654
111  36.72060373  028.78664202
111  36.72078181  028.78670336
111  36.72066989  028.78707611
111  36.72537792  028.78864161
111  36.72552640  028.78832817
111  36.72522435  028.78796067
112  36.72522435  028.78796067  36.72519707  028.78791324
111  36.72508348  028.78785910
111  36.72267664  028.78698359
112  36.72267664  028.78698359  36.72258779  028.78694664
111  36.72244858  028.78694627
111  36.72201440  028.78697835
112  36.72201440  028.78697835  36.72194331  028.78697526
111  36.72188014  028.78695518
111  36.72004490  028.78634686
112  36.72004490  028.78634686  36.72002826  028.78629459
111  36.72005730  028.78628327
111  36.72193186  028.78692198
112  36.72193186  028.78692198  36.72200707  028.78694364
111  36.72205625  028.78693780
111  36.72240796  028.78691431
112  36.72240796  028.78691431  36.72247904  028.78690709
111  36.72251837  028.78691271
112  36.72251837  028.78691271  36.72259155  028.78691987
111  36.72264758  028.78694450
111  36.72511853  028.78784490
113  36.72527226  028.78795421
110 1 0.25 60.0000 asphalt_1L.pol
111  36.72965938  028.79136032
111  36.72920215  028.79118459
111  36.72897602  028.79113138
111  36.72871516  028.79106827
111  36.72813395  028.79096803
112  36.72813395  028.79096803  36.72801906  028.79094019
111  36.72793828  028.79089176
112  36.72793828  028.79089176  36.72774818  028.79080617
111  36.72753552  028.79061021
111  36.72664162  028.78950840
112  36.72664162  028.78950840  36.72653665  028.78934546
111  36.72650880  028.78916092
111  36.72637026  028.78896669
112  36.72637026  028.78896669  36.72633100  028.78904918
111  36.72624172  028.78901124
111  36.72559205  028.78821399
111  36.72554808  028.78828837
111  36.72619969  028.78908372
111  36.72629689  028.78915920
112  36.72629689  028.78915920  36.72627221  028.78916708
111  36.72625622  028.78922850
111  36.72552640  028.78832817
111  36.72537792  028.78864161
111  36.72543247  028.78865770
112  36.72543247  028.78865770  36.72547092  028.78867059
111  36.72543842  028.78878515
112  36.72543842  028.78878515  36.72541661  028.78885533
111  36.72537593  028.78886682
111  36.72494647  028.78872328
111  36.72491149  028.78873651
111  36.72499376  028.78884010
111  36.72539416  028.78897347
112  36.72539416  028.78897347  36.72547796  028.78891618
111  36.72550685  028.78881980
111  36.72552768  028.78871709
112  36.72552768  028.78871709  36.72556212  028.78862085
111  36.72562488  028.78867007
111  36.72587771  028.78897642
112  36.72587771  028.78897642  36.72591008  028.78899790
111  36.72594674  028.78900463
111  36.72609202  028.78916599
111  36.72621807  028.78932891
111  36.72625454  028.78937571
111  36.72633099  028.78947384
111  36.72653796  028.78973948
111  36.72664151  028.78994143
111  36.72673850  028.79007168
111  36.72682971  028.79019201
111  36.72697632  028.79034514
111  36.72700194  028.79032353
111  36.72704754  028.79038827
112  36.72704754  028.79038827  36.72706820  028.79041620
111  36.72712949  028.79045374
111  36.72720049  028.79057671
111  36.72734569  028.79075197
111  36.72765275  028.79100790
111  36.72783843  028.79112468
111  36.72795274  028.79117005
111  36.72870971  028.79140884
111  36.72915097  028.79148744
113  36.72961549  028.79163939
111  36.72923499  028.79140507
111  36.72916556  028.79135681
112  36.72916556  028.79135681  36.72915991  028.79134562
111  36.72916854  028.79133948
111  36.72922408  028.79133948
111  36.72954147  028.79144838
112  36.72954147  028.79144838  36.72956108  028.79147703
113  36.72953552  028.79149788
111  36.72802062  028.79107619
112  36.72802062  028.79107619  36.72782219  028.79099260
111  36.72770727  028.79090970
112  36.72770727  028.79090970  36.72759569  028.79084061
111  36.72740952  028.79067124
