112  40.06904245  032.55734135  40.06912103  032.55740740 1 101
115  40.06929113  032.55754641
120 Linear Feature 7
111  40.07880988  032.56293271 1 101
115  40.07811688  032.56434568
120 Linear Feature 8
112  40.07759771  032.56452094  40.07787771  032.56475663 1 101
111  40.07811688  032.56434568 1 101
116  40.07819884  032.56501918  40.07850098  032.56526520
120 1_single_taxi.lin
112  40.07224903  032.55667789  40.07212151  032.55694652 1
111  40.07234928  032.55715118 1
111  40.07879927  032.56255400 1
112  40.07907521  032.56278595  40.07916762  032.56286336
111  40.07907521  032.56278595
112  40.07907521  032.56278595  40.08288606  032.56597848 1
112  40.08996385  032.57190731  40.09253534  032.57406109
111  40.08996385  032.57190731
112  40.08996385  032.57190731  40.09119615  032.57293944 1
112  40.09203831  032.57364421  40.09209249  032.57368918
111  40.09203831  032.57364421
112  40.09203831  032.57364421  40.09231499  032.57387383 1
112  40.09224124  032.57442763  40.09213584  032.57465151 1
112  40.09159127  032.57571351  40.09141328  032.57605552 1
112  40.09106263  032.57578195  40.09096744  032.57569905 1
115  40.09065420  032.57544901
120 1_single_taxi.lin
111  40.07124627  032.55355995 1
111  40.07140021  032.55368771 1
111  40.07156826  032.55382717 1
111  40.07171603  032.55394980 1
111  40.07187697  032.55408336 1
111  40.07203590  032.55421527 1
111  40.07216058  032.55431873 1
111  40.07231251  032.55444482 1
112  40.07239978  032.55451725  40.07240810  032.55452479
111  40.07239978  032.55451725
112  40.07239978  032.55451725  40.07250396  032.55461175 1
112  40.07259589  032.55481516  40.07263020  032.55489524 1
112  40.07268904  032.55514350  40.07271723  032.55530366 1
112  40.07272090  032.55554712  40.07271355  032.55564322 1
112  40.07263756  032.55585784  40.07261795  032.55590429 1
112  40.07224903  032.55667789  40.07217794  032.55682844 1
112  40.07189972  032.55677559  40.07178818  032.55668109
111  40.07189972  032.55677559
112  40.07189972  032.55677559  40.07182524  032.55671249 1
111  40.07021359  032.55535917 1
111  40.06996648  032.55515169 1
115  40.06966089  032.55489512
120 1_single_taxi.lin
112  40.07229169  032.55428194  40.07225007  032.55436925 1
116  40.07231251  032.55444482  40.07234116  032.55446850
120 1_single_taxi.lin
112  40.07200774  032.55404734  40.07196612  032.55413465 1
116  40.07203590  032.55421527  40.07206456  032.55423894
120 1_single_taxi.lin
112  40.07170092  032.55378222  40.07165931  032.55386953 1
116  40.07171603  032.55394980  40.07174468  032.55397348
120 1_single_taxi.lin
112  40.07137735  032.55352436  40.07133573  032.55361167 1
116  40.07140021  032.55368771  40.07142887  032.55371138
120 1_single_taxi.lin
112  40.07216058  032.55431873  40.07219695  032.55434874 1
112  40.07229169  032.55428194  40.07232777  032.55420537 1
115  40.07276067  032.55328425
120 1_single_taxi.lin
112  40.07187697  032.55408336  40.07191333  032.55411337 1
112  40.07200774  032.55404734  40.07204382  032.55397077 1
115  40.07248200  032.55305375
120 1_single_taxi.lin
112  40.07156826  032.55382717  40.07160463  032.55385718 1
112  40.07170092  032.55378222  40.07173700  032.55370566 1
115  40.07216990  032.55278453
120 1_single_taxi.lin
112  40.07114513  032.55358661  40.07116669  032.55354210 1
112  40.07124627  032.55355995  40.07128264  032.55358996 1
112  40.07137735  032.55352436  40.07141343  032.55344779 1
115  40.07184633  032.55252667
120 1_single_taxi.lin
111  40.07077502  032.55287422 1
112  40.07111717  032.55315486  40.07123059  032.55325200 1
112  40.07114513  032.55358661  40.07105114  032.55378702 1
112  40.07084443  032.55419394  40.07078469  032.55430686 1
112  40.07063937  032.55444346  40.07058600  032.55447335
111  40.07063937  032.55444346
112  40.07063937  032.55444346  40.07060532  032.55446253 1
111  40.07017675  032.55474930 1
112  40.06993029  032.55490840  40.06989072  032.55493124
111  40.06993029  032.55490840
112  40.06993029  032.55490840  40.06982100  032.55497150 1
112  40.06966089  032.55489512  40.06960255  032.55484620 1
112  40.06771409  032.55327776  40.06751331  032.55311503 1
112  40.06736590  032.55333422  40.06732016  032.55341392 1
112  40.06660599  032.55485852  40.06646875  032.55516404 1
112  40.06668235  032.55536700  40.06671137  032.55539180 1
115  40.06693142  032.55557329
120 1_single_taxi.lin
111  40.07189972  032.55677559 1
115  40.07234928  032.55715118
120 1_single_taxi.lin
112  40.07017675  032.55474930  40.06998614  032.55487661 1
116  40.07021359  032.55535917  40.07033643  032.55546158
21  40.06837643  032.55743966 3 32.6600 3.00 03  PAPI-4R
21  40.06885074  032.55643980 2 32.6600 3.00 03  PAPI-4L
21  40.08968783  032.57393864 3 212.6800 3.00 21  PAPI-4R
21  40.08919595  032.57496044 2 212.6800 3.00 21  PAPI-4L
14  40.08124544  032.56395245  82.02 0 New Tower Viewpoint 2
1300  40.07186659  032.55248873 -58.71 tie_down jets|turboprops|props RS 1
1301 D airline 
1300  40.07219190  032.55274172 -58.61 tie_down jets|turboprops|props RS 2
1301 D airline 
1300  40.07251417  032.55300038 304.05 tie_down jets|turboprops|props RS 3
1301 D airline 
1300  40.07278850  032.55323781 -58.55 tie_down jets|turboprops|props RS 4
1301 D airline 
1300  40.07159299  032.55354131 118.18 tie_down helos Heli 1
1301 B general_aviation 
1300  40.07076333  032.55286688 210.38 tie_down jets|turboprops|props GA 1
1301 B general_aviation 
18  40.07866407  032.56415963 4 BCN
19  40.06621924  032.55404582 1 WS
19  40.09139261  032.57465580 1 WS
1054 122100 TWR
1055 119100 ESENBOGA APP
1055 119600 ESENBOGA APP
1055 122100 ESENBOGA APP
99
