112  37.00332247  035.43759733  37.00321984  035.43774067
112  37.00320405  035.43848209  37.00342905  035.43886762
112  37.00387115  035.43862543  37.00392247  035.43860566
112  37.00389878  035.43870946  37.00386720  035.43873417
111  37.00344089  035.43890716
111  37.00331830  035.43897896
111  37.00324161  035.43904058
111  37.00321424  035.43899362
111  37.00295599  035.43924623
111  37.00299923  035.43931837
111  37.00313240  035.43955969
111  37.00335600  035.43992619
111  37.00340527  035.44001596
111  37.00344975  035.44008873
111  37.00372696  035.43982681
111  37.00328901  035.43910277
111  37.00346709  035.43899608
112  37.00391457  035.43883796  37.00397773  035.43880830
111  37.00409615  035.43893681
112  37.00444746  035.43956455  37.00447904  035.43961892
111  37.00443957  035.43975731
111  37.00467637  035.43955554
112  37.00453430  035.43952995  37.00449483  035.43945581
112  37.00417510  035.43891210  37.00413957  035.43883302
112  37.00416720  035.43866991  37.00419878  035.43858094
112  37.00425010  035.43843760  37.00426194  035.43837334
112  37.00430889  035.43813511  37.00439967  035.43793245
111  37.00454847  035.43756202
111  37.00495899  035.43828861
111  37.00491325  035.43832391
111  37.00522114  035.43885279
111  37.00511584  035.43895006
111  37.00503163  035.43879655
111  37.00470610  035.43907577
111  37.00487856  035.43939056
111  37.00467637  035.43955554
111  37.00443957  035.43975731
111  37.00437245  035.43980933
111  37.00422792  035.43959951
111  37.00425438  035.43954449
111  37.00407348  035.43925551
111  37.00386279  035.43945427
111  37.00405229  035.43975969
111  37.00408996  035.43972604
111  37.00423290  035.43992830
111  37.00424618  035.44001424
111  37.00443537  035.43985669
111  37.00517616  035.43925529
111  37.00535524  035.43906122
111  37.00548725  035.43867851
111  37.00541521  035.43856409
111  37.00530009  035.43867979
111  37.00516983  035.43844748
111  37.00538693  035.43826954
111  37.00524877  035.43803723
111  37.00579351  035.43749847
111  37.00496200  035.43612225
111  37.00492887  035.43608268
113  37.00472911  035.43589488
110 2 0.25 25.0000 Apron
111  37.01051838  035.43950028 1 102
111  37.01087983  035.43916092 1 102
111  37.01115121  035.43960031 1 102
111  37.01245877  035.43837138 1 102
111  37.01223947  035.43800407 1 102
112  37.01225318  035.43781869  37.01232719  035.43773973
111  37.01315230  035.43696734
111  37.01197083  035.43501748
111  37.01124990  035.43568688 1 102
112  37.01088257  035.43566972  37.01074003  035.43545345 1 102
111  37.01068521  035.43534360 1 102
112  37.01070439  035.43492137  37.01086339  035.43474630 1 102
111  37.01091821  035.43470854
111  37.01079760  035.43451975 1 102
111  37.01058563  035.43472056 1 102
112  37.01024941  035.43464410  37.01012057  035.43444156 1 102
111  37.00964355  035.43363165
111  37.00946029  035.43376601 1 102
111  37.01160848  035.43728530
112  37.01061729  035.43821015  37.01052729  035.43829320
111  37.01060308  035.43842369
111  37.01084748  035.43884988 1 102
112  37.01060402  035.43907163  37.01038583  035.43927074 1 102
113  37.01024113  035.43905101
111  37.01167857  035.43740912 1 102
112  37.01177756  035.43758076  37.01187464  035.43775956 1 102
112  37.01168618  035.43804563  37.01160623  035.43811953 1 102
111  37.01092473  035.43874649
112  37.01072676  035.43839606  37.01069059  035.43833646
113  37.01072676  035.43829594
111  37.01164064  035.43603930 1 102
111  37.01230127  035.43712750 1 102
112  37.01226648  035.43751286  37.01212528  035.43764064 1 102
111  37.01197073  035.43748994 1 102
111  37.01128543  035.43634338 1 102
114  37.01130462  035.43594174  37.01145813  035.43577696 1 102
110 2 0.25 52.8500 Apron
111  37.01216256  035.43354221
111  37.01096830  035.43157752
111  37.01038013  035.43213162 1 102
111  37.00971103  035.43276197
111  37.00983481  035.43295900 1 102
112  37.01033455  035.43248705  37.01046543  035.43236289 1 102
111  37.01061227  035.43253741
111  37.01130882  035.43368856 1 102
112  37.01124283  035.43408776  37.01107362  035.43425000 1 102
111  37.01079760  035.43451975
111  37.01091821  035.43470854 1 102
113  37.01155976  035.43410721
110 2 0.25 52.8500 Apron
111  36.99105195  035.41964648
111  36.99258306  035.42218529
111  36.99278385  035.42219878
111  36.99289919  035.42209203
111  36.99309551  035.42160166
111  36.99384325  035.42087575
111  36.99226684  035.41821146
111  36.99161448  035.41788960
111  36.99098694  035.41845215
111  36.99134636  035.41910227
111  36.99109079  035.41933497
113  36.99119379  035.41955474
110 2 0.25 52.8500 Apron
112  37.00728851  035.43377062  37.00721285  035.43383240 1 102
111  37.00701775  035.43372361
111  37.00737772  035.43431410 1 102
112  37.00739955  035.43396843  37.00747850  035.43389016 1 102
111  37.00854336  035.43289608 1 102
112  37.00897533  035.43294427  37.00913322  035.43321614 1 102
111  37.00946029  035.43376601
111  37.00964355  035.43363165 1 102
111  37.00955907  035.43347944 1 102
112  37.00960644  035.43317102  37.00970751  035.43307071 1 102
111  37.00983481  035.43295900
111  37.00971103  035.43276197 1 102
112  37.00948995  035.43297870  37.00936166  035.43310228 1 102
111  37.00915923  035.43288078 1 102
111  37.00693462  035.42914580
111  37.00674201  035.42931443 1 102
111  37.00846839  035.43214227 1 102
114  37.00841906  035.43269762  37.00818222  035.43292418 1 102
110 2 0.25 52.8500 Apron
112  37.00209048  035.42057148  37.00185694  035.42077840 1 102
111  37.00169722  035.42054883 1 102
111  37.00156046  035.42032321 1 102
112  37.00158179  035.41989163  37.00175364  035.41971645
111  37.00191677  035.42001415
111  37.00222400  035.41972274
111  37.00176840  035.41896727
111  37.00145459  035.41924307
112  37.00146317  035.41965602  37.00130013  035.41980637 1 102
111  37.00116961  035.41967593 1 102
111  37.00098592  035.41936749
111  37.00082022  035.41954729 1 102
111  37.00674201  035.42931443
111  37.00693462  035.42914580 1 102
111  37.00682489  035.42896913 1 102
112  37.00685103  035.42858094  37.00700097  035.42843245
111  37.00719093  035.42868969
111  37.00749703  035.42841491
111  37.00704599  035.42762621
111  37.00672742  035.42791452
112  37.00672199  035.42836033  37.00657664  035.42849637 1 102
111  37.00644944  035.42834834 1 102
111  37.00623276  035.42799330 1 102
112  37.00626872  035.42763801  37.00638880  035.42751385
112  37.00666090  035.42722492  37.00680741  035.42707317
111  37.00702339  035.42735221
111  37.00732099  035.42709397
111  37.00684993  035.42632985
111  37.00655253  035.42658890
112  37.00655239  035.42702777  37.00639486  035.42718227
112  37.00614072  035.42741352  37.00597657  035.42755699 1 102
111  37.00579030  035.42730985 1 102
111  37.00565865  035.42708580 1 102
112  37.00567807  035.42666917  37.00583230  035.42650225
111  37.00603511  035.42678475
111  37.00633801  035.42648554
111  37.00587170  035.42572162
111  37.00557797  035.42599909
112  37.00556001  035.42645342  37.00539586  035.42659965 1 102
111  37.00529318  035.42646425 1 102
112  37.00457270  035.42525969  37.00444234  035.42504012 1 102
111  37.00465034  035.42480669
111  37.00504064  035.42443115
111  37.00497896  035.42432454
111  37.00458842  035.42469210 1 102
112  37.00423984  035.42470257  37.00411682  035.42450025 1 102
111  37.00274872  035.42224299 1 102
112  37.00273339  035.42180878  37.00288211  035.42164187
111  37.00307687  035.42192387
111  37.00338525  035.42163056
111  37.00292403  035.42087617
111  37.00262866  035.42113532
112  37.00261084  035.42160304  37.00246983  035.42173271 1 102
111  37.00235996  035.42164402 1 102
111  37.00211103  035.42124078 1 102
112  37.00221484  035.42078712  37.00239550  035.42062159
112  37.00256006  035.42046350  37.00273522  035.42029797
111  37.00291159  035.42058564
111  37.00320630  035.42031110
111  37.00274003  035.41953335
111  37.00244069  035.41980424
114  37.00244014  035.42024154  37.00230353  035.42037948
110 2 0.25 52.8500 Apron
111  36.99585386  035.41134087 1 102
111  36.99881450  035.41626843
111  36.99901913  035.41610443 1 102
111  36.99856842  035.41537849 1 102
112  36.99862627  035.41502615  36.99879333  035.41486870
111  36.99897409  035.41515401
111  36.99926714  035.41485952
111  36.99881163  035.41409150
111  36.99851488  035.41435962
112  36.99850496  035.41482268  36.99833251  035.41497788 1 102
111  36.99812417  035.41468050 1 102
111  36.99800485  035.41445751 1 102
112  36.99806238  035.41408260  36.99819171  035.41395439
112  36.99847890  035.41368425  36.99861183  035.41356504
111  36.99879661  035.41380458
111  36.99908943  035.41352611
111  36.99895411  035.41330527
112  36.99898403  035.41311891  36.99905409  035.41304693
112  36.99911188  035.41298797  36.99915499  035.41294749
111  36.99920091  035.41300175
111  36.99929134  035.41315883
111  36.99965322  035.41281698
111  36.99970102  035.41261612
111  36.99950586  035.41228485
111  36.99933832  035.41225049
111  36.99896493  035.41261659
111  36.99906304  035.41277548
112  36.99905095  035.41288503  36.99901862  035.41291652
112  36.99891544  035.41300886  36.99883460  035.41307859
111  36.99876632  035.41299880
111  36.99862602  035.41276660
111  36.99833621  035.41301968
112  36.99835501  035.41345852  36.99822926  035.41358223
111  36.99792912  035.41384413 1 102
112  36.99761431  035.41382418  36.99753347  035.41369372 1 102
111  36.99738779  035.41343338 1 102
112  36.99741703  035.41317544  36.99747991  035.41310346
111  36.99741703  035.41317544
112  36.99741703  035.41317544  36.99743500  035.41315520
112  36.99753013  035.41306649  36.99756965  035.41303050
111  36.99753013  035.41306649
112  36.99753013  035.41306649  36.99761815  035.41298776
111  36.99781431  035.41323270
111  36.99812540  035.41294791
111  36.99764719  035.41217913
111  36.99733166  035.41247229
112  36.99739812  035.41284063  36.99731908  035.41296883
111  36.99739812  035.41284063
112  36.99739812  035.41284063  36.99734782  035.41289011
112  36.99728939  035.41294035  36.99726065  035.41296059
111  36.99728939  035.41294035
112  36.99728939  035.41294035  36.99717083  035.41304382 1 102
111  36.99703127  035.41283128 1 102
113  36.99602624  035.41119032
110 2 0.25 52.8500 Apron
111  36.99920091  035.41300175
111  36.99929134  035.41315883
111  36.99965322  035.41281698
111  36.99970102  035.41261612
111  36.99950586  035.41228485
111  36.99933832  035.41225049
111  36.99896493  035.41261659
111  36.99906304  035.41277548
112  36.99905095  035.41288503  36.99901478  035.41292090
112  36.99891478  035.41300960  36.99883944  035.41307551
111  36.99876632  035.41299880
111  36.99895411  035.41330527
112  36.99898337  035.41311965  36.99905112  035.41304868
114  36.99911188  035.41298797  36.99914951  035.41295014
110 2 0.25 65.0000 Apron
111  37.00066156  035.41927427 1 102
111  37.00082022  035.41954729
111  37.00098592  035.41936749 1 102
112  37.00079330  035.41904827  37.00066611  035.41883773 1 102
111  37.00085811  035.41861212
111  37.00078721  035.41849461 1 102
112  37.00043192  035.41844579  37.00031335  035.41824335 1 102
111  36.99901913  035.41610443
111  36.99881450  035.41626843 1 102
111  37.00022709  035.41853501 1 102
112  37.00014956  035.41902502  36.99995339  035.41921396 1 102
112  36.99906672  035.42005083  36.99887271  035.42022627 1 102
111  36.99869479  035.41999403
111  36.99908948  035.42064624 1 102
112  36.99917027  035.42026078  36.99931039  035.42011773 1 102
114  37.00026193  035.41923776  37.00049259  035.41902992 1 102
110 2 0.25 52.8500 Apron
112  36.99257711  035.40556760  36.99226869  035.40504154
112  36.99219208  035.40407670  36.99218761  035.40366257
111  36.99238217  035.40304043
111  36.99219493  035.40294422
112  36.99199864  035.40406814  36.99200311  035.40450466
112  36.99241285  035.40567463  36.99272128  035.40617270
111  36.99488095  035.40973712
113  36.99501771  035.40957587
110 2 0.25 52.8500 Apron
112  36.99608090  035.40239085  36.99597311  035.40220462
111  36.99559644  035.40185795
111  36.99548771  035.40198615
112  36.99594456  035.40253396  36.99604371  035.40269860
112  36.99679902  035.40409109  36.99685506  035.40421794
112  36.99701084  035.40475699  36.99706042  035.40505658
111  36.99705821  035.40541670
111  36.99729216  035.40544896
112  36.99721070  035.40459146  36.99714172  035.40430266
114  36.99693034  035.40380784  36.99683765  035.40364320
110 2 0.25 52.8500 Apron
112  36.99443533  035.40153740  36.99486891  035.40157657
111  36.99548771  035.40198615
111  36.99559644  035.40185795
112  36.99443539  035.40129581  36.99385429  035.40123425
112  36.99310058  035.40167617  36.99254631  035.40203435
111  36.99219493  035.40294422
111  36.99238217  035.40304043
114  36.99321088  035.40186708  36.99377857  035.40150891
110 2 0.25 52.8500 Apron
111  36.99687256  035.40726966
111  36.99679422  035.40800200
111  36.99676940  035.40821531
112  36.99666505  035.40901138  36.99662334  035.40919953
112  36.99636081  035.40981293  36.99630593  035.40992217
111  36.99605136  035.41019191
111  36.99617413  035.41035943
111  36.99639334  035.41016993
111  36.99649928  035.41017765
111  36.99656691  035.41026875
111  36.99660033  035.41023206
111  36.99679089  035.41040625
111  36.99686816  035.41027485
111  36.99661264  035.41005059
111  36.99669731  035.40991673
111  36.99657115  035.40982502
112  36.99675336  035.40940474  36.99688369  035.40912673
111  36.99708240  035.40916522
111  36.99724822  035.40921708
112  36.99730505  035.40936957  36.99729068  035.40946629
111  36.99724111  035.40972396
111  36.99767351  035.40985033
112  36.99773426  035.40950933  36.99775841  035.40938491
111  36.99787694  035.40939949
111  36.99789475  035.40927937
111  36.99711459  035.40904207
112  36.99694206  035.40876022  36.99695663  035.40858564
112  36.99703887  035.40786498  36.99706301  035.40767380
111  36.99716428  035.40672663
112  36.99738940  035.40655787  36.99758280  035.40657011
111  36.99759069  035.40695761
111  36.99798800  035.40700292
111  36.99805264  035.40604793
111  36.99766248  035.40600763
112  36.99744915  035.40630667  36.99726214  035.40629521
111  36.99724230  035.40605888
111  36.99729216  035.40544896
111  36.99705821  035.40541670
112  36.99684269  035.40559473  36.99665628  035.40557134
111  36.99667097  035.40527864
111  36.99639617  035.40508065
111  36.99628007  035.40518626
111  36.99605421  035.40727448
111  36.99615605  035.40731622
111  36.99612557  035.40762093
111  36.99622203  035.40763389
111  36.99619968  035.40780299
111  36.99648438  035.40783548
111  36.99651421  035.40750044
111  36.99646821  035.40747958
111  36.99646489  035.40735150
111  36.99643213  035.40732349
114  36.99667477  035.40702985  36.99686677  035.40704728
111  36.99624832  035.40610401
111  36.99655910  035.40615800
112  36.99682316  035.40584536  36.99705669  035.40588359
111  36.99701358  035.40617374
111  36.99696148  035.40654261
112  36.99669562  035.40677652  36.99647287  035.40673154
111  36.99653934  035.40639641
113  36.99621958  035.40634468
110 2 0.25 25.0000 Apron
111  36.99655488  035.42156046 1 102
112  36.99669099  035.42178931  36.99676922  035.42192456
111  36.99669099  035.42178931
112  36.99669099  035.42178931  36.99687351  035.42207847 1 102
111  36.99654553  035.42239393
111  36.99657760  035.42244322
111  36.99521426  035.42369312
111  36.99992261  035.43140711
111  37.00098422  035.43043228
111  37.00380401  035.43501716
112  37.00409083  035.43501716  37.00424728  035.43486324
111  37.00428808  035.43482104 1 102
112  37.00463468  035.43489122  37.00477042  035.43509960 1 102
111  37.00492253  035.43539073
111  37.00510411  035.43521279 1 102
111  36.99733883  035.42243778 1 102
112  36.99737763  035.42197462  36.99756388  035.42179324 1 102
112  36.99848386  035.42091754  36.99861837  035.42079770 1 102
111  36.99880320  035.42100873
111  36.99839662  035.42032718 1 102
112  36.99834128  035.42071171  36.99818607  035.42086393 1 102
112  36.99726382  035.42175761  36.99705429  035.42194546 1 102
111  36.99687321  035.42168312 1 102
113  36.99671455  035.42140895
111  36.99663720  035.42267638
111  36.99664837  035.42261110 1 102
112  36.99683089  035.42243396  36.99697544  035.42229784 1 102
111  36.99719966  035.42258787 1 102
111  36.99930054  035.42604837 1 102
112  36.99922232  035.42660805  36.99902489  035.42679460
111  36.99844380  035.42732630
112  36.99813463  035.42716772  36.99796701  035.42688788
112  36.99599278  035.42362782  36.99586985  035.42340862
113  36.99602258  035.42325005
110 2 0.25 25.0000 Apron
111  36.99360949  035.41243186 1 102
111  36.99199367  035.41398469
111  36.99097310  035.41496737
111  36.99216819  035.41693321
112  36.99295198  035.41618833  36.99318479  035.41597134 1 102
111  36.99338139  035.41630491 1 102
112  36.99416777  035.41764248  36.99430745  035.41786919 1 102
111  36.99412379  035.41809913
111  36.99408649  035.41806773
111  36.99398411  035.41816391
111  36.99415260  035.41846820
111  36.99426437  035.41836761
111  36.99425054  035.41829669 1 102
112  36.99464115  035.41841329  36.99480411  035.41868857 1 102
112  36.99508866  035.41912905  36.99515850  035.41924564 1 102
111  36.99508412  035.41936252
111  36.99513812  035.41945147 1 102
112  36.99530595  035.41950474  36.99538746  035.41963677 1 102
112  36.99526173  035.41997199  36.99514533  035.42008210 1 102
111  36.99494638  035.42027879 1 102
111  36.99477307  035.42032090
112  36.99467505  035.42069682  36.99479289  035.42088593
111  36.99497161  035.42069503 1 102
111  36.99507831  035.42046664 1 102
111  36.99538096  035.42019135 1 102
112  36.99577415  035.42025613  36.99592419  035.42051199 1 102
111  36.99655488  035.42156046
111  36.99671455  035.42140895 1 102
112  36.99403737  035.41700571  36.99394406  035.41685175 1 102
111  36.99414301  035.41658436 1 102
112  36.99516520  035.41560982  36.99531187  035.41547974 1 102
111  36.99554513  035.41563098
111  36.99513412  035.41495152 1 102
112  36.99506901  035.41542447  36.99494496  035.41553625 1 102
112  36.99403219  035.41637092  36.99379890  035.41657345 1 102
111  36.99364418  035.41636121 1 102
112  36.99243357  035.41436297  36.99229209  035.41413203 1 102
111  36.99245540  035.41390339 1 102
112  36.99358072  035.41282856  36.99372041  035.41271845 1 102
113  36.99386452  035.41286055
111  36.99228198  035.41449250 1 102
111  36.99289039  035.41549129 1 102
112  36.99285712  035.41599688  36.99265755  035.41619200 1 102
111  36.99248375  035.41592656 1 102
111  36.99184119  035.41486947 1 102
114  36.99189443  035.41439993  36.99208794  035.41421396 1 102
110 2 0.25 25.0000 Apron
111  36.99605136  035.41019191
112  36.99590133  035.41034444  36.99582188  035.41041628
111  36.99590133  035.41034444
112  36.99590133  035.41034444  36.99567497  035.41055521 1 102
111  36.99550867  035.41035406 1 102
111  36.99501771  035.40957587
111  36.99488095  035.40973712
111  36.99482945  035.40980158 1 102
111  36.99479397  035.41036182 1 102
111  36.99426737  035.41085241 1 102
111  36.99428781  035.41088139 1 102
111  36.99390935  035.41123551 1 102
111  36.99411191  035.41157447 1 102
111  36.99404724  035.41202465 1 102
111  36.99392987  035.41213394
111  36.99423677  035.41263976 1 102
112  36.99432402  035.41216392  36.99454247  035.41196133 1 102
111  36.99458875  035.41191743 1 102
112  36.99488277  035.41205704  36.99503027  035.41229804
111  36.99488277  035.41205704
112  36.99488277  035.41205704  36.99502278  035.41191694
111  36.99530182  035.41163277 1 102
112  36.99537943  035.41114049  36.99560965  035.41092997 1 102
111  36.99585386  035.41134087
111  36.99602624  035.41119032 1 102
112  36.99600543  035.41052189  36.99628221  035.41024984
111  36.99600543  035.41052189
112  36.99600543  035.41052189  36.99614505  035.41038542
113  36.99617413  035.41035943
110 1 0.25 25.0000 Asphalt
111  37.00986901  035.43925164
112  37.00957645  035.43985916  37.00936329  035.44004206
111  37.00877119  035.44062529
112  37.00851461  035.44062035  37.00841817  035.44045654
111  37.00571989  035.43601351
112  37.00573568  035.43572187  37.00584621  035.43560324
112  37.00682515  035.43471352  37.00691647  035.43462776
111  37.00701068  035.43478272
111  37.00713304  035.43472336
111  37.00656701  035.43379669
111  37.00658913  035.43405715
112  37.00653502  035.43429337  37.00643690  035.43440247
111  37.00551068  035.43527209
112  37.00528174  035.43527703  37.00520390  035.43518189
111  37.00517121  035.43512874
111  37.00485148  035.43546486
112  37.00484358  035.43564774  37.00476464  035.43571694
111  37.00466990  035.43581580
111  37.00472911  035.43589488
111  37.00496200  035.43612225
112  37.00523832  035.43608271  37.00532121  035.43619639
112  37.00635936  035.43793628  37.00646199  035.43811422
111  37.00629621  035.43830699
111  37.00645805  035.43859369
112  37.00674620  035.43856897  37.00681726  035.43866289
112  37.00747252  035.43977011  37.00760278  035.43997278
111  37.00741725  035.44015567
111  37.00757515  035.44044237
112  37.00770936  035.44034351  37.00773699  035.44030890
112  37.00787909  035.44043248  37.00792646  035.44051157
111  37.00831330  035.44114922
112  37.00833698  035.44129751  37.00833304  035.44135189
111  37.00829751  035.44162870
111  37.00860935  035.44170779
111  37.00864093  035.44151006
112  37.00871988  035.44133706  37.00878698  035.44125303
112  37.00930803  035.44076862  37.00942645  035.44065987
111  37.00952513  035.44085265
111  37.01001461  035.44035834
112  37.01002795  035.44004961  37.01012664  035.43997052
113  37.01023805  035.43986068
110 1 0.25 25.0000 Asphalt
111  37.01057016  035.43958086
111  37.01089202  035.43928520
111  37.01115255  035.43969450
111  37.01252250  035.43841323
111  37.01280394  035.43889338
111  37.01286254  035.43881066
112  37.01286728  035.43850814  37.01295727  035.43842509
111  37.01298918  035.43835361
112  37.01297199  035.43810321  37.01290418  035.43797584
111  37.01268778  035.43761679
111  37.01330780  035.43701331
111  37.01200044  035.43483038
112  37.01119044  035.43558373  37.01103380  035.43572348
111  37.01094953  035.43556635
112  37.01075939  035.43525155  37.01067887  035.43511511
111  37.01079255  035.43499054
111  37.01097795  035.43481480
111  37.01073097  035.43440927
112  37.01056254  035.43456253  37.01042517  035.43468116
111  37.01033991  035.43456860
111  37.00973624  035.43356103
111  37.00937151  035.43382795
111  37.01152676  035.43736329
112  37.01061729  035.43821153  37.01052729  035.43829457
111  37.01060308  035.43842507
111  37.01077834  035.43873946
112  37.01051308  035.43898266  37.01040810  035.43907274
113  37.01022377  035.43901907
111  37.01168966  035.43765705
112  37.01163281  035.43793352  37.01150855  035.43807755
111  37.01087798  035.43865035
111  37.01072362  035.43840135
112  37.01072646  035.43829719  37.01076435  035.43826160
113  37.01158856  035.43749047
111  37.01156229  035.43611338
111  37.01223115  035.43721188
112  37.01220374  035.43741442  37.01212972  035.43747621
111  37.01205571  035.43739382
111  37.01136767  035.43626442
114  37.01137315  035.43604472  37.01144990  035.43594860
110 1 0.25 52.8500 Asphalt
111  36.99832153  035.42020295
111  36.99828965  035.42030277
111  36.99830704  035.42041513
112  36.99826507  035.42063657  36.99818685  035.42070653
112  36.99718719  035.42166074  36.99707544  035.42174936
111  36.99695043  035.42157294
111  36.99662248  035.42188560
112  36.99655129  035.42234163  36.99634642  035.42255151
111  36.99655129  035.42234163
112  36.99655129  035.42234163  36.99648797  035.42240226
111  36.99646770  035.42241866
111  36.99650026  035.42247910
111  36.99471999  035.42415114
111  36.99437454  035.42416107
111  36.99435165  035.42447565
111  36.99409687  035.42484024
111  36.99415647  035.42494774
111  36.99434645  035.42466198
111  36.99444478  035.42470761
111  36.99503006  035.42567384
111  36.99472502  035.42591127
111  36.99535742  035.42691999
111  36.99544353  035.42683865
111  36.99574128  035.42731903
111  36.99565748  035.42740829
111  36.99573280  035.42753275
111  36.99580531  035.42746628
111  36.99607923  035.42792070
111  36.99615161  035.42805319
111  36.99660645  035.42884079
111  36.99667297  035.42895125
111  36.99695217  035.42941134
111  36.99702608  035.42947593
111  36.99783609  035.43079694
111  36.99793481  035.43084567
111  36.99814952  035.43064829
111  36.99858234  035.43138677
111  36.99917804  035.43083101
111  36.99928751  035.43102937
111  36.99904624  035.43124188
111  36.99910756  035.43136099
111  36.99878146  035.43162736
111  36.99916693  035.43223088
111  36.99978745  035.43164334
111  37.00034648  035.43261277
111  37.00048830  035.43249025
111  37.00071386  035.43286248
111  37.00128765  035.43234975
111  37.00142973  035.43195677
111  37.00167423  035.43171793
112  37.00370066  035.43504939  37.00386828  035.43533858
111  37.00418356  035.43506982
112  37.00434379  035.43489355  37.00443691  035.43481426
111  37.00458952  035.43499841
111  37.00485148  035.43546486
111  37.00517121  035.43512874
111  36.99942050  035.42564753
111  36.99919531  035.42613901
112  36.99915940  035.42649890  36.99906628  035.42659685
111  36.99841904  035.42718963
112  36.99814043  035.42716668  36.99806593  035.42705474
112  36.99599440  035.42363723  36.99590501  035.42345534
111  36.99600668  035.42326010
111  36.99663427  035.42267407
111  36.99668456  035.42270113
112  36.99679932  035.42260106  36.99688126  035.42253577
111  36.99679932  035.42260106
112  36.99679932  035.42260106  36.99695576  035.42245648
111  36.99713137  035.42271361
111  36.99919531  035.42613901
111  36.99942050  035.42564753
112  36.99745820  035.42242493  36.99733901  035.42223837
111  36.99744319  035.42207352
112  36.99848588  035.42106094  36.99859763  035.42095833
111  36.99871713  035.42108041
113  36.99882516  035.42103715
110 1 0.25 52.8500 Asphalt
111  36.99355872  035.41233276
111  36.99163364  035.41417524
111  36.99167325  035.41423983
111  36.99087803  035.41496848
111  36.99215953  035.41702480
112  36.99299395  035.41624250  36.99312358  035.41613617
111  36.99326816  035.41633719
111  36.99408905  035.41767525
111  36.99454053  035.41845365
111  36.99521413  035.41956440
111  36.99569212  035.42032576
111  36.99663057  035.42186940
111  36.99695852  035.42155674
112  36.99418064  035.41698027  36.99406268  035.41678595
111  36.99418676  035.41661152
112  36.99522890  035.41559377  36.99530960  035.41552382
111  36.99555753  035.41563511
111  36.99512635  035.41492390
112  36.99507294  035.41532889  36.99500775  035.41540273
111  36.99400667  035.41630418
112  36.99374596  035.41627123  36.99367146  035.41613909
112  36.99253912  035.41427802  36.99245505  035.41413498
